d_u,gamma_u,distance,otj,cyc_otj,cyc_ue,disc,timestamp,model_cat,error
0.334,0.45887500000000003,521.1574658964419,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.334,0.5005000000000001,778.4520239358172,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.334,0.5421250000000001,622.2564030745984,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.334,0.58375,561.4105621234752,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.334,0.625375,685.7781332582417,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.334,0.667,658.2071186720761,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.334,0.7086250000000001,762.816971798739,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.334,0.7502500000000001,630.4548636054596,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.334,0.791875,694.7964749466541,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.334,0.8335,640.9425561807911,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.334,0.875125,837.6669688313056,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.334,0.9167500000000001,817.8185653111194,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.334,0.9583750000000001,790.3537173740009,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.334,1.0,662.9541501358259,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.37562500000000004,0.001,87.2477135205279,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.37562500000000004,0.042625,415.10597791551015,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.37562500000000004,0.08425,452.3845173501504,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.37562500000000004,0.12587500000000001,626.1887850503215,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.37562500000000004,0.1675,714.0982774441648,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.37562500000000004,0.209125,553.8867259382654,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.37562500000000004,0.25075000000000003,787.675058573529,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.37562500000000004,0.292375,752.7405320334763,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.37562500000000004,0.334,681.143492476512,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.37562500000000004,0.37562500000000004,770.987210931327,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.37562500000000004,0.41725,479.63755563658884,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.37562500000000004,0.45887500000000003,681.5782644942362,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.37562500000000004,0.5005000000000001,716.7712791492415,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.37562500000000004,0.5421250000000001,682.6493653555444,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.37562500000000004,0.58375,900.00819677546,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.37562500000000004,0.625375,790.3815790041344,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.37562500000000004,0.667,862.2585770200486,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.37562500000000004,0.7086250000000001,805.7031273766612,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.37562500000000004,0.7502500000000001,745.9419015943672,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.37562500000000004,0.791875,1038.4665029674795,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.37562500000000004,0.8335,847.2912107872688,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.37562500000000004,0.875125,751.1635350845763,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.37562500000000004,0.9167500000000001,768.871409188864,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.37562500000000004,0.9583750000000001,566.8444640441853,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.37562500000000004,1.0,947.4487520271349,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.41725,0.001,259.33659075656743,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.41725,0.042625,595.2621430162518,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.41725,0.08425,651.1907800669221,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.41725,0.12587500000000001,700.167491391103,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.41725,0.1675,672.898513096127,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.41725,0.209125,660.3693655172885,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.41725,0.25075000000000003,618.68686125157,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.41725,0.292375,808.9986996738835,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.41725,0.334,909.9466449272218,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.41725,0.37562500000000004,819.8581676341677,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.41725,0.41725,822.8313193897071,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.41725,0.45887500000000003,1300.811686158906,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.41725,0.5005000000000001,752.7701973180698,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.41725,0.5421250000000001,1146.807296450884,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.41725,0.58375,1128.361693456911,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.41725,0.625375,951.7736198952787,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.41725,0.667,957.6784540354887,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.41725,0.7086250000000001,795.4042490204904,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.41725,0.7502500000000001,1103.766963226005,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.41725,0.791875,964.8404513643839,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.41725,0.8335,927.100897333824,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.41725,0.875125,966.7123030664208,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.41725,0.9167500000000001,1185.5284108333522,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.41725,0.9583750000000001,859.4861044443419,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.41725,1.0,984.1144749430409,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.45887500000000003,0.001,294.7036043150769,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.45887500000000003,0.042625,573.4845954051561,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.45887500000000003,0.08425,725.6024606107579,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.45887500000000003,0.12587500000000001,719.3402121096773,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.45887500000000003,0.1675,956.888986577018,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.45887500000000003,0.209125,752.0032401927692,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.45887500000000003,0.25075000000000003,910.9491487178617,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.45887500000000003,0.292375,921.2611954238979,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.45887500000000003,0.334,1132.4312818192266,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.45887500000000003,0.37562500000000004,921.9880542973277,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.45887500000000003,0.41725,1020.1129542135355,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.45887500000000003,0.45887500000000003,925.3640384272517,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.45887500000000003,0.5005000000000001,768.6361446440525,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.45887500000000003,0.5421250000000001,921.7331086766558,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.45887500000000003,0.58375,853.7078274110185,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.45887500000000003,0.625375,724.8284480107778,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.45887500000000003,0.667,1062.175557046946,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.45887500000000003,0.7086250000000001,1158.1658306250627,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.45887500000000003,0.7502500000000001,944.5841670569804,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.45887500000000003,0.791875,1265.1903747243468,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.45887500000000003,0.8335,834.0727577363127,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.45887500000000003,0.875125,1068.8418897656882,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.45887500000000003,0.9167500000000001,1048.9440498978097,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.45887500000000003,0.9583750000000001,1210.957817344999,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.45887500000000003,1.0,1126.6302966142537,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.5005000000000001,0.001,588.0249584446526,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.5005000000000001,0.042625,907.6885065984643,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.5005000000000001,0.08425,910.6334199030831,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.5005000000000001,0.12587500000000001,1034.0935242291878,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.5005000000000001,0.1675,1056.4497352870837,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.5005000000000001,0.209125,1016.4314002052555,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.5005000000000001,0.25075000000000003,1021.9649055529757,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.5005000000000001,0.292375,991.4805973328264,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.5005000000000001,0.334,1291.498796017303,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.5005000000000001,0.37562500000000004,753.9004171089526,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.5005000000000001,0.41725,880.0343780162366,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.5005000000000001,0.45887500000000003,1402.8545359005184,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.5005000000000001,0.5005000000000001,1081.3659635031752,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.5005000000000001,0.5421250000000001,932.1927643198322,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.5005000000000001,0.58375,1215.0710729375926,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.5005000000000001,0.625375,1047.7969565616404,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.5005000000000001,0.667,1117.205335890224,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.5005000000000001,0.7086250000000001,925.7161398646613,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.5005000000000001,0.7502500000000001,1194.0696119739928,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.5005000000000001,0.791875,1010.1686120362689,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.5005000000000001,0.8335,1076.7237867811245,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.5005000000000001,0.875125,1022.0529236792819,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.5005000000000001,0.9167500000000001,1680.1140007127972,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.5005000000000001,0.9583750000000001,1036.4881358766675,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.5005000000000001,1.0,1148.7825295583891,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.5421250000000001,0.001,602.7307376486654,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.5421250000000001,0.042625,1091.9946640609912,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.5421250000000001,0.08425,1162.213572265287,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.5421250000000001,0.12587500000000001,1378.9670540881439,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.5421250000000001,0.1675,679.4987828828105,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.5421250000000001,0.209125,1175.3133974885918,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.5421250000000001,0.25075000000000003,1304.4226100020715,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.5421250000000001,0.292375,1309.35534945243,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.5421250000000001,0.334,1465.783189982842,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.5421250000000001,0.37562500000000004,1187.83351442877,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.5421250000000001,0.41725,994.7354583407083,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.5421250000000001,0.45887500000000003,1110.358207906913,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.5421250000000001,0.5005000000000001,1256.8334750420559,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.5421250000000001,0.5421250000000001,1033.6810120603004,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.5421250000000001,0.58375,1086.3377072461442,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.5421250000000001,0.625375,1157.8414805443929,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.5421250000000001,0.667,1625.9162633253643,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.5421250000000001,0.7086250000000001,1067.912751573993,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.5421250000000001,0.7502500000000001,1182.5150436591073,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.5421250000000001,0.791875,1430.8333679012087,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.5421250000000001,0.8335,1380.415553467188,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.5421250000000001,0.875125,1154.4435706332415,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.5421250000000001,0.9167500000000001,1450.0715188437102,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.5421250000000001,0.9583750000000001,1267.9186664747472,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.5421250000000001,1.0,1196.3476029231178,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.58375,0.001,991.1002878517888,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.58375,0.042625,1036.382067282538,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.58375,0.08425,969.8781037522231,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.58375,0.12587500000000001,1043.4377507775519,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.58375,0.1675,1424.6753988726375,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.58375,0.209125,1131.044050373704,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.58375,0.25075000000000003,1516.9770570476505,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.58375,0.292375,917.2535456086072,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.58375,0.334,1185.9409902672878,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.58375,0.37562500000000004,1410.952975497823,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.58375,0.41725,1024.8520225013583,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.58375,0.45887500000000003,1207.5912283681914,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.58375,0.5005000000000001,1210.8403305019863,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.58375,0.5421250000000001,1221.864722321684,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.58375,0.58375,1672.7344417802599,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.58375,0.625375,1422.1541880323205,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.58375,0.667,1143.3363966546026,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.58375,0.7086250000000001,1279.2824712868696,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.58375,0.7502500000000001,974.8839980173547,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.58375,0.791875,1213.9840512226876,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.58375,0.8335,1493.0218888430888,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.58375,0.875125,1524.2238890846972,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.58375,0.9167500000000001,1187.7250174219496,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.58375,0.9583750000000001,1076.2583523065837,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.58375,1.0,1445.7210904232938,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.625375,0.001,915.0007064938749,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.625375,0.042625,1042.8377967211095,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.625375,0.08425,998.0003580449822,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.625375,0.12587500000000001,1288.4028663047482,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.625375,0.1675,1336.807066419187,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.625375,0.209125,876.4866337804701,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.625375,0.25075000000000003,1535.6350310860328,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.625375,0.292375,1403.9473696402988,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.625375,0.334,1450.684047815061,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.625375,0.37562500000000004,1282.808242736137,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.625375,0.41725,1286.2000459022915,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.625375,0.45887500000000003,1068.629738845841,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.625375,0.5005000000000001,1099.2091717509863,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.625375,0.5421250000000001,1429.6871689833392,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.625375,0.58375,1447.5248711187246,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.625375,0.625375,1153.336366865512,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.625375,0.667,1346.624353181424,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.625375,0.7086250000000001,1542.2959040379571,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.625375,0.7502500000000001,1531.5329895815346,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.625375,0.791875,1734.361240565261,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.625375,0.8335,1176.1587504816775,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.625375,0.875125,1114.0493334335595,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.625375,0.9167500000000001,1658.1073280810215,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.625375,0.9583750000000001,1365.373991828649,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.625375,1.0,1653.2062339521076,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.667,0.001,1009.6136123775993,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.667,0.042625,1121.1577705847394,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.667,0.08425,1330.2222271958162,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.667,0.12587500000000001,1684.2178764759487,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.667,0.1675,1266.323618076257,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.667,0.209125,882.144017859312,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.667,0.25075000000000003,1074.5073789105743,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.667,0.292375,1165.6484992864894,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.667,0.334,949.2873965340638,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.667,0.37562500000000004,1627.8774116441866,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.667,0.41725,1307.001699843343,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.667,0.45887500000000003,1322.658660707009,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.667,0.5005000000000001,1313.4692597192557,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.667,0.5421250000000001,1345.6018913877933,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.667,0.58375,1656.3070155805947,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.667,0.625375,1320.4322055706978,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.667,0.667,940.1302108215211,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
