d_u,gamma_u,distance,otj,cyc_otj,cyc_ue,disc,timestamp,model_cat,error
0.667,0.7086250000000001,1147.922269907312,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.667,0.7502500000000001,1936.5843694161058,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.667,0.791875,1627.1202771597048,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.667,0.8335,1629.0737684957153,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.667,0.875125,1176.9526569684635,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.667,0.9167500000000001,1464.4091737128203,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.667,0.9583750000000001,1119.8195450407422,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.667,1.0,1361.6398437220232,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.7086250000000001,0.001,1023.6581098033635,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.7086250000000001,0.042625,1342.7281817041596,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.7086250000000001,0.08425,1526.8087686075448,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.7086250000000001,0.12587500000000001,1500.4755665749117,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.7086250000000001,0.1675,1558.2036074139776,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.7086250000000001,0.209125,1660.9831352950252,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.7086250000000001,0.25075000000000003,1884.4869511818674,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.7086250000000001,0.292375,1323.1428257887892,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.7086250000000001,0.334,1644.5950262486244,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.7086250000000001,0.37562500000000004,1195.063702393298,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.7086250000000001,0.41725,1350.019045476705,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.7086250000000001,0.45887500000000003,1659.2290944855804,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.7086250000000001,0.5005000000000001,1624.0384064910247,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.7086250000000001,0.5421250000000001,1566.4339860677483,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.7086250000000001,0.58375,1014.9797823711596,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.7086250000000001,0.625375,1064.1465740402266,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.7086250000000001,0.667,1565.9748002534766,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.7086250000000001,0.7086250000000001,1458.5898806190746,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.7086250000000001,0.7502500000000001,1492.4056178653482,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.7086250000000001,0.791875,1473.1326048602473,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.7086250000000001,0.8335,1603.5732292479768,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.7086250000000001,0.875125,2159.056664785769,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.7086250000000001,0.9167500000000001,1523.2375847126655,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.7086250000000001,0.9583750000000001,1603.991665684094,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.7086250000000001,1.0,1740.1260051966392,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.7502500000000001,0.001,1393.2470522273484,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.7502500000000001,0.042625,1646.493356913536,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.7502500000000001,0.08425,1189.0177066350627,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.7502500000000001,0.12587500000000001,1429.1023319729256,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.7502500000000001,0.1675,1518.5517040083062,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.7502500000000001,0.209125,1373.1988742945143,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.7502500000000001,0.25075000000000003,1323.8989306614374,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.7502500000000001,0.292375,1577.915768219174,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.7502500000000001,0.334,1047.8412817316457,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.7502500000000001,0.37562500000000004,1343.3360772411663,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.7502500000000001,0.41725,1235.6852041354296,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.7502500000000001,0.45887500000000003,1712.5940341256282,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.7502500000000001,0.5005000000000001,1427.7714765685973,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.7502500000000001,0.5421250000000001,1382.420611366647,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.7502500000000001,0.58375,2138.0090145857753,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.7502500000000001,0.625375,1874.0339142405032,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.7502500000000001,0.667,1902.0877115880141,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.7502500000000001,0.7086250000000001,1476.3414921177648,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.7502500000000001,0.7502500000000001,1487.4233923620181,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.7502500000000001,0.791875,1480.7980514487901,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.7502500000000001,0.8335,1347.2243825041696,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.7502500000000001,0.875125,1734.7051848351782,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.7502500000000001,0.9167500000000001,1693.510600909801,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.7502500000000001,0.9583750000000001,1625.9193910372305,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.7502500000000001,1.0,1171.1263630605658,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.791875,0.001,915.8253515725874,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.791875,0.042625,1302.3364171346386,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.791875,0.08425,1544.9386644740475,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.791875,0.12587500000000001,1628.6010780288314,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.791875,0.1675,1412.9381140071541,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.791875,0.209125,1664.4298007605119,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.791875,0.25075000000000003,1759.5647540222942,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.791875,0.292375,1537.7289437920183,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.791875,0.334,1877.559693536134,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.791875,0.37562500000000004,1645.513630443296,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.791875,0.41725,1682.2827148330693,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.791875,0.45887500000000003,1447.6577168691058,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.791875,0.5005000000000001,1478.5903288199054,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.791875,0.5421250000000001,2204.347730144088,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.791875,0.58375,1757.2415172045667,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.791875,0.625375,1424.359433739146,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.791875,0.667,1367.6316736724734,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.791875,0.7086250000000001,1526.985129970127,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.791875,0.7502500000000001,1681.1962451791494,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.791875,0.791875,1646.289747233576,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.791875,0.8335,1712.2700704146762,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.791875,0.875125,1915.0198669447539,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.791875,0.9167500000000001,1920.2858070959983,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.791875,0.9583750000000001,1472.8522796084935,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.791875,1.0,1947.3377465668048,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.8335,0.001,2127.679635053947,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.8335,0.042625,1662.1446218665678,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.8335,0.08425,1708.627169329528,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.8335,0.12587500000000001,1664.7179403593925,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.8335,0.1675,1429.31541762879,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.8335,0.209125,1603.7924237700543,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.8335,0.25075000000000003,1530.155645291927,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.8335,0.292375,1525.7296629472594,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.8335,0.334,1234.4167020345237,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.8335,0.37562500000000004,1692.7525650562225,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.8335,0.41725,1898.979158020356,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.8335,0.45887500000000003,1803.1618072604715,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.8335,0.5005000000000001,1421.3621125306963,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.8335,0.5421250000000001,2042.6490423617067,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.8335,0.58375,1982.8519551917125,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.8335,0.625375,1630.013830411875,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.8335,0.667,1891.0618290971474,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.8335,0.7086250000000001,1029.588083812254,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.8335,0.7502500000000001,1636.9951810137939,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.8335,0.791875,1522.253817538681,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.8335,0.8335,1711.861325818017,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.8335,0.875125,1380.097831969462,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.8335,0.9167500000000001,2112.4979561654554,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.8335,0.9583750000000001,1972.5568071943428,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.8335,1.0,1722.037266777805,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.875125,0.001,1485.3823072634457,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.875125,0.042625,1463.141443096812,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.875125,0.08425,1912.9487643854338,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.875125,0.12587500000000001,1770.9397248133907,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.875125,0.1675,1714.5212311978257,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.875125,0.209125,1459.0777365035026,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.875125,0.25075000000000003,1646.5402818422656,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.875125,0.292375,1808.8630631440521,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.875125,0.334,1854.6377783566434,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.875125,0.37562500000000004,1760.001008763467,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.875125,0.41725,1541.384357065259,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.875125,0.45887500000000003,1630.5127531797602,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.875125,0.5005000000000001,1590.080857404907,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.875125,0.5421250000000001,1726.4337755218562,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.875125,0.58375,2095.7804918450483,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.875125,0.625375,2123.717699137124,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.875125,0.667,1689.9975323286249,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.875125,0.7086250000000001,1452.3372499320838,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.875125,0.7502500000000001,1370.2476757351783,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.875125,0.791875,1920.732137447904,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.875125,0.8335,1773.215310259358,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.875125,0.875125,2068.5385217154344,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.875125,0.9167500000000001,2449.7649115188256,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.875125,0.9583750000000001,1628.246300958705,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.875125,1.0,1660.7317632836382,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.9167500000000001,0.001,1390.1187589018741,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.9167500000000001,0.042625,1229.6591585463618,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.9167500000000001,0.08425,1722.1861420235332,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.9167500000000001,0.12587500000000001,1711.0733051328436,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.9167500000000001,0.1675,1416.5993176475113,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.9167500000000001,0.209125,1493.1013509874342,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.9167500000000001,0.25075000000000003,1644.6780293258985,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.9167500000000001,0.292375,1921.8189369063327,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.9167500000000001,0.334,1614.9159887456324,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.9167500000000001,0.37562500000000004,2147.4800438054726,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.9167500000000001,0.41725,1641.1262381800116,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.9167500000000001,0.45887500000000003,1290.1038118105723,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.9167500000000001,0.5005000000000001,1808.4005458202348,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.9167500000000001,0.5421250000000001,1732.581153432548,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.9167500000000001,0.58375,1946.557827085331,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.9167500000000001,0.625375,1653.128637850339,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.9167500000000001,0.667,1582.0329400278144,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.9167500000000001,0.7086250000000001,1578.751853726021,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.9167500000000001,0.7502500000000001,1694.6568873873082,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.9167500000000001,0.791875,2074.3762423900303,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.9167500000000001,0.8335,1873.8797182700791,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.9167500000000001,0.875125,1598.7815230765568,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.9167500000000001,0.9167500000000001,1925.9370292872657,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.9167500000000001,0.9583750000000001,2069.522488500049,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.9167500000000001,1.0,1287.7177131970063,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.9583750000000001,0.001,1574.2983471107718,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.9583750000000001,0.042625,1793.622122631526,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.9583750000000001,0.08425,1666.482203674618,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.9583750000000001,0.12587500000000001,2165.8281551131668,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.9583750000000001,0.1675,1411.806421579821,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.9583750000000001,0.209125,1478.213718593403,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.9583750000000001,0.25075000000000003,1477.1684308553083,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.9583750000000001,0.292375,2199.423748684142,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.9583750000000001,0.334,1590.1226019778342,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.9583750000000001,0.37562500000000004,2476.284075402832,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.9583750000000001,0.41725,2161.57805653848,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.9583750000000001,0.45887500000000003,1365.7546779944216,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.9583750000000001,0.5005000000000001,1849.3235824959233,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.9583750000000001,0.5421250000000001,1625.7031379432685,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.9583750000000001,0.58375,1484.3029479393063,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.9583750000000001,0.625375,2166.4330187753358,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.9583750000000001,0.667,1771.155144039182,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.9583750000000001,0.7086250000000001,1554.3391152262445,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.9583750000000001,0.7502500000000001,1721.4900462658254,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.9583750000000001,0.791875,1977.7150490833424,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.9583750000000001,0.8335,1849.2118259950582,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.9583750000000001,0.875125,2101.2827368139488,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.9583750000000001,0.9167500000000001,1984.1288522506022,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.9583750000000001,0.9583750000000001,2045.4259429651456,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
0.9583750000000001,1.0,2162.764786595914,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
1.0,0.001,1562.3576578833881,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
1.0,0.042625,1650.631078140192,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
1.0,0.08425,2425.342825940327,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
1.0,0.12587500000000001,1478.2417180048062,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
1.0,0.1675,2533.211747176636,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
1.0,0.209125,1858.486746522606,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
1.0,0.25075000000000003,2081.5730577921636,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
1.0,0.292375,2364.575154344718,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
1.0,0.334,1708.6931017373452,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
1.0,0.37562500000000004,1373.6801731552032,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
1.0,0.41725,2128.8850408360654,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
1.0,0.45887500000000003,2259.8102263421033,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
1.0,0.5005000000000001,1485.880177784808,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
1.0,0.5421250000000001,1686.1488840602212,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
1.0,0.58375,1661.091606886637,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
1.0,0.625375,1890.0713741345173,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
1.0,0.667,2039.9993642982458,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
1.0,0.7086250000000001,2023.3144698996516,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
1.0,0.7502500000000001,1318.4979622012745,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
1.0,0.791875,1939.3165851381568,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
1.0,0.8335,1744.4076982808713,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
1.0,0.875125,2120.192964609842,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
1.0,0.9167500000000001,2416.1726060648066,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
1.0,0.9583750000000001,1998.1959386047895,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
1.0,1.0,1563.8080456698988,True,False,False,False,2025-10-01 17:08:34,otj_nonbehav,
