,ipums_ordered_occ_titles,ipums_code,ACS_broad_classification,IPUMS_CPS_av_monthly_employment_whole_period
0,chief executives and legislators,10,"Management, business, and financial",1539458.22921
1,general and operations managers,20,"Management, business, and financial",967342.33222
2,advertising and promotions managers,40,"Management, business, and financial",68085.4602888
3,marketing and sales managers,50,"Management, business, and financial",970173.895254
4,public relations and fundraising managers,60,"Management, business, and financial",64527.1885517
5,administrative services managers,100,"Management, business, and financial",142534.601529
6,computer and information systems managers,110,"Management, business, and financial",594312.323587
7,financial managers,120,"Management, business, and financial",1169770.31539
8,industrial production managers,140,"Management, business, and financial",261872.415811
9,purchasing managers,150,"Management, business, and financial",198318.25181
10,"transportation, storage, and distribution managers",160,"Management, business, and financial",269405.77548
11,compensation and benefits managers,135,"Management, business, and financial",15199.3536382
12,human resources managers,136,"Management, business, and financial",217625.901556
13,training and development managers,137,"Management, business, and financial",37118.7838146
14,"farmers, ranchers, and other agricultural managers",205,"Management, business, and financial",831030.481929
15,construction managers,220,"Management, business, and financial",862871.47113
16,education administrators,230,"Management, business, and financial",851195.611367
17,architectural and engineering managers,300,"Management, business, and financial",117239.992335
18,food service managers,310,"Management, business, and financial",1076812.83534
19,"miscellaneous managers, including funeral service managers and postmasters and mail superintendents",430,"Management, business, and financial",3815768.92444
20,gaming managers,330,"Management, business, and financial",21303.6926955
21,lodging managers,340,"Management, business, and financial",147926.128152
22,medical and health services managers,350,"Management, business, and financial",578697.667692
23,natural sciences managers,360,"Management, business, and financial",17553.4987416
24,"property, real estate, and community association managers",410,"Management, business, and financial",644126.632394
25,social and community service managers,420,"Management, business, and financial",351423.367444
26,emergency management directors,425,"Management, business, and financial",6267.76232584
27,"agents and business managers of artists, performers, and athletes",500,"Management, business, and financial",47332.7506539
28,"buyers and purchasing agents, farm products",510,"Management, business, and financial",12696.5827101
29,"wholesale and retail buyers, except farm products",520,"Management, business, and financial",195617.068717
30,"purchasing agents, except wholesale, retail, and farm products",530,"Management, business, and financial",261384.8942
31,"claims adjusters, appraisers, examiners, and investigators",540,"Management, business, and financial",313616.022087
32,compliance officers,565,"Management, business, and financial",194795.373624
33,cost estimators,600,"Management, business, and financial",114008.957308
34,human resources workers,630,"Management, business, and financial",539749.47699
35,logisticians,700,"Management, business, and financial",95063.6265584
36,management analysts,710,"Management, business, and financial",789166.811249
37,"meeting, convention, and event planners",725,"Management, business, and financial",119894.677216
38,fundraisers,726,"Management, business, and financial",70274.0865798
39,"compensation, benefits, and job analysis specialists",640,"Management, business, and financial",61261.2394921
40,training and development specialists,650,"Management, business, and financial",111517.202389
41,market research analysts and marketing specialists,735,"Management, business, and financial",219426.835418
42,"business operations specialists, all other",740,"Management, business, and financial",203952.306129
43,accountants and auditors,800,"Management, business, and financial",1709745.90605
44,appraisers and assessors of real estate,810,"Management, business, and financial",85611.2749663
45,budget analysts,820,"Management, business, and financial",52100.6927281
46,credit analysts,830,"Management, business, and financial",26102.6221753
47,financial analysts,840,"Management, business, and financial",184136.531526
48,personal financial advisors,850,"Management, business, and financial",420262.755428
49,insurance underwriters,860,"Management, business, and financial",105854.188788
50,financial examiners,900,"Management, business, and financial",12498.5429787
51,credit counselors and loan officers,910,"Management, business, and financial",335102.226237
52,"tax examiners and collectors, and revenue agents",930,"Management, business, and financial",67635.3636607
53,tax preparers,940,"Management, business, and financial",105913.719691
54,"financial specialists, all other",950,"Management, business, and financial",78772.9442966
55,computer and information research scientists,1005,"Computer, engineering, and science",20156.1588989
56,computer systems analysts,1006,"Computer, engineering, and science",437751.503576
57,information security analysts,1007,"Computer, engineering, and science",55167.8536404
58,computer programmers,1010,"Computer, engineering, and science",471360.444666
59,"software developers, applications and systems software",1020,"Computer, engineering, and science",1193349.3606
60,web developers,1030,"Computer, engineering, and science",170329.272107
61,database administrators,1060,"Computer, engineering, and science",101789.355087
62,network and computer systems administrators,1105,"Computer, engineering, and science",185581.549233
63,computer network architects ,1106,"Computer, engineering, and science",100697.162264
64,computer support specialists,1050,"Computer, engineering, and science",429394.679906
65,"computer occupations, all other",1107,"Computer, engineering, and science",396023.579269
66,actuaries,1200,"Computer, engineering, and science",22224.4009191
67,"miscellaneous mathematical science occupations, including mathematicians and statisticians",1240,"Computer, engineering, and science",55959.6656921
68,operations research analysts,1220,"Computer, engineering, and science",124659.492103
69,"architects, except naval",1300,Architecture and engineering,200813.122902
70,"surveyors, cartographers, and photogrammetrists",1310,Architecture and engineering,41024.0051382
71,aerospace engineers,1320,Architecture and engineering,133828.531173
72,biomedical and agricultural engineers,1340,Architecture and engineering,13286.227727
73,chemical engineers,1350,Architecture and engineering,72378.7575022
74,civil engineers,1360,Architecture and engineering,362929.408269
75,computer hardware engineers,1400,Architecture and engineering,78428.3674742
76,electrical and electronics engineers,1410,Architecture and engineering,297570.521031
77,environmental engineers,1420,Architecture and engineering,38133.7379989
78,"industrial engineers, including health and safety",1430,Architecture and engineering,190541.766581
79,marine engineers and naval architects,1440,Architecture and engineering,10226.2664697
80,materials engineers,1450,Architecture and engineering,36698.2890371
81,mechanical engineers,1460,Architecture and engineering,311755.844558
82,"petroleum, mining and geological engineers, including mining safety engineers",1520,Architecture and engineering,32514.2623899
83,"miscellaneous engineers, including nuclear engineers",1530,Architecture and engineering,407219.978742
84,drafters,1540,Architecture and engineering,133209.789469
85,"engineering technicians, except drafters",1550,Architecture and engineering,375559.763751
86,surveying and mapping technicians,1560,Architecture and engineering,68077.2511854
87,agricultural and food scientists,1600,"Life, physical and social science",35430.2883348
88,biological scientists,1610,"Life, physical and social science",102066.091729
89,conservation scientists and foresters,1640,"Life, physical and social science",27295.457027
90,"medical scientists, and life scientists, all other",1650,"Life, physical and social science",146706.975853
91,astronomers and physicists,1700,"Life, physical and social science",17231.0360787
92,atmospheric and space scientists,1710,"Life, physical and social science",9448.62861573
93,chemists and materials scientists,1720,"Life, physical and social science",100338.371696
94,environmental scientists and geoscientists,1740,"Life, physical and social science",95146.4089292
95,"physical scientists, all other",1760,"Life, physical and social science",186109.58663
96,economists,1800,"Life, physical and social science",29411.6452101
97,"miscellaneous social scientists, including survey researchers and sociologists",1860,"Life, physical and social science",52645.8733461
98,psychologists,1820,"Life, physical and social science",188178.243384
99,urban and regional planners,1840,"Life, physical and social science",26955.3424933
100,agricultural and food science technicians,1900,"Life, physical and social science",28673.8946067
101,biological technicians,1910,"Life, physical and social science",19449.6713101
102,chemical technicians,1920,"Life, physical and social science",70626.3533022
103,"geological and petroleum technicians, and nuclear technicians",1930,"Life, physical and social science",18203.7831921
104,"miscellaneous life, physical, and social science technicians, including social science research assistants",1965,"Life, physical and social science",137514.512338
105,counselors,2000,Community and social service,737956.226464
106,social workers,2010,Community and social service,755432.364755
107,"miscellaneous community and social service specialists, including health educators and community health workers",2025,Community and social service,84108.4695101
108,probation officers and correctional treatment specialists,2015,Community and social service,83140.9175697
109,social and human service assistants,2016,Community and social service,141076.823636
110,clergy,2040,Community and social service,421932.506748
111,"directors, religious activities and education",2050,Community and social service,63083.1781753
112,"lawyers, and judges, magistrates, and other judicial workers",2100,Legal,1149182.13892
113,judicial law clerks,2105,Legal,10352.1442775
114,paralegals and legal assistants,2145,Legal,352638.000445
115,miscellaneous legal support workers,2160,Legal,172106.601142
116,postsecondary teachers,2200,"Education, training and library",1323188.24295
117,preschool and kindergarten teachers,2300,"Education, training and library",685822.907427
118,elementary and middle school teachers,2310,"Education, training and library",2978924.86255
119,secondary school teachers,2320,"Education, training and library",1109270.97564
120,special education teachers,2330,"Education, training and library",362840.595821
121,other teachers and instructors,2340,"Education, training and library",825705.164221
122,"archivists, curators, and museum technicians",2400,"Education, training and library",47632.5437506
123,librarians,2430,"Education, training and library",189950.128536
124,library technicians,2440,"Education, training and library",37430.8427393
125,"other education, training, and library workers",2550,"Education, training and library",155363.230231
126,teacher assistants,2540,"Education, training and library",930292.587757
127,artists and related workers,2600,"Arts, design, entertainment, sports and media",201432.477306
128,designers,2630,"Arts, design, entertainment, sports and media",806120.933127
129,actors,2700,"Arts, design, entertainment, sports and media",37570.3624618
130,producers and directors,2710,"Arts, design, entertainment, sports and media",152823.333802
131,"athletes, coaches, umpires, and related workers",2720,"Arts, design, entertainment, sports and media",284512.364024
132,dancers and choreographers,2740,"Arts, design, entertainment, sports and media",17087.8298124
133,"musicians, singers, and related workers",2750,"Arts, design, entertainment, sports and media",189712.776289
134,announcers,2800,"Arts, design, entertainment, sports and media",52468.8818899
135,"news analysts, reporters and correspondents",2810,"Arts, design, entertainment, sports and media",75636.5090708
136,public relations specialists,2825,"Arts, design, entertainment, sports and media",121153.246652
137,editors,2830,"Arts, design, entertainment, sports and media",159675.941124
138,technical writers,2840,"Arts, design, entertainment, sports and media",62563.8553157
139,writers and authors,2850,"Arts, design, entertainment, sports and media",211029.575591
140,miscellaneous media and communication workers,2860,"Arts, design, entertainment, sports and media",90875.9227708
141,"broadcast and sound engineering technicians and radio operators, and media and communication equipment workers, all other",2900,"Arts, design, entertainment, sports and media",107422.525879
142,photographers,2910,"Arts, design, entertainment, sports and media",174242.971646
143,"television, video, and motion picture camera operators and editors",2920,"Arts, design, entertainment, sports and media",61704.8815337
144,chiropractors,3000,Healthcare practitioners and technical ,58469.3379596
145,dentists,3010,Healthcare practitioners and technical ,175967.547107
146,dietitians and nutritionists,3030,Healthcare practitioners and technical ,111159.821863
147,optometrists,3040,Healthcare practitioners and technical ,38053.7603191
148,pharmacists,3050,Healthcare practitioners and technical ,278655.552947
149,physicians and surgeons,3060,Healthcare practitioners and technical ,942636.257004
150,physician assistants,3110,Healthcare practitioners and technical ,95174.3966798
151,podiatrists,3120,Healthcare practitioners and technical ,3116.96523933
152,occupational therapists,3150,Healthcare practitioners and technical ,114034.895144
153,physical therapists,3160,Healthcare practitioners and technical ,235324.466778
154,radiation therapists,3200,Healthcare practitioners and technical ,14452.4312798
155,recreational therapists,3210,Healthcare practitioners and technical ,11192.2926978
156,respiratory therapists,3220,Healthcare practitioners and technical ,110138.38811
157,speech-language pathologists,3230,Healthcare practitioners and technical ,139880.641654
158,"other therapists, including exercise physiologists",3245,Healthcare practitioners and technical ,149052.230128
159,veterinarians,3250,Healthcare practitioners and technical ,82835.5403966
160,registered nurses,3255,Healthcare practitioners and technical ,2500498.84556
161,nurse anesthetists,3256,Healthcare practitioners and technical ,23309.8286674
162,nurse practitioners and nurse midwives,3258,Healthcare practitioners and technical ,117857.388681
163,audiologists,3140,Healthcare practitioners and technical ,16324.4814045
164,"health diagnosing and treating practitioners, all other",3260,Healthcare practitioners and technical ,25410.4476584
165,clinical laboratory technologists and technicians,3300,Healthcare practitioners and technical ,329187.407499
166,dental hygienists,3310,Healthcare practitioners and technical ,163387.719331
167,diagnostic related technologists and technicians,3320,Healthcare practitioners and technical ,325620.769389
168,emergency medical technicians and paramedics,3400,Healthcare practitioners and technical ,194021.552261
169,health practitioner support technologists and technicians,3420,Healthcare practitioners and technical ,489039.085008
170,licensed practical and licensed vocational nurses,3500,Healthcare practitioners and technical ,589461.345617
171,medical records and health information technicians,3510,Healthcare practitioners and technical ,132778.338046
172,"opticians, dispensing",3520,Healthcare practitioners and technical ,51187.0275494
173,miscellaneous health technologists and technicians,3535,Healthcare practitioners and technical ,115961.543413
174,other healthcare practitioners and technical occupations,3540,Healthcare practitioners and technical ,96607.116027
175,"nursing, psychiatric, and home health aides",3600,Healthcare support,1986012.26204
176,occupational therapy assistants and aides,3610,Healthcare support,18420.1978045
177,physical therapist assistants and aides,3620,Healthcare support,71582.7031899
178,massage therapists,3630,Healthcare support,164433.30069
179,dental assistants,3640,Healthcare support,282691.396061
180,medical assistants,3645,Healthcare support,413209.246025
181,"healthcare support workers, all other, including medical equipment preparers",3655,Healthcare support,142244.015526
182,medical transcriptionists,3646,Healthcare support,44518.7362629
183,pharmacy aides,3647,Healthcare support,34980.4665955
184,veterinary assistants and laboratory animal caretakers,3648,Healthcare support,35670.3481989
185,phlebotomists,3649,Healthcare support,96981.0054584
186,first-line supervisors of correctional officers,3700,Protective service,46394.150682
187,first-line supervisors of police and detectives,3710,Protective service,110224.34791
188,first-line supervisors of fire fighting and prevention workers,3720,Protective service,50452.8533157
189,firefighters,3740,Protective service,289303.235637
190,fire inspectors,3750,Protective service,19055.5097652
191,"bailiffs, correctional officers, and jailers",3800,Protective service,409638.16797
192,detectives and criminal investigators,3820,Protective service,149257.631455
193,miscellaneous law enforcement workers,3840,Protective service,12169.4060292
194,police officers,3850,Protective service,680634.231607
195,animal control workers,3900,Protective service,8974.06180112
196,private detectives and investigators,3910,Protective service,93396.9716921
197,security guards and gaming surveillance officers,3930,Protective service,761758.829781
198,crossing guards,3940,Protective service,60609.5069
199,"lifeguards and other recreational, and all other protective service workers",3955,Protective service,128158.136542
200,transportation security screeners,3945,Protective service,28439.4990753
201,chefs and head cooks,4000,Food preparation and serving,398227.471326
202,first-line supervisors of food preparation and serving workers,4010,Food preparation and serving,533179.058272
203,cooks,4020,Food preparation and serving,1978392.56346
204,food preparation workers,4030,Food preparation and serving,850148.790471
205,bartenders,4040,Food preparation and serving,406357.812938
206,"combined food preparation and serving workers, including fast food",4050,Food preparation and serving,364120.055675
207,"counter attendants, cafeteria, food concession, and coffee shop",4060,Food preparation and serving,238149.116319
208,waiters and waitresses,4110,Food preparation and serving,2026540.51681
209,"food servers, nonrestaurant",4120,Food preparation and serving,195874.608757
210,"miscellaneous food preparation and serving related workers, including dining room and cafeteria attendants and bartender helpers",4130,Food preparation and serving,348449.50397
211,dishwashers,4140,Food preparation and serving,274248.174339
212,"hosts and hostesses, restaurant, lounge, and coffee shop",4150,Food preparation and serving,288835.523684
213,first-line supervisors of housekeeping and janitorial workers,4200,Food preparation and serving,287486.386274
214,"first-line supervisors of landscaping, lawn service, and groundskeeping workers",4210,Food preparation and serving,239223.611884
215,janitors and building cleaners,4220,Food preparation and serving,2208061.21082
216,maids and housekeeping cleaners,4230,Food preparation and serving,1417233.63726
217,pest control workers,4240,Food preparation and serving,77705.8741213
218,grounds maintenance workers,4250,Food preparation and serving,1275889.4575
219,first-line supervisors of gaming workers,4300,Personal care and service ,155539.634348
220,first-line supervisors of personal service workers,4320,Personal care and service ,201028.739963
221,animal trainers,4340,Personal care and service ,45926.960882
222,nonfarm animal caretakers,4350,Personal care and service ,195921.282611
223,gaming services workers,4400,Personal care and service ,100566.069772
224,motion picture projectionists,4410,Personal care and service ,5905.52817753
225,"ushers, lobby attendants, and ticket takers",4420,Personal care and service ,44571.6321146
226,miscellaneous entertainment attendants and related workers,4430,Personal care and service ,186971.75993
227,embalmers and funeral attendants,4460,Personal care and service ,13186.1117112
228,"morticians, undertakers, and funeral directors",4465,Personal care and service ,29420.8415764
229,barbers,4500,Personal care and service ,109585.078621
230,"hairdressers, hairstylists, and cosmetologists",4510,Personal care and service ,756667.893916
231,miscellaneous personal appearance workers,4520,Personal care and service ,299790.018392
232,"baggage porters, bellhops, and concierges",4530,Personal care and service ,75491.1545539
