id,label,Interval,classification,acs_occ_code,modularity_class,median_edu,median_earnings,total_employment_2010,log_median_earnings,log_total_employment_2010,mSML
0,chief executives and legislators,,"Management, business, and financial",10,4,9.080371,117268.13,13052,11.6722183,9.476696658,3.49985011681
1,general and operations managers,,"Management, business, and financial",20,4,8.40703,76146.92,10896,11.24041991,9.296151028,3.4729286782
2,advertising and promotions managers,,"Management, business, and financial",40,4,9.132232,64923.06,605,11.08095816,6.405228458,3.59630464112
3,marketing and sales managers,,"Management, business, and financial",50,4,9.026223,76888.64,9648,11.25011342,9.174505919,3.56139615289
4,public relations and fundraising managers,,"Management, business, and financial",60,4,9.643216,77520.02,597,11.2582915,6.391917113,3.52343846989
5,administrative services managers,,"Management, business, and financial",100,4,8.123015,59100.09,1512,10.98698773,7.321188557,3.33014456683
6,computer and information systems managers,,"Management, business, and financial",110,4,9.379449,87511.14,5732,11.37952138,8.653819789,3.54795995671
7,financial managers,,"Management, business, and financial",120,4,8.82074,75238.09,12334,11.2284129,9.420114956,3.54906338664
8,industrial production managers,,"Management, business, and financial",140,4,8.056893,67541.11,2865,11.12049173,7.960323629,3.49500107487
9,purchasing managers,,"Management, business, and financial",150,4,8.756066,65875.21,2308,11.09551747,7.744136628,3.42698895308
10,"transportation, storage, and distribution managers",,"Management, business, and financial",160,4,7.476526,50267.66,2556,10.82511721,7.846198816,3.51897466693
11,compensation and benefits managers,,"Management, business, and financial",135,4,8.734178,70921.94,237,11.16933511,5.468060141,3.39163593836
12,human resources managers,,"Management, business, and financial",136,4,8.5980015,64570.47,4704,11.07551246,8.45616849,3.43167938284
13,training and development managers,,"Management, business, and financial",137,4,8.915052,59183.19,671,10.98839283,6.508769137,3.54236060825
14,"farmers, ranchers, and other agricultural managers",,"Management, business, and financial",205,4,6.7858925,14380.66,11611,9.573639527,9.359708204,3.39873693061
15,construction managers,,"Management, business, and financial",220,4,7.4997478,51594.58,7928,10.85117191,8.978156076,3.44187322946
16,education administrators,,"Management, business, and financial",230,4,9.887556,57299.2,10841,10.95604194,9.291090522,3.59931955029667
17,architectural and engineering managers,,"Management, business, and financial",300,4,9.880886,109816.88,1805,11.60656953,7.498315871,3.45804928252
18,food service managers,,"Management, business, and financial",310,4,7.0618596,30872.49,9958,10.33762078,9.206131527,3.47667547522
19,"miscellaneous managers, including funeral service managers and postmasters and mail superintendents",,"Management, business, and financial",430,4,8.541722,69312.84,36947,11.14638545,10.51723973,3.389755047875
20,gaming managers,,"Management, business, and financial",330,4,7.39726,46877.31,219,10.75528904,5.38907173,3.53653565699
21,lodging managers,,"Management, business, and financial",340,4,7.8665414,34561.25,1596,10.45048839,7.375255778,3.37904180637
22,medical and health services managers,,"Management, business, and financial",350,4,9.013264,69165.3,6484,11.14425457,8.777092883,3.51907901109
23,natural sciences managers,,"Management, business, and financial",360,4,10.206294,99219.23,286,11.50508713,5.655991811,3.47137255853
24,"property, real estate, and community association managers",,"Management, business, and financial",410,4,7.988662,43973.99,6262,10.6913536,8.742254902,3.41520870265
25,social and community service managers,,"Management, business, and financial",420,4,9.2200365,49347.66,3813,10.80664563,8.24617156,3.52507315775
26,emergency management directors,,"Management, business, and financial",425,4,8.765766,54940.54,111,10.91400679,4.709530201,3.48268506138
27,"agents and business managers of artists, performers, and athletes",,"Management, business, and financial",500,4,8.348485,43450.56,462,10.67937902,6.135564891,3.41275372825
28,"buyers and purchasing agents, farm products",,"Management, business, and financial",510,4,6.972414,33419.31,145,10.41688916,4.976733742,3.71108474576
29,"wholesale and retail buyers, except farm products",,"Management, business, and financial",520,4,7.6570797,34071.22,2712,10.43620832,7.905441649,3.48171498299
30,"purchasing agents, except wholesale, retail, and farm products",,"Management, business, and financial",530,4,8.000969,45495.94,3097,10.72537837,8.03818918,3.50628307799
31,"claims adjusters, appraisers, examiners, and investigators",,"Management, business, and financial",540,4,8.249397,44655.07,3320,10.70672313,8.107720062,3.39717971141
32,compliance officers,,"Management, business, and financial",565,4,8.731972,59097.04,2399,10.98693612,7.782807263,3.5454311399
33,cost estimators,,"Management, business, and financial",600,4,7.778121,52412.18,1618,10.86689429,7.388946098,3.33423356946
34,human resources workers,,"Management, business, and financial",630,4,8.656969,48151.37,7390,10.78210487,8.907883014,3.59249361148
35,logisticians,,"Management, business, and financial",700,4,8.138318,49474.71,1070,10.80921691,6.975413927,3.48318422379
36,management analysts,,"Management, business, and financial",710,4,9.580358,59196.2,8624,10.98861263,9.062304293,3.30183060109
37,"meeting, convention, and event planners",,"Management, business, and financial",725,4,8.745975,34135.33,1118,10.4380882,7.019296654,3.41508179959
38,fundraisers,,"Management, business, and financial",726,4,9.381739,45591.23,1150,10.72747065,7.047517221,3.50901177048
39,"compensation, benefits, and job analysis specialists",,"Management, business, and financial",640,4,8.414005,51137.56,814,10.84227454,6.701960366,3.65097935103
40,training and development specialists,,"Management, business, and financial",650,4,8.439348,47351.52,1657,10.7653542,7.412764017,3.50869921363
41,market research analysts and marketing specialists,,"Management, business, and financial",735,4,9.470937,58504.86,2701,10.97686511,7.901377354,3.62435124445
42,"business operations specialists, all other",,"Management, business, and financial",740,4,8.681343,49391.29,2680,10.80752937,7.893572074,3.4241922599
43,accountants and auditors,,"Management, business, and financial",800,4,9.527542,56232.07,24254,10.93724251,10.09633683,3.485899813245
44,appraisers and assessors of real estate,,"Management, business, and financial",810,4,8.464438,33432.7,1167,10.41728974,7.062191632,3.69649898294
45,budget analysts,,"Management, business, and financial",820,4,9.242857,62570.71,630,11.04405256,6.445719819,3.39245211455
46,credit analysts,,"Management, business, and financial",830,4,9.031468,52667.48,286,10.87175347,5.655991811,3.59033706403
47,financial analysts,,"Management, business, and financial",840,4,9.914438,97502.34,935,11.48763166,6.840546529,3.56495495123
48,personal financial advisors,,"Management, business, and financial",850,4,9.683702,84990.23,3835,11.35029159,8.251924714,3.40285010111
49,insurance underwriters,,"Management, business, and financial",860,4,8.502655,57190.74,1130,10.95414728,7.029972912,3.61005786249
50,financial examiners,,"Management, business, and financial",900,4,9.522876,76006.54,153,11.23857467,5.030437921,3.31180048189
51,credit counselors and loan officers,,"Management, business, and financial",910,4,8.398944,53003.02,3597,10.87810417,8.187855444,3.53680308347
52,"tax examiners and collectors, and revenue agents",,"Management, business, and financial",930,4,8.304627,40103.05,778,10.59920767,6.656726524,3.54240960564
53,tax preparers,,"Management, business, and financial",940,4,8.296499,19707.55,1828,9.88875709,7.510977752,3.70232032854
54,"financial specialists, all other",,"Management, business, and financial",950,4,8.862531,69242.55,822,11.14537084,6.711740395,3.56495495123
55,computer and information research scientists,,"Computer, engineering, and science",1005,0,10.028986,76912.56,207,11.25042447,5.332718793,3.42220907993
56,computer systems analysts,,"Computer, engineering, and science",1006,0,9.306789,66261.58,5199,11.10136552,8.556221578,3.48899119948
57,information security analysts,,"Computer, engineering, and science",1007,0,8.935606,73613.45,528,11.20658303,6.269096284,3.54625797818
58,computer programmers,,"Computer, engineering, and science",1010,0,9.250469,63865.8,5326,11.06453929,8.580355766,3.47221003899
59,"software developers, applications and systems software",,"Computer, engineering, and science",1020,0,9.795245,81013.96,9338,11.30237676,9.141847376,3.40433598098
60,web developers,,"Computer, engineering, and science",1030,0,8.946849,38879.75,1825,10.56822883,7.509335266,3.5512366833
61,database administrators,,"Computer, engineering, and science",1060,0,9.129059,62354.03,1232,11.04058358,7.116394144,3.56139837398
62,network and computer systems administrators,,"Computer, engineering, and science",1105,0,8.528857,58390.18,2547,10.974903,7.842671475,3.59318696058
63,computer network architects ,,"Computer, engineering, and science",1106,0,8.91446,84718.84,982,11.34709329,6.889591308,3.53021953212
64,computer support specialists,,"Computer, engineering, and science",1050,0,8.204214,45949.9,5837,10.73530695,8.671972245,3.474337702885
65,"computer occupations, all other",,"Computer, engineering, and science",1107,0,8.418497,54722.68,3460,10.91003353,8.149023868,3.4867735522
66,actuaries,,"Computer, engineering, and science",1200,0,10.285714,119131.71,287,11.68798497,5.659482216,3.53632511556
67,"miscellaneous mathematical science occupations, including mathematicians and statisticians",,"Computer, engineering, and science",1240,0,10.141684,72238.85,487,11.18773327,6.188264123,3.509440476255
68,operations research analysts,,"Computer, engineering, and science",1220,0,9.329037,69957.94,1474,11.15564948,7.295735073,3.55154363785
69,"architects, except naval",,Architecture and engineering,1300,0,10.033209,53218.65,2138,10.88216418,7.667626092,3.38843509944
70,"surveyors, cartographers, and photogrammetrists",,Architecture and engineering,1310,0,9.469008,42837.05,484,10.66515866,6.182084907,3.49673374904
71,aerospace engineers,,Architecture and engineering,1320,0,9.835132,86065.85,1668,11.36286798,7.419380583,3.49363001331
72,biomedical and agricultural engineers,,Architecture and engineering,1340,0,9.6,68559.29,140,11.1354542,4.941642423,3.486960244725
73,chemical engineers,,Architecture and engineering,1350,4,9.905688,88068.11,668,11.38586577,6.504288174,3.30120657375
74,civil engineers,,Architecture and engineering,1360,0,9.806516,70959.76,3530,11.16986823,8.16905315,3.40997435689
75,computer hardware engineers,,Architecture and engineering,1400,0,9.410606,74924.73,660,11.22423929,6.492239835,3.52006528721
76,electrical and electronics engineers,,Architecture and engineering,1410,0,9.622213,78054.11,2647,11.26515758,7.881182202,3.546214999435
77,environmental engineers,,Architecture and engineering,1420,0,10.017291,72821.9,347,11.19577201,5.84932478,3.34690463918
78,"industrial engineers, including health and safety",,Architecture and engineering,1430,0,9.31282,65319.13,2145,11.08704023,7.670894831,3.6048355296
79,marine engineers and naval architects,,Architecture and engineering,1440,0,9.3046875,67639.84,128,11.12195244,4.852030264,3.438727965
80,materials engineers,,Architecture and engineering,1450,0,9.445844,70232.24,397,11.15956274,5.983936281,3.45084628117
81,mechanical engineers,,Architecture and engineering,1460,0,9.401632,65171.51,2450,11.08477769,7.803843304,3.55105514936
82,"petroleum, mining and geological engineers, including mining safety engineers",,Architecture and engineering,1520,0,9.581395,106322.87,387,11.57423569,5.958424693,3.42990946798
83,"miscellaneous engineers, including nuclear engineers",,Architecture and engineering,1530,0,9.735707,75302.67,5055,11.22927087,8.528133131,3.50292528037
84,drafters,,Architecture and engineering,1540,0,7.863737,37027.38,2253,10.51941292,7.72001794,3.89783185084
85,"engineering technicians, except drafters",,Architecture and engineering,1550,0,7.297158,42996.23,5031,10.66886772,8.52337405,3.43938931845667
86,surveying and mapping technicians,,Architecture and engineering,1560,0,6.917943,33039.29,914,10.40545274,6.817830571,3.409635795185
87,agricultural and food scientists,,"Life, physical and social science",1600,0,9.696202,45684.3,395,10.72950997,5.978885765,3.26364183800333
88,biological scientists,,"Life, physical and social science",1610,0,10.359375,50163.88,960,10.82305052,6.866933284,3.47283803193667
89,conservation scientists and foresters,,"Life, physical and social science",1640,0,9.762162,44812.59,370,10.71024441,5.913503006,3.46441755537
90,"medical scientists, and life scientists, all other",,"Life, physical and social science",1650,0,10.856101,73924.4,1508,11.21079823,7.318539549,3.28003410405
91,astronomers and physicists,,"Life, physical and social science",1700,0,10.575,77462.5,160,11.25754923,5.075173815,3.39000491837
92,atmospheric and space scientists,,"Life, physical and social science",1710,0,9.764706,68478.43,102,11.13427408,4.624972813,3.41678090806
93,chemists and materials scientists,,"Life, physical and social science",1720,0,10.237145,65264.32,953,11.08620076,6.859614904,3.491467784515
94,environmental scientists and geoscientists,,"Life, physical and social science",1740,0,10.35443,71877.79,869,11.18272259,6.767343125,3.50055760641
95,"physical scientists, all other",,"Life, physical and social science",1760,0,10.659477,66956.46,2179,11.11179784,7.686621335,3.45025423729
96,economists,,"Life, physical and social science",1800,0,10.689321,100266.93,309,11.51559121,5.733341277,3.46307236989
97,"miscellaneous social scientists, including survey researchers and sociologists",,"Life, physical and social science",1860,0,10.086384,44662.24,683,10.70688368,6.52649486,3.394491050828
98,psychologists,,"Life, physical and social science",1820,0,10.910127,42038.39,2281,10.64633853,7.732369222,3.4531889434
99,urban and regional planners,,"Life, physical and social science",1840,0,10.328,61278.8,250,11.02318922,5.521460918,3.48416652227
100,agricultural and food science technicians,,"Life, physical and social science",1900,0,7.2265625,31023.2,384,10.34249059,5.950642553,3.501486553085
101,biological technicians,,"Life, physical and social science",1910,0,8.455173,35797.38,290,10.48562999,5.669880923,3.51848290598
102,chemical technicians,,"Life, physical and social science",1920,0,7.689531,42492.92,831,10.65709275,6.722629795,3.5238396526
103,"geological and petroleum technicians, and nuclear technicians",,"Life, physical and social science",1930,0,7.4763947,54204.72,233,10.90052327,5.451038454,3.49379731446
104,"miscellaneous life, physical, and social science technicians, including social science research assistants",,"Life, physical and social science",1965,0,7.970417,25717.75,2231,10.15493669,7.710205194,3.49893187246
105,counselors,,Community and social service,2000,5,9.643834,31666.52,8336,10.36301525,9.028338764,3.466957023398
106,social workers,,Community and social service,2010,5,9.566706,35263.19,9317,10.47059492,9.139595967,3.49556819349
107,"miscellaneous community and social service specialists, including health educators and community health workers",,Community and social service,2025,5,8.598006,33835.99,1204,10.42928031,7.093404626,3.62288266874
108,probation officers and correctional treatment specialists,,Community and social service,2015,5,9.391098,44139.06,1056,10.69510038,6.962243464,3.39997696459
109,social and human service assistants,,Community and social service,2016,5,7.997764,27148.17,1789,10.20906492,7.489412084,3.53964821223
110,clergy,,Community and social service,2040,5,9.695538,34854.07,5669,10.4589252,8.642768014,3.61978353442
111,"directors, religious activities and education",,Community and social service,2050,5,8.9844475,26586.94,643,10.1881754,6.466144724,3.62236688916
112,"lawyers, and judges, magistrates, and other judicial workers",,Legal,2100,2,10.898983,107548.76,12394,11.58569961,9.424967764,3.376493508685
113,judicial law clerks,,Legal,2105,2,10.5,41127.54,248,10.62443325,5.513428746,3.44604427736
114,paralegals and legal assistants,,Legal,2145,2,8.394971,37240.31,4494,10.52514706,8.410498453,3.45081758176
115,miscellaneous legal support workers,,Legal,2160,2,8.147727,36862.03,2728,10.5149373,7.911324019,3.47888933143
116,postsecondary teachers,,"Education, training and library",2200,1,10.523713,47086.26,17311,10.75973652,9.759097417,3.40828930172333
117,preschool and kindergarten teachers,,"Education, training and library",2300,1,8.270549,18006.99,7093,9.798515295,8.866863661,3.457545352605
118,elementary and middle school teachers,,"Education, training and library",2310,1,10.303988,38116.46,46959,10.54840149,10.75703016,3.49210120590333
119,secondary school teachers,,"Education, training and library",2320,1,10.321009,41267.99,10386,10.62784242,9.248214024,3.500131940135
120,special education teachers,,"Education, training and library",2330,1,10.021315,37935.15,2815,10.5436334,7.942717541,3.48790690117333
121,other teachers and instructors,,"Education, training and library",2340,1,8.515562,20212.87,11663,9.914074809,9.364176717,3.455152357385
122,"archivists, curators, and museum technicians",,"Education, training and library",2400,1,9.651488,36669.89,571,10.50971126,6.34738921,3.39713391458333
123,librarians,,"Education, training and library",2430,1,10.049743,34674.53,2332,10.45376069,7.754481547,3.43885363622
124,library technicians,,"Education, training and library",2440,1,7.236911,12503.55,764,9.433767883,6.638567789,3.38163365412
125,"other education, training, and library workers",,"Education, training and library",2550,1,9.753482,35466.43,1436,10.47634189,7.26961675,3.42777443062667
126,teacher assistants,,"Education, training and library",2540,1,7.2731705,13429.09,14361,9.505178528,9.572271478,3.44829014535
127,artists and related workers,,"Arts, design, entertainment, sports and media",2600,1,8.5553055,21340.73,2667,9.968372732,7.888709524,3.5396007508775
128,designers,,"Arts, design, entertainment, sports and media",2630,1,8.485339,30985.32,9379,10.34126882,9.146228427,3.42775457662857
129,actors,,"Arts, design, entertainment, sports and media",2700,1,8.114552,17774.12,646,9.785498746,6.470799504,3.31743524736
130,producers and directors,,"Arts, design, entertainment, sports and media",2710,1,9.252163,56541.3,1618,10.94272662,7.388946098,3.286482874005
131,"athletes, coaches, umpires, and related workers",,"Arts, design, entertainment, sports and media",2720,1,7.59493,18908.94,3787,9.847390105,8.239329428,3.26898303724667
132,dancers and choreographers,,"Arts, design, entertainment, sports and media",2740,1,6.5559845,13422.01,259,9.504651176,5.556828062,3.238945701175
133,"musicians, singers, and related workers",,"Arts, design, entertainment, sports and media",2750,1,8.359951,16314.04,2467,9.699781366,7.810758117,3.286482874005
134,announcers,,"Arts, design, entertainment, sports and media",2800,1,7.752809,29437.34,623,10.29001922,6.434546519,3.19474453042
135,"news analysts, reporters and correspondents",,"Arts, design, entertainment, sports and media",2810,1,9.591287,42943.24,964,10.66763452,6.871091295,3.61501582628
136,public relations specialists,,"Arts, design, entertainment, sports and media",2825,1,9.3930025,56051.69,1715,10.93402958,7.44716836,3.42184811238
137,editors,,"Arts, design, entertainment, sports and media",2830,1,9.572792,40199.77,2095,10.60161655,7.647308832,3.57834592725
138,technical writers,,"Arts, design, entertainment, sports and media",2840,1,9.440095,48492.43,843,10.78916298,6.736966958,3.56172489482
139,writers and authors,,"Arts, design, entertainment, sports and media",2850,1,9.716164,30752.27,2586,10.33371909,7.857867559,3.45025423729
140,miscellaneous media and communication workers,,"Arts, design, entertainment, sports and media",2860,1,8.490231,22152.62,1126,10.00571105,7.026426809,3.5171027668
141,"broadcast and sound engineering technicians and radio operators, and media and communication equipment workers, all other",,"Arts, design, entertainment, sports and media",2900,1,7.7022133,34407.79,994,10.44603827,6.901737207,3.4227568139
142,photographers,,"Arts, design, entertainment, sports and media",2910,1,8.082272,15248.11,1884,9.63221084,7.541152455,3.59273615475
143,"television, video, and motion picture camera operators and editors",,"Arts, design, entertainment, sports and media",2920,1,8.4438095,32355.07,525,10.38452601,6.263398263,3.44823256529
144,chiropractors,,Healthcare practitioners and technical ,3000,5,10.866667,51441.03,585,10.84819138,6.371611847,3.39010044938
145,dentists,,Healthcare practitioners and technical ,3010,5,10.975898,103485.67,1950,11.54718843,7.575584652,3.3777922094275
146,dietitians and nutritionists,,Healthcare practitioners and technical ,3030,5,9.413145,33422.58,1065,10.416987,6.970730078,3.41082093992
147,optometrists,,Healthcare practitioners and technical ,3040,5,10.949153,67947.7,413,11.12649357,6.023447593,3.62133409536
148,pharmacists,,Healthcare practitioners and technical ,3050,5,10.368301,85751.44,3079,11.35920816,8.032360148,3.49969058466
149,physicians and surgeons,,Healthcare practitioners and technical ,3060,5,10.958114,164028.34,9669,12.0077945,9.17668017,3.39783783029714
150,physician assistants,,Healthcare practitioners and technical ,3110,5,9.6944685,62831.27,1175,11.04820816,7.069023427,3.49801426143
151,podiatrists,,Healthcare practitioners and technical ,3120,5,10.98,84714,100,11.34703616,4.605170186,3.41225109625
152,occupational therapists,,Healthcare practitioners and technical ,3150,5,10.132173,48020.06,976,10.77937412,6.883462586,3.30365136997
