id,label,Interval,classification,acs_occ_code,modularity_class,median_edu,median_earnings,total_employment_2010,log_median_earnings,log_total_employment_2010,mSML
153,physical therapists,,Healthcare practitioners and technical ,3160,5,10.24609,57031.18,2174,10.95135341,7.684324068,3.36305943521
154,radiation therapists,,Healthcare practitioners and technical ,3200,5,8.793333,72232.67,150,11.18764772,5.010635294,3.50189385506
155,recreational therapists,,Healthcare practitioners and technical ,3210,5,8.819876,28535.78,161,10.25891402,5.081404365,3.26184197154
156,respiratory therapists,,Healthcare practitioners and technical ,3220,5,8.368683,46694.78,1207,10.75138766,7.095893221,3.49934532301
157,speech-language pathologists,,Healthcare practitioners and technical ,3230,5,10.8475485,46595.41,1489,10.74925732,7.305860033,3.3983478401
158,"other therapists, including exercise physiologists",,Healthcare practitioners and technical ,3245,5,10.012939,33460.93,1623,10.41813377,7.392031568,3.3912366453
159,veterinarians,,Healthcare practitioners and technical ,3250,5,10.938733,68860.06,963,11.13983161,6.870053412,3.51188304342
160,registered nurses,,Healthcare practitioners and technical ,3255,5,9.047441,51315.11,31935,10.84574053,10.37145787,3.42817953403
161,nurse anesthetists,,Healthcare practitioners and technical ,3256,5,10.463768,135249.64,276,11.81487754,5.620400866,3.47798990133
162,nurse practitioners and nurse midwives,,Healthcare practitioners and technical ,3258,5,10.821265,74393.82,1091,11.21712815,6.994849986,3.492042485925
163,audiologists,,Healthcare practitioners and technical ,3140,5,10.856287,54477.84,167,10.90554929,5.117993812,3.43757561845
164,"health diagnosing and treating practitioners, all other",,Healthcare practitioners and technical ,3260,5,10.068826,19661.13,247,9.886398869,5.509388337,3.52203604189
165,clinical laboratory technologists and technicians,,Healthcare practitioners and technical ,3300,5,8.673439,38841.91,3987,10.5672551,8.290794347,3.47527371169
166,dental hygienists,,Healthcare practitioners and technical ,3310,5,8.576014,38870.11,1776,10.56798085,7.482118924,3.3242749592
167,diagnostic related technologists and technicians,,Healthcare practitioners and technical ,3320,5,8.019469,45378.31,3544,10.72278952,8.173011312,3.477631693616
168,emergency medical technicians and paramedics,,Healthcare practitioners and technical ,3400,5,7.327189,37213.5,1953,10.52442688,7.577121931,3.35615458751
169,health practitioner support technologists and technicians,,Healthcare practitioners and technical ,3420,5,7.3345246,24933.63,5877,10.12397277,8.678801707,3.47670151412857
170,licensed practical and licensed vocational nurses,,Healthcare practitioners and technical ,3500,5,6.9598856,30468.43,8027,10.32444634,8.990566138,3.42626912767
171,medical records and health information technicians,,Healthcare practitioners and technical ,3510,5,7.153379,24735.21,1317,10.11598301,7.183111702,3.392859959
172,"opticians, dispensing",,Healthcare practitioners and technical ,3520,5,7.196918,30479.85,584,10.32482109,6.369900983,3.39687405878
173,miscellaneous health technologists and technicians,,Healthcare practitioners and technical ,3535,5,7.693166,37720.87,1434,10.5379688,7.268223021,3.44039013405
174,other healthcare practitioners and technical occupations,,Healthcare practitioners and technical ,3540,5,8.995825,49143.94,958,10.80250882,6.864847778,3.358673280915
175,"nursing, psychiatric, and home health aides",,Healthcare support,3600,5,6.3782077,17408.19,26422,9.764696064,10.18195228,3.4143189341275
176,occupational therapy assistants and aides,,Healthcare support,3610,5,8.09816,35678.77,163,10.48231111,5.093750201,3.31506921025
177,physical therapist assistants and aides,,Healthcare support,3620,5,7.9751477,27441.37,845,10.21980701,6.739336627,3.267351092305
178,massage therapists,,Healthcare support,3630,5,7.6409035,11055.9,1682,9.310719501,7.427738841,2.78047466177
179,dental assistants,,Healthcare support,3640,5,6.9372225,21863.23,3154,9.992561509,8.056426768,3.36416162965
180,medical assistants,,Healthcare support,3645,5,7.058679,21405.12,4482,9.971385425,8.407824654,3.47658419867
181,"healthcare support workers, all other, including medical equipment preparers",,Healthcare support,3655,5,6.4663887,19733.27,1919,9.890061323,7.559559496,3.4428446737
182,medical transcriptionists,,Healthcare support,3646,5,7.4133635,19543.84,883,9.880415426,6.783325201,3.70288107068
183,pharmacy aides,,Healthcare support,3647,5,7.2313576,21141.24,523,9.958980914,6.259581464,3.4229547642
184,veterinary assistants and laboratory animal caretakers,,Healthcare support,3648,5,6.9911504,13065.42,565,9.477724324,6.336825731,3.52814222079
185,phlebotomists,,Healthcare support,3649,5,7.020388,22484.92,1030,10.02060014,6.937314081,3.65922026839
186,first-line supervisors of correctional officers,,Protective service,3700,2,7.5340376,46302.78,852,10.74295728,6.747586527,3.41603257806
187,first-line supervisors of police and detectives,,Protective service,3710,2,8.228378,67864.66,1480,11.12527071,7.299797367,3.46064759634
188,first-line supervisors of fire fighting and prevention workers,,Protective service,3720,2,7.758514,70343.59,646,11.16114694,6.470799504,3.42457912707
189,firefighters,,Protective service,3740,2,7.3985505,54774.79,3174,10.91098533,8.062747901,3.314005260095
190,fire inspectors,,Protective service,3750,2,7.669456,41875.61,239,10.64245884,5.476463552,3.38360949512
191,"bailiffs, correctional officers, and jailers",,Protective service,3800,2,6.9853373,38591.07,5115,10.56077618,8.539932678,3.443170316255
192,detectives and criminal investigators,,Protective service,3820,2,8.635105,62523.15,1373,11.04329217,7.224753406,3.438830339215
193,miscellaneous law enforcement workers,,Protective service,3840,2,7.42029,28552.9,138,10.25951379,4.927253685,3.422146447955
194,police officers,,Protective service,3850,2,7.853462,54088.8,7336,10.89838242,8.900549014,3.42628116978
195,animal control workers,,Protective service,3900,2,7.025862,34883.62,116,10.45977266,4.753590191,3.54581985313
196,private detectives and investigators,,Protective service,3910,2,8.57339,43226.04,947,10.67419837,6.853299093,3.41739649069
197,security guards and gaming surveillance officers,,Protective service,3930,2,6.8085165,22920.44,11249,10.03978437,9.328034515,3.444981331525
198,crossing guards,,Protective service,3940,2,6.031646,10940.56,948,9.300232263,6.854354502,3.44052146084
199,"lifeguards and other recreational, and all other protective service workers",,Protective service,3955,2,6.110964,6277.8,3776,8.74477488,8.236420527,3.38169712286
200,transportation security screeners,,Protective service,3945,2,7.357377,30890.26,305,10.3381962,5.720311777,3.51248052353
201,chefs and head cooks,,Food preparation and serving,4000,3,6.4393983,25486.52,3457,10.14590496,8.14815644,3.34825701445
202,first-line supervisors of food preparation and serving workers,,Food preparation and serving,4010,3,6.60956,21105.55,6088,9.957291318,8.7140749,3.42827039058
203,cooks,,Food preparation and serving,4020,3,5.613839,10973.47,27025,9.30323582,10.20451764,3.374952035936
204,food preparation workers,,Food preparation and serving,4030,3,5.8236084,8264.1,10437,9.019676111,9.253112464,3.40008668656
205,bartenders,,Food preparation and serving,4040,3,6.9407525,14902.28,4439,9.6092695,8.398184405,3.47159516016
206,"combined food preparation and serving workers, including fast food",,Food preparation and serving,4050,3,5.877736,8796.35,4523,9.082092142,8.416930769,3.45085418625
207,"counter attendants, cafeteria, food concession, and coffee shop",,Food preparation and serving,4060,3,5.7730412,4928.73,3472,8.502836627,8.152486076,3.48259220196
208,waiters and waitresses,,Food preparation and serving,4110,3,6.447832,10075.33,25188,9.217845141,10.13412297,3.44774905539
209,"food servers, nonrestaurant",,Food preparation and serving,4120,3,6.0626554,12310.07,2410,9.418172906,7.787382026,3.41228922918
210,"miscellaneous food preparation and serving related workers, including dining room and cafeteria attendants and bartender helpers",,Food preparation and serving,4130,3,5.5947127,7516.26,4577,8.924823953,8.428799041,3.53966880939
211,dishwashers,,Food preparation and serving,4140,3,5.025561,6513.26,4147,8.781595378,8.33014046,3.50515112705
212,"hosts and hostesses, restaurant, lounge, and coffee shop",,Food preparation and serving,4150,3,6.1711273,5562.12,3699,8.62373461,8.215817792,3.33728785722
213,first-line supervisors of housekeeping and janitorial workers,,Food preparation and serving,4200,3,6.343762,27351.69,2621,10.2165336,7.871311203,3.51692003895
214,"first-line supervisors of landscaping, lawn service, and groundskeeping workers",,Food preparation and serving,4210,3,6.560168,26939.42,2144,10.20134592,7.670428522,3.52008753603
215,janitors and building cleaners,,Food preparation and serving,4220,3,5.6706467,15925.68,31741,9.67568818,10.3653645,3.3760250298
216,maids and housekeeping cleaners,,Food preparation and serving,4230,3,5.200033,8997.58,18197,9.104710931,9.809012024,3.3746248676
217,pest control workers,,Food preparation and serving,4240,3,6.484,26579.04,750,10.18787821,6.620073207,3.42420928322
218,grounds maintenance workers,,Food preparation and serving,4250,3,5.4671392,11032.65,16935,9.308614337,9.737137765,3.41386202302667
219,first-line supervisors of gaming workers,,Personal care and service ,4300,4,7.5611906,32769.07,907,10.39724036,6.81014245,3.463374160975
220,first-line supervisors of personal service workers,,Personal care and service ,4320,4,7.314898,24543.45,2007,10.1082003,7.604396349,3.50139624803
221,animal trainers,,Personal care and service ,4340,3,7.058608,14694.8,546,9.595248969,6.302618976,3.20289691497
222,nonfarm animal caretakers,,Personal care and service ,4350,3,6.6545,9781.34,2411,9.188231768,7.787796878,3.51768629808
223,gaming services workers,,Personal care and service ,4400,4,6.663134,25957.02,1321,10.16419737,7.186144305,3.55042934563
224,motion picture projectionists,,"Arts, design, entertainment, sports and media",4410,1,7,13981.4,114,9.545483154,4.736198448,3.25550363448
225,"ushers, lobby attendants, and ticket takers",,Personal care and service ,4420,4,6.567365,5136.32,668,8.544092149,6.504288174,3.73740637366
226,miscellaneous entertainment attendants and related workers,,Personal care and service ,4430,4,6.5547323,8133.93,2969,9.003799481,7.995980475,3.54202093073667
227,embalmers and funeral attendants,,Personal care and service ,4460,4,6.9333334,18585.1,210,9.830115463,5.347107531,3.66527766629
228,"morticians, undertakers, and funeral directors",,Personal care and service ,4465,4,8.160896,40100.77,491,10.59915082,6.196444128,3.89028366028
229,barbers,,Personal care and service ,4500,5,5.973708,7730.17,1103,8.952886134,7.005789019,3.40981108875
230,"hairdressers, hairstylists, and cosmetologists",,Personal care and service ,4510,5,6.4043646,10858.46,8752,9.292699779,9.077037525,3.33234816619
231,miscellaneous personal appearance workers,,Personal care and service ,4520,5,6.0148177,11553.85,2767,9.354773994,7.92551898,3.352630496745
232,"baggage porters, bellhops, and concierges",,Personal care and service ,4530,4,6.749395,20376.85,826,9.922154732,6.716594774,3.798031373755
233,tour and travel guides,,Personal care and service ,4540,4,7.669666,9361.75,778,9.144387518,6.656726524,3.64279280126
234,childcare workers,,Personal care and service ,4600,1,6.430994,6401.64,18752,8.764309487,9.839055692,3.48082405161
235,personal care aides,,Personal care and service ,4610,3,6.268602,11834.58,13023,9.378781033,9.474472304,3.48324204761
236,recreation and fitness workers,,Personal care and service ,4620,4,7.416795,12290.6,5859,9.416590022,8.67573422,3.444431563825
237,residential advisors,,Personal care and service ,4640,4,7.3068323,12558.2,805,9.438129118,6.690842277,3.56813762088
238,first-line supervisors of retail sales workers,,Sales and related,4700,4,7.2437315,35069.04,34259,10.46507397,10.44170458,3.40941910482
239,first-line supervisors of non-retail sales workers,,Sales and related,4710,4,7.8209267,60387.74,13447,11.00854138,9.506511312,3.47710569598
240,cashiers,,Sales and related,4720,4,6.1983056,9348.89,46156,9.143012899,10.73978224,3.61946955276
241,counter and rental clerks,,Sales and related,4740,4,6.5264516,14265.39,1550,9.565591603,7.34601021,3.68260978044
242,parts salespersons,,Sales and related,4750,4,6.4394298,26968.52,1263,10.20242554,7.141245122,3.65242503408
243,retail salespersons,,Sales and related,4760,4,7.06402,18787,44767,9.84092042,10.70922654,3.57849702381
244,advertising sales agents,,Sales and related,4800,4,8.397845,48409.51,2599,10.78745156,7.862882035,3.53239853227
245,insurance sales agents,,Sales and related,4810,4,8.269414,47110.04,6310,10.76024142,8.749890956,3.62366434606
246,"securities, commodities, and financial services sales agents",,Sales and related,4820,4,9.061688,88665.99,3388,11.39263167,8.127995056,3.52812610358
247,travel agents,,Sales and related,4830,4,7.84806,22552.37,928,10.02359544,6.833031733,3.65912507997
248,"sales representatives, services, all other",,Sales and related,4840,4,8.095743,51891.81,7165,10.85691625,8.87696334,3.62887258235667
249,"sales representatives, wholesale and manufacturing",,Sales and related,4850,4,8.128997,57359.46,16388,10.95709306,9.704304639,3.59797160222
250,"models, demonstrators, and product promoters",,Sales and related,4900,4,6.6984534,8772.51,1164,9.079378247,7.059617628,3.547036011475
251,real estate brokers and sales agents,,Sales and related,4920,4,8.284383,26717.01,9976,10.19305572,9.207937487,3.560987315475
252,sales engineers,,Sales and related,4930,4,9.283545,85808.86,395,11.35987754,5.978885765,3.49212143403
253,telemarketers,,Sales and related,4940,4,6.6250596,10450.84,2099,9.254437637,7.64921632,3.41360650442
254,"door-to-door sales workers, news and street vendors, and related workers",,Sales and related,4950,4,6.600703,7987.31,2562,8.985609311,7.848543482,3.6948096976
255,first-line supervisors of office and administrative support workers,,Office and administrative support,5000,4,7.6973677,42186.11,16753,10.6498463,9.726332626,3.57583706443
256,"switchboard operators, including answering service",,Office and administrative support,5010,6,6.673585,17287.89,530,9.[phone],6.[phone],3.[phone]
257,telephone operators,,Office and administrative support,5020,6,6.851852,20340.69,648,9.920378592,6.473890696,3.62886067903
258,bill and account collectors,,Office and administrative support,5100,6,7.023201,25205.75,2543,10.13482742,7.841099765,3.51579902631
259,billing and posting clerks ,,Office and administrative support,5110,6,7.0989995,25780.95,5798,10.15739113,8.665268309,3.64123313017
260,"bookkeeping, accounting, and auditing clerks",,Office and administrative support,5120,6,7.058901,25381.16,18217,10.14176245,9.810110503,3.72347883051
261,gaming cage workers,,Office and administrative support,5130,6,6.519737,18902.63,152,9.847056345,5.023880521,3.76525253338
262,payroll and timekeeping clerks,,Office and administrative support,5140,6,7.169267,29522.03,2115,10.29289204,7.656810091,3.57736687204
263,procurement clerks,,Office and administrative support,5150,6,7.5433674,41437.5,392,10.63194155,5.97126184,3.55989562357
264,tellers,,Office and administrative support,5160,6,7.0477843,16794,5190,9.728776959,8.554488976,3.71018969682
265,brokerage clerks,,Office and administrative support,5200,6,7.7674417,36562.4,129,10.50677567,4.859812404,3.77966750314
266,correspondence clerks and order clerks,,Office and administrative support,5350,6,6.778752,20437.09,1939,9.925106666,7.569927655,3.540883640155
267,"court, municipal, and license clerks",,Office and administrative support,5220,6,7.2797565,28511.78,1151,10.25807261,7.048386409,3.62887258235667
268,"credit authorizers, checkers, and clerks",,Office and administrative support,5230,6,7.3384852,36295.78,647,10.49945676,6.472346295,3.572670276735
269,customer service representatives,,Office and administrative support,5240,6,7.125244,22897.73,27131,10.03879306,10.20843226,3.59698251283
270,"eligibility interviewers, government programs",,Office and administrative support,5250,6,8.097503,35938.88,841,10.489575,6.73459166,3.48910875901
271,file clerks,,Office and administrative support,5260,6,6.960863,17380.12,5468,9.763082303,8.606668198,3.72908688338
272,"hotel, motel, and resort desk clerks",,Office and administrative support,5300,6,6.953693,13152.95,1706,9.484401347,7.441906728,3.57797829677
273,"interviewers, except eligibility and loan",,Office and administrative support,5310,6,7.6819825,13508.15,3591,9.511048486,8.186185994,3.33891502038
274,"library assistants, clerical",,Office and administrative support,5320,6,7.7924414,12903.52,1667,9.465255421,7.418780883,3.64760959257
275,loan interviewers and clerks,,Office and administrative support,5330,6,7.320442,29400.77,1448,10.28877614,7.277938573,3.53950663238
276,new accounts clerks,,Office and administrative support,5340,6,7.104762,28548.05,210,10.25934391,5.347107531,3.65552070628
277,"human resources assistants, except payroll and timekeeping",,Office and administrative support,5360,6,7.608021,29993.38,773,10.30873197,6.650279049,3.50297369994
278,receptionists and information clerks,,Office and administrative support,5400,6,6.9092116,15400.5,15839,9.642155255,9.670230532,3.60740727879
279,reservation and transportation ticket agents and travel clerks,,Office and administrative support,5410,6,7.4212737,28314.4,1429,10.25112579,7.264730178,3.62031022958
280,cargo and freight agents,,Office and administrative support,5500,6,6.9540815,30367.5,196,10.32112824,5.278114659,3.5565095515
281,couriers and messengers,,Office and administrative support,5510,6,6.7157636,23544.83,3673,10.06666154,8.208764046,3.71273428276
282,dispatchers,,Office and administrative support,5520,6,6.8566036,29953.1,3180,10.3073881,8.064636476,3.624690141795
283,"meter readers, utilities",,Office and administrative support,5530,6,6.7286997,32450.45,446,10.38746959,6.100318952,3.52800519416
284,postal service clerks,,Office and administrative support,5540,6,7.054525,37450.01,1779,10.53076226,7.483806688,3.66104259433
285,postal service mail carriers,,Office and administrative support,5550,6,6.9462757,39832.64,4095,10.59244196,8.317521996,3.64803395331
286,"postal service mail sorters, processors, and processing machine operators",,Office and administrative support,5560,6,6.9656487,36395.41,1048,10.50219795,6.954638865,3.44785208776
287,"production, planning, and expediting clerks",,Office and administrative support,5600,3,7.6350346,38038.59,3488,10.54635645,8.157083785,3.57311651584
288,"shipping, receiving, and traffic clerks",,Office and administrative support,5610,4,6.2797794,22120.45,6884,10.0042578,8.836955157,3.67190829088
289,stock clerks and order fillers,,Office and administrative support,5620,6,6.2278895,15230.08,19606,9.631027699,9.883590921,3.594563320175
290,"weighers, measurers, checkers, and samplers, recordkeeping",,Office and administrative support,5630,6,6.473175,23592.83,1137,10.06869813,7.036148494,3.66170249895
291,secretaries and administrative assistants,,Office and administrative support,5700,6,7.1973944,24288.7,50427,10.0977665,10.82828202,3.6527833421675
292,computer operators,,Office and administrative support,5800,6,7.3772283,31317,1739,10.35191636,7.461065514,3.4867735522
293,data entry keyers,,Office and administrative support,5810,6,7.14557,19937.77,5372,9.900371202,8.588955558,3.68183048433
294,word processors and typists,,Office and administrative support,5820,6,7.1102014,19254.28,4764,9.865488653,8.46884293,3.60254413292
295,"miscellaneous office and administrative support workers, including desktop publishers",,Office and administrative support,5940,6,7.731772,27870.43,6405,10.23532155,8.764834214,3.71519878796
296,insurance claims and policy processing clerks,,Office and administrative support,5840,6,7.3499265,29183.27,3395,10.28135088,8.13005904,3.67301684575
297,"mail clerks and mail machine operators, except postal service",,Office and administrative support,5850,6,6.570318,17751.36,1415,9.784217412,7.25488481,3.58259778243
298,"office clerks, general",,Office and administrative support,5860,6,7.117504,21376.96,16042,9.970068986,9.682965562,3.61663911664
299,"office machine operators, except computer",,Office and administrative support,5900,6,6.673145,18487.01,566,9.824823602,6.338594078,3.74070325543
300,proofreaders and copy markers,,Office and administrative support,5910,1,8.430851,16933.94,188,9.737075171,5.236441963,3.51897966949
301,statistical assistants,,Office and administrative support,5920,6,7.773134,30331.4,335,10.31993876,5.814130532,3.53267351598
302,"first-line supervisors of farming, fishing, and forestry workers",,"Farming, fishing and forestry",6005,3,6.1312337,29957.23,762,10.30752598,6.635946556,3.47803862859
303,agricultural inspectors,,"Farming, fishing and forestry",6010,3,7.308642,35318.52,243,10.47216275,5.493061443,3.65096866202
304,"miscellaneous agricultural workers, including animal breeders",,"Farming, fishing and forestry",6050,3,4.668162,14015.09,12039,9.547889885,9.395906659,3.46951735449333
305,"graders and sorters, agricultural products",,"Farming, fishing and forestry",6040,3,4.36444,11815.74,1018,9.37718782,6.925595197,3.40361001965
306,fishing and hunting workers,,"Farming, fishing and forestry",6100,3,5.7198796,11307.31,664,9.333204698,6.498282149,3.421356003705
307,forest and conservation workers,,"Farming, fishing and forestry",6120,3,6.216301,16973.17,319,9.739389141,5.765191103,3.47084579719
308,logging workers,,"Farming, fishing and forestry",6130,3,5.35042,15100.19,1190,9.622462606,7.081708586,3.29715327085333
309,first-line supervisors of construction trades and extraction workers,,Construction and extraction,6200,7,6.4337316,40983.28,10963,10.62091946,9.302281246,3.36698181663
310,boilermakers,,Construction and extraction,6210,7,6.179487,42163.14,312,10.64930166,5.743003188,3.49472159091
