,id,label,u_perc_change,ltu_perc_change
244,244,advertising sales agents,-4.270773535832527,-11.702581250101845
245,245,insurance sales agents,34.431488731849946,50.0263102122508
246,246,"securities, commodities, and financial services sales agents",-7.44497183838492,-21.693348452741176
247,247,travel agents,-14.103565151084204,-35.51676986286634
248,248,"sales representatives, services, all other",-10.983965131203572,-25.803930899514896
249,249,"sales representatives, wholesale and manufacturing",-5.630027742054408,-11.695869162073677
250,250,"models, demonstrators, and product promoters",5.123997470971996,0.47387722932919496
251,251,real estate brokers and sales agents,29.433129803525173,36.66320719763822
252,252,sales engineers,-13.016448886867046,-37.30318768725557
253,253,telemarketers,45.96624179095722,56.991299899922666
254,254,"door-to-door sales workers, news and street vendors, and related workers",38.33023410577288,51.08781040548101
255,255,first-line supervisors of office and administrative support workers,-0.652339954409593,-0.9487133356838604
256,256,"switchboard operators, including answering service",45.635610186289775,62.29747437567051
257,257,telephone operators,49.70599435465658,70.40352676326069
258,258,bill and account collectors,46.344148727766004,79.33451044075633
259,259,billing and posting clerks ,41.81031004485844,59.05263637319085
260,260,"bookkeeping, accounting, and auditing clerks",38.21923773610621,41.76065344817128
261,261,gaming cage workers,-14.485425053071037,-27.520798951436763
262,262,payroll and timekeeping clerks,47.602459134970466,71.54802246630338
263,263,procurement clerks,34.80464133281429,25.494580826812474
264,264,tellers,46.751067233221576,66.99045693866829
265,265,brokerage clerks,61.56717889702453,39.39953814414398
266,266,correspondence clerks and order clerks,34.696932906797926,46.87405643921224
267,267,"court, municipal, and license clerks",-6.694438609625972,-15.773363794084498
268,268,"credit authorizers, checkers, and clerks",47.32718417822657,71.56907120921615
269,269,customer service representatives,-0.8979886592205815,-1.6322846957597854
270,270,"eligibility interviewers, government programs",5.33293354732353,5.689284575082971
271,271,file clerks,38.606738108016174,45.97193293263786
272,272,"hotel, motel, and resort desk clerks",35.85472079164363,46.70635383270049
273,273,"interviewers, except eligibility and loan",33.23842881941213,39.00606450430497
274,274,"library assistants, clerical",37.450180098465566,48.97255431924377
275,275,loan interviewers and clerks,36.59167520296591,61.125387975354464
276,276,new accounts clerks,53.52207267202676,74.50355522835304
277,277,"human resources assistants, except payroll and timekeeping",27.115047902643283,31.3517544271906
278,278,receptionists and information clerks,31.58162957469514,31.07609083090903
279,279,reservation and transportation ticket agents and travel clerks,0.05851713267636903,-0.467778382267419
280,280,cargo and freight agents,54.24933662111906,69.54896205476291
281,281,couriers and messengers,42.4182410608423,58.87474392544131
282,282,dispatchers,7.452720193789615,9.639992560000957
283,283,"meter readers, utilities",21.593292248024657,26.505119256020947
284,284,postal service clerks,55.39093138893819,147.92753802428766
285,285,postal service mail carriers,10.245331380734187,30.00016543917432
286,286,"postal service mail sorters, processors, and processing machine operators",33.585857522532514,121.55824320994567
287,287,"production, planning, and expediting clerks",23.743132593002827,28.369654422822407
288,288,"shipping, receiving, and traffic clerks",54.54868063404483,86.31877352890248
289,289,stock clerks and order fillers,3.6876551273210136,6.501622919139699
290,290,"weighers, measurers, checkers, and samplers, recordkeeping",39.973884785857315,55.09881981988274
291,291,secretaries and administrative assistants,15.337085815838263,8.613696650228414
292,292,computer operators,9.776460986599297,6.583106009925394
293,293,data entry keyers,42.76103093852566,51.48628380651917
294,294,word processors and typists,15.622911971997606,18.400196476907784
295,295,"miscellaneous office and administrative support workers, including desktop publishers",-7.94080794024909,-19.955717493048873
296,296,insurance claims and policy processing clerks,49.233477504237364,79.45553613183941
297,297,"mail clerks and mail machine operators, except postal service",41.57682435943607,66.55850355310612
298,298,"office clerks, general",29.184973191537647,26.158189150373058
299,299,"office machine operators, except computer",40.15544748542564,63.61238275241553
300,300,proofreaders and copy markers,15.000661065552809,-9.607138144352989
301,301,statistical assistants,-3.60225736996937,-19.70051502376804
302,302,"first-line supervisors of farming, fishing, and forestry workers",4.685740029492825,17.245843311892095
303,303,agricultural inspectors,52.29312616951212,86.15923867682264
304,304,"miscellaneous agricultural workers, including animal breeders",2.622808819457122,7.957362136618657
305,305,"graders and sorters, agricultural products",-0.25373226631876744,0.45599858604058446
306,306,fishing and hunting workers,27.293620117406626,57.623867177554516
307,307,forest and conservation workers,25.306486029462192,25.26148032278938
308,308,logging workers,29.249022325986545,54.33724009326832
309,309,first-line supervisors of construction trades and extraction workers,-0.054818694365948266,0.372481334939478
310,310,boilermakers,7.713092363416985,16.00911984084857
311,311,"brickmasons, blockmasons, stonemasons, and reinforcing iron and rebar workers",33.34719865128609,62.40579603093392
312,312,carpenters,10.751512440948547,17.475200046989592
313,313,"carpet, floor, and tile installers and finishers",30.44773888584717,63.27111569044647
314,314,"cement masons, concrete finishers, and terrazzo workers",47.563376762608776,92.81248940566185
315,315,construction laborers,27.465263449786626,35.9015606793288
316,316,"paving, surfacing, and tamping equipment operators",31.0175058890815,52.7848229494045
317,317,"construction equipment operators except paving, surfacing, and tamping equipment operators",37.03612185271453,70.77551911807457
318,318,"drywall installers, ceiling tile installers, and tapers",11.010553900889994,24.657622882665944
319,319,electricians,-1.3002926542637314,-3.2227806978846867
320,320,glaziers,17.64122202146845,42.09865428404495
321,321,insulation workers,15.046867308327247,35.46779103034983
322,322,painters and paperhangers,25.033395117985165,48.094417394074014
323,323,"pipelayers, plumbers, pipefitters, and steamfitters",2.2309677976888076,7.840135153200848
324,324,plasterers and stucco masons,30.86040356686794,53.5727776697128
325,325,roofers,43.91450116236366,87.5955649507708
326,326,sheet metal workers,23.502252565960852,47.67389280868596
327,327,structural iron and steel workers,28.128133418558033,56.23704447270023
328,328,"miscellaneous construction workers, including solar photovoltaic installers, septic tank servicers and sewer pipe cleaners",24.027573535478528,36.98921610985703
329,329,"helpers, construction trades",18.524426846464184,32.76540830179593
330,330,construction and building inspectors,0.9507865465432436,0.34875416876601767
331,331,elevator installers and repairers,-10.92199910104068,-41.03549126989931
332,332,fence erectors,46.72472517744101,83.73837410075079
333,333,hazardous materials removal workers,-3.4441289385638414,-8.080226356593077
334,334,highway maintenance workers,34.011421847854905,58.82960689163149
335,335,rail-track laying and maintenance equipment operators,38.593684776302815,60.85069856983888
336,336,"derrick, rotary drill, and service unit operators, and roustabouts, oil, gas, and mining",12.929931390703675,26.025103649396062
337,337,"earth drillers, except oil and gas",33.12324650653118,59.55252835626233
338,338,"explosives workers, ordnance handling experts, and blasters",-6.044497678675899,-14.235323641568138
339,339,mining machine operators,1.4219121941304922,6.130818835774812
340,340,"miscellaneous extraction workers, including roof bolters and helpers",-0.5546335570467801,-1.4147849643445853
341,341,"first-line supervisors of mechanics, installers, and repairers",-4.557056873660612,-11.994420703337239
342,342,"computer, automated teller, and office machine repairers",5.246567588864408,0.31623831992616247
343,343,radio and telecommunications equipment installers and repairers,2.1420291240556315,3.3410033024522416
344,344,avionics technicians,9.258385737677996,3.1284352751363333
345,345,"electric motor, power tool, and related repairers",15.763474344553929,29.71843003197756
346,346,"electrical and electronics repairers, transportation equipment, and industrial and utility",1.3560668531891518,5.782209441378409
347,347,"electronic equipment installers and repairers, motor vehicles",-0.48146331199709147,-4.0487758812693295
348,348,electronic home entertainment equipment installers and repairers,5.851763818351733,16.317751924910453
349,349,security and fire alarm systems installers,22.533759591301052,40.83303940136343
350,350,aircraft mechanics and service technicians,8.563514954042173,17.71294333257908
351,351,automotive body and related repairers,50.82012744569371,125.93752862157555
352,352,automotive glass installers and repairers,-1.0669405385708874,-2.5842097627743836
353,353,automotive service technicians and mechanics,6.362014798433794,19.410198535375038
354,354,bus and truck mechanics and diesel engine specialists,16.801695022842214,47.[phone]
355,355,heavy vehicle and mobile equipment service technicians and mechanics,10.677637089411835,34.95856927287717
356,356,small engine mechanics,24.691288953393148,57.73786363750123
357,357,"miscellaneous vehicle and mobile equipment mechanics, installers, and repairers",17.119916511015045,36.13259927832773
358,358,control and valve installers and repairers,18.117813724986295,34.690991587853844
359,359,"heating, air conditioning, and refrigeration mechanics and installers",7.506770886292812,21.70838131053906
360,360,home appliance repairers,15.767355025444944,40.483341580485096
361,361,industrial and refractory machinery mechanics,15.177143421813298,34.977737046611814
362,362,"maintenance workers, machinery",31.645999122331652,62.9886415041244
363,363,millwrights,-0.5206020486572236,-0.14647988580604643
364,364,electrical power-line installers and repairers,-7.997894370178567,-28.99583188439445
365,365,telecommunications line installers and repairers,-5.6295436180389515,-18.897467413013345
366,366,precision instrument and equipment repairers,18.619067860933843,36.45100114605277
367,367,"maintenance and repair workers, general",4.7651036147621415,11.673794048001854
368,368,"miscellaneous installation, maintenance, and repair workers, including wind turbine service technicians",6.408152569687743,12.813302418412013
369,369,"coin, vending, and amusement machine servicers and repairers",44.41197525795679,62.06344490301315
370,370,locksmiths and safe repairers,20.051429648884763,29.45158903585516
371,371,riggers,40.52514246163201,59.187150162957664
372,372,"helpers--installation, maintenance, and repair workers ",18.01796867582082,28.40709648670633
373,373,first-line supervisors of production and operating workers,-0.09277174125312877,0.379861602451363
374,374,"aircraft structure, surfaces, rigging, and systems assemblers",20.58648263041217,33.10437013805255
375,375,"electrical, electronics, and electromechanical assemblers",32.64991769877144,58.865808153859874
376,376,engine and other machine assemblers,29.858083466870717,57.206575065154695
377,377,structural metal fabricators and fitters,-0.040536583553752545,1.6064843794541879
378,378,miscellaneous assemblers and fabricators,44.60582121709613,68.18833853603351
379,379,bakers,39.877359454751875,70.4577152192767
380,380,"butchers and other meat, poultry, and fish processing workers",32.86273251144791,77.50399952790251
381,381,"food and tobacco roasting, baking, and drying machine operators and tenders",44.23372917352733,67.1459623584161
382,382,food batchmakers,10.768931625691545,25.005248831020786
383,383,food cooking machine operators and tenders,-3.919543265879236,-8.906168821131706
384,384,computer control programmers and operators,2.2669890905961285,11.698715440666168
385,385,"extruding and drawing machine setters, operators, and tenders, metal and plastic",49.3259296501671,126.8926860653077
386,386,"forging machine setters, operators, and tenders, metal and plastic",122.64916355099922,141.26711812254683
387,387,"rolling machine setters, operators, and tenders, metal and plastic",37.51739388031816,99.01781597074594
388,388,"machine tool cutting setters, operators, and tenders, metal and plastic",45.46046552780836,111.77326747400147
389,389,machinists,8.342525849655319,27.263261951449238
390,390,"metal furnace operators, tenders, pourers, and casters",34.268197899718125,66.53694802346352
391,391,"model makers, patternmakers, and molding machine setters, metal and plastic",38.39220119757174,88.34944296815424
392,392,"miscellaneous metal workers and plastic workers, including multiple machine tool setters",41.776735139812985,92.59397994008903
393,393,tool and die makers,32.97853338627286,87.210110389034
394,394,"welding, soldering, and brazing workers",20.642495457482003,48.19904594062766
395,395,prepress technicians and workers,54.02129367853421,98.96454764959387
396,396,printing press operators,28.361996563773783,58.46512658521052
397,397,print binding and finishing workers,47.82160112375169,69.96479709514863
398,398,laundry and dry-cleaning workers,13.454176482568544,30.056416756027872
399,399,"pressers, textile, garment, and related materials",25.799951946578858,55.58961278664908
400,400,sewing machine operators,41.82661424942465,93.8086524644871
401,401,shoe and leather workers,-5.491860362962293,-14.385549468077917
402,402,"tailors, dressmakers, and sewers",48.08704304397539,97.44860603599471
403,403,"textile bleaching and dyeing, and cutting machine setters, operators, and tenders",59.080926055936224,85.63612540252504
404,404,"textile knitting and weaving machine setters, operators, and tenders",25.528437297314603,66.93157021344962
405,405,"textile winding, twisting, and drawing out machine setters, operators, and tenders",56.82717884741508,85.30435731609371
406,406,"miscellaneous textile, apparel, and furnishings workers except upholsterers",-2.413148487461606,-7.0764674128467
407,407,upholsterers,-0.34432735633393796,0.31687033192876407
408,408,cabinetmakers and bench carpenters,49.48015951800055,91.3764911232639
409,409,furniture finishers,37.29383844590694,61.79611409776528
410,410,"miscellaneous woodworkers, including model makers and patternmakers",39.51330029744376,50.3749012625414
411,411,"sawing machine setters, operators, and tenders, wood",35.467605078723814,70.59716466105961
412,412,"woodworking machine setters, operators, and tenders, except sawing",67.85376641320656,126.89618299954256
413,413,"power plant operators, distributors, and dispatchers",14.584112574345093,30.86238090161163
414,414,stationary engineers and boiler operators,28.38339154905818,40.9159551243451
415,415,water and wastewater treatment plant and system operators,3.2721820560835746,13.130555085686584
416,416,miscellaneous plant and system operators,23.443640667473865,51.761230365074326
417,417,"chemical processing machine setters, operators, and tenders",21.934766641206974,40.12435238691175
418,418,"crushing, grinding, polishing, mixing, and blending workers",46.469363691025706,91.02820685019549
419,419,cutting workers,21.729697477917,55.29608596176397
420,420,"extruding, forming, pressing, and compacting machine setters, operators, and tenders",58.244100199273056,131.09039353107573
421,421,"furnace, kiln, oven, drier, and kettle operators and tenders",-11.45012424741709,-33.39033743536744
422,422,"inspectors, testers, sorters, samplers, and weighers",40.12560334370396,47.844624788044136
423,423,jewelers and precious stone and metal workers,47.21493208117735,68.03099649707214
424,424,"medical, dental, and ophthalmic laboratory technicians",17.13183802372564,28.605983713726665
425,425,packaging and filling machine operators and tenders,58.25978531331208,110.71986621643211
426,426,painting workers,34.46725635151936,91.57701632600083
427,427,"miscellaneous production workers, including semiconductor processors",30.742718389579462,49.58180297110295
428,428,photographic process workers and processing machine operators,43.12838814992249,40.25246840603153
429,429,adhesive bonding machine operators and tenders,75.85514042341526,144.02698130140186
430,430,etchers and engravers,45.1913047148695,48.790601187327525
431,431,"molders, shapers, and casters, except metal and plastic",39.11197286336466,69.49203731227387
432,432,"paper goods machine setters, operators, and tenders",12.827679468397571,39.81472620722279
433,433,tire builders,62.67553294000605,104.6638959156029
434,434,helpers--production workers,5.59061270949854,11.986629815688339
435,435,supervisors of transportation and material moving workers,-3.7074973527347357,-9.151932005686925
436,436,aircraft pilots and flight engineers,-2.748760413764844,-13.248654803894262
437,437,air traffic controllers and airfield operations specialists,-7.665931685312318,-27.30006759198914
438,438,flight attendants,-6.338142942751846,-19.522870515809956
439,439,"ambulance drivers and attendants, except emergency medical technicians",-14.93696852874178,-39.061700112441386
440,440,bus drivers,19.532293564797722,38.7154939394735
441,441,driver/sales workers and truck drivers,21.897154720944485,28.377860797444193
442,442,taxi drivers and chauffeurs,33.43463722408918,52.51999779393197
443,443,locomotive engineers and operators,49.09507696924379,114.0454161693706
444,444,"subway, streetcar, and other rail transportation workers",32.30873830379341,76.89911659529153
445,445,railroad conductors and yardmasters,29.105824931947556,65.56653138925337
446,446,"sailors and marine oilers, and ship engineers",-4.4277205248970715,-12.343117621314926
447,447,ship and boat captains and operators,-3.70631954692423,-11.071987134852156
448,448,"miscellaneous transportation workers, including bridge and lock tenders and traffic technicians",38.42096211899351,51.32872167517359
449,449,parking lot attendants,29.68967253660198,48.0512622630266
450,450,automotive and watercraft service attendants   ,29.577522201089,52.68634500697943
451,451,transportation inspectors,38.0867228729213,72.12805069579802
452,452,"transportation attendants, except flight attendants",18.654186120698697,38.89495614550634
453,453,"conveyor operators and tenders, and hoist and winch operators",22.185053533805576,38.14314974160598
454,454,crane and tower operators,44.17359668459425,103.67120199649673
455,455,"dredge, excavating, and loading machine operators",28.579016540496948,61.674742073878285
456,456,industrial truck and tractor operators,48.53323715235186,87.56744269145891
457,457,cleaners of vehicles and equipment,-1.8394208370931888,-3.2747524672013197
458,458,"laborers and freight, stock, and material movers, hand",24.475695284310763,32.611288010741504
459,459,machine feeders and offbearers,54.536711096926744,105.07941643945344
460,460,"packers and packagers, hand",0.9402813408979473,4.157757168132398
461,461,pumping station operators,37.56195711552302,65.98197749087272
462,462,refuse and recyclable material collectors,43.15836848932194,65.04237902460096
463,463,"miscellaneous material moving workers, including mine shuttle car operators, and tank car, truck, and ship loaders",-1.7575013103324795,-2.739222910474336
