"","year","month","value","value_smooth"
"1",2000,1,27.2487712458803,27.8840955423969
"2",2000,2,27.9261461186089,27.9122706245004
"3",2000,3,27.7816771200383,27.9630692237376
"4",2000,4,28.3481917253883,28.0354048060943
"5",2000,5,28.4052970104971,28.1281908375561
"6",2000,6,27.9910630995898,28.2428487549501
"7",2000,7,28.1138952821915,28.3818789874582
"8",2000,8,29.1835999268086,28.5458134895986
"9",2000,9,30.4523188037622,28.7351842158893
"10",2000,10,30.8319196850136,28.9505231208486
"11",2000,11,29.3096349694072,29.1873980449673
"12",2000,12,28.8067304633908,29.4435204086538
"13",2001,1,27.2897201975463,29.7226375363027
"14",2001,2,27.4102219207447,30.0284967523085
"15",2001,3,30.0073851058153,30.3648453810657
"16",2001,4,31.4857409021111,30.7948575257413
"17",2001,5,31.9719535896353,31.318842460122
"18",2001,6,32.5512434608687,31.8462502645318
"19",2001,7,31.5687023898514,32.286531019295
"20",2001,8,32.7515304093941,32.6648290574157
"21",2001,9,33.7121911453796,33.0534198527324
"22",2001,10,35.9280039813821,33.4324501968205
"23",2001,11,35.7145133896106,33.7820668812557
"24",2001,12,33.3157046055113,34.0824166976134
"25",2002,1,32.2642859856893,34.3250800565865
"26",2002,2,33.5923809143972,34.5216417888434
"27",2002,3,33.0725605600667,34.6822553159236
"28",2002,4,34.9724346070123,34.8170740593666
"29",2002,5,34.9695617519931,34.9362514407118
"30",2002,6,36.868635135576,35.0321517762858
"31",2002,7,33.8161213153462,35.0987673209431
"32",2002,8,35.3596022744716,35.1486934040158
"33",2002,9,36.8212827347461,35.1945253548357
"34",2002,10,36.3962596486993,35.2488585027347
"35",2002,11,35.8587417879677,35.278402964814
"36",2002,12,34.8609676770017,35.2652418680056
"37",2003,1,33.7740039728226,35.245030056388
"38",2003,2,33.9294368682441,35.2534223740392
"39",2003,3,33.6787959843691,35.3035470307176
"40",2003,4,35.9040613547447,35.3728635948651
"41",2003,5,36.2120015532874,35.4435239485852
"42",2003,6,35.529383188772,35.4976799739815
"43",2003,7,35.2381916764348,35.5174835531578
"44",2003,8,36.0204731029592,35.5127085666777
"45",2003,9,36.7558415203424,35.5027122631569
"46",2003,10,36.7619985034322,35.4840215767766
"47",2003,11,36.6657164810888,35.4531634417182
"48",2003,12,34.7500991240108,35.4066647921628
"49",2004,1,33.7446754057374,35.3315091912171
"50",2004,2,33.3393012286491,35.2245725516135
"51",2004,3,33.9143585540117,35.0972203319717
"52",2004,4,35.4750392043796,34.9608179909114
"53",2004,5,36.8141492041068,34.8267309870524
"54",2004,6,34.6204594586774,34.7048057480376
"55",2004,7,33.8030149227313,34.5909629893227
"56",2004,8,34.7222195550099,34.4756796012462
"57",2004,9,35.114417217615,34.3494324741469
"58",2004,10,35.3824349582011,34.1880490375406
"59",2004,11,34.2484067806857,33.9892783213523
"60",2004,12,33.6203185727172,33.7764796165349
"61",2005,1,32.2977397096502,33.5730122140412
"62",2005,2,32.2555794660772,33.402235404824
"63",2005,3,32.4539169762237,33.2531719470281
"64",2005,4,33.7688575940624,33.1057602263842
"65",2005,5,34.374698009211,32.9697329752244
"66",2005,6,33.2465513534633,32.8548229258805
"67",2005,7,31.8758650297183,32.7784687089474
"68",2005,8,32.0363569379047,32.7393221149929
"69",2005,9,32.7946812824831,32.7189356163085
"70",2005,10,33.9668252220905,32.6988616851856
"71",2005,11,33.6832491165317,32.6606527939158
"72",2005,12,32.1263513016993,32.6188229266084
"73",2006,1,30.717248913954,32.588148960277
"74",2006,2,31.6358473735821,32.5505777065699
"75",2006,3,32.6667909553784,32.488055977135
"76",2006,4,33.2654522378681,32.3867716637612
"77",2006,5,34.2199886944634,32.2572777856912
"78",2006,6,32.1172947738058,32.118068845754
"79",2006,7,30.5591823206358,31.9876393467785
"80",2006,8,31.6034132170484,31.8844837915935
"81",2006,9,33.0449353490647,31.7874754526143
"82",2006,10,33.0501271251928,31.6756732268999
"83",2006,11,31.0708315248563,31.5678500542449
"84",2006,12,30.3840684451914,31.4827788744437
"85",2007,1,30.6242410700783,31.4392326272909
"86",2007,2,29.9554720084049,31.4585308089715
"87",2007,3,31.6000758141857,31.5298763668354
"88",2007,4,31.6090084681385,31.623867417424
"89",2007,5,33.0649636785202,31.7111020772787
"90",2007,6,32.8446345402341,31.7621784629409
"91",2007,7,31.2160061466384,31.7682640158947
"92",2007,8,31.5942505877548,31.7585159593445
"93",2007,9,32.1621201369608,31.7605170824122
"94",2007,10,33.0496068548073,31.8018501742198
"95",2007,11,32.9306720653168,31.8511918683035
"96",2007,12,31.2490202813787,31.877859710368
"97",2008,1,30.030871440409,31.9103978577887
"98",2008,2,30.8527702608192,31.9773504679404
"99",2008,3,30.8864767180548,32.1072616981982
"100",2008,4,32.0612768581752,32.3228159356665
"101",2008,5,34.0723098903292,32.6074817142966
"102",2008,6,33.5647934711547,32.9309794117344
"103",2008,7,33.5312655166502,33.2630294056257
"104",2008,8,33.1618475200364,33.5733520736165
"105",2008,9,33.5701301426946,33.8963001737645
"106",2008,10,35.7579828284958,34.2636650745666
"107",2008,11,35.1375289722905,34.6413250693265
"108",2008,12,34.4431057503403,34.9951584513483
"109",2009,1,34.0599459802171,35.2910435139359
"110",2009,2,35.1818355060657,35.5652728295926
"111",2009,3,35.1818685140949,35.849868705616
"112",2009,4,36.3765407683436,36.1043040375008
"113",2009,5,37.5145793364346,36.2880517207419
"114",2009,6,37.1394582295007,36.3910235705549
"115",2009,7,35.7043480675182,36.4407660594126
"116",2009,8,36.3038574400695,36.4532040686963
"117",2009,9,37.2008750647825,36.4442624797873
"118",2009,10,37.3906278983919,36.4298661740668
"119",2009,11,36.8176260991886,36.3670898027541
"120",2009,12,36.1534363973451,36.2324863404615
"121",2010,1,35.2861392435742,36.07119815366
"122",2010,2,34.7632750531493,35.9283676088207
"123",2010,3,35.2729739091804,35.8491370724146
"124",2010,4,36.0803293861212,35.8404831713854
"125",2010,5,35.0851386935834,35.8657469436645
"126",2010,6,36.0660910402618,35.9046173722042
"127",2010,7,36.1789331477048,35.936783439957
"128",2010,8,35.3558833685927,35.9419341298752
"129",2010,9,36.2682244149173,35.938538097195
"130",2010,10,37.6567093508721,35.9484716019134
"131",2010,11,37.2738521902949,35.9565350341242
"132",2010,12,36.2404214176029,35.947528783921
"133",2011,1,34.7138708853386,35.9128275250887
"134",2011,2,34.6500786353865,35.857462678928
"135",2011,3,35.1706928416375,35.7867197568073
"136",2011,4,35.3835562225919,35.705884270095
"137",2011,5,36.2537209422716,35.6202417301593
"138",2011,6,35.2074788747399,35.5152342772403
"139",2011,7,35.642261441466,35.3892335721884
"140",2011,8,35.7625594782461,35.2669194072878
"141",2011,9,35.4216891386259,35.1729715748226
"142",2011,10,36.1017790086825,35.0966179951635
"143",2011,11,36.1965209412748,35.0168254892241
"144",2011,12,34.064550334787,34.9428822001029
"145",2012,1,33.6002341527302,34.8840762708982
"146",2012,2,33.6416051275326,34.8496958447087
"147",2012,3,34.6384897981259,34.8547305067511
"148",2012,4,34.5356890866894,34.8906785600017
"149",2012,5,35.6559165465081,34.9315912241983
"150",2012,6,35.1543188063148,34.9515197190786
"151",2012,7,34.3974769685815,34.959290434761
"152",2012,8,35.5027062432152,34.9789981552995
"153",2012,9,36.1977709874619,35.0075966913355
"154",2012,10,36.7561437498247,35.0420398535106
"155",2012,11,35.0974046310227,35.0792814524662
"156",2012,12,34.6106238398982,35.1153027962066
"157",2013,1,33.2381659896042,35.1478824034593
"158",2013,2,34.4376344711014,35.1766699009509
"159",2013,3,34.2057432848294,35.2013149154078
"160",2013,4,35.3015435786973,35.2214670735567
"161",2013,5,36.3302892415034,35.2691078394301
"162",2013,6,35.3409084172624,35.3554372923842
"163",2013,7,35.4923844958664,35.4489329821306
"164",2013,8,35.7564871689093,35.518072458381
"165",2013,9,37.1014182590597,35.5313332708471
"166",2013,10,35.4371585112257,35.4635943018065
"167",2013,11,35.111798782056,35.3383071387853
"168",2013,12,34.6687493972309,35.1968083893682
"169",2014,1,34.7420153860809,35.0804346611398
"170",2014,2,35.2176270161357,34.9786706640957
"171",2014,3,34.002372642801,34.8590382105522
"172",2014,4,35.4927169511846,34.7299295615752
"173",2014,5,35.1962202026804,34.5997369782308
"174",2014,6,33.8670136714225,34.476852721585
"175",2014,7,32.4481636978144,34.3580814615911
"176",2014,8,33.3978017521842,34.2357786837598
"177",2014,9,35.9270964061812,34.1116628724928
"178",2014,10,35.8164172292272,33.9874525121921
"179",2014,11,34.3372919168009,33.8648660872596
"180",2014,12,33.8099844492774,33.730577605028
"181",2015,1,32.7580918090294,33.5808982257477
"182",2015,2,32.853139228896,33.4320021631971
"183",2015,3,32.9295311215197,33.3000636311542
"184",2015,4,33.5494907209146,33.2012568433974
"185",2015,5,33.135388795099,33.1294509893007
"186",2015,6,32.5615341869397,33.0687248512842
"187",2015,7,31.7473037380534,33.0205670326949
"188",2015,8,32.1053984909208,32.9864661368799
"189",2015,9,34.450865945901,32.9949944157038
"190",2015,10,34.6141370233776,33.0537339283096
"191",2015,11,33.9777121426747,33.1326879889623
"192",2015,12,33.1229809104778,33.2018599119267
"193",2016,1,31.344800084011,33.2312530114679
"194",2016,2,33.1708940779056,33.2229225449817
"195",2016,3,33.2428105790239,33.1989344266725
"196",2016,4,33.1866762915791,33.1593079560179
"197",2016,5,34.488849400224,33.1040624324954
"198",2016,6,32.4395052388761,33.0332171555825
"199",2016,7,32.2540344145896,32.9282875189977
"200",2016,8,32.6268908009162,32.7883579498142
"201",2016,9,33.7739282135755,32.639801297541
"202",2016,10,34.4813912353178,32.5089904116876
"203",2016,11,32.5003625572806,32.4222981417633
"204",2016,12,31.5863817283644,32.3747736502596
"205",2017,1,29.9828308963697,32.3399236520095
"206",2017,2,30.7662203725047,32.3118073250338
"207",2017,3,32.0705248100762,32.2844838473538
"208",2017,4,33.7397013196004,32.2806662763067
"209",2017,5,33.7813202749971,32.311922882348
"210",2017,6,32.5434670798075,32.355595663176
"211",2017,7,29.9779096593087,32.3890266164889
"212",2017,8,32.5150106596554,32.3895577399852
"213",2017,9,34.5446601627338,32.350909728935
"214",2017,10,33.7427412298698,32.2915709649782
"215",2017,11,32.7151745653959,32.2260349753675
"216",2017,12,31.4215954369377,32.1687952873555
"217",2018,1,30.0496933306404,32.1065007987511
"218",2018,2,30.8213243807147,32.0244493989043
"219",2018,3,32.0359186361982,31.9351081023794
"220",2018,4,32.3695162702755,31.8509439237407
"221",2018,5,33.5324766737753,31.7844238775523
"222",2018,6,31.3882095462949,31.7325148654259
"223",2018,7,30.0765394757095,31.6869229127646
"224",2018,8,31.5983325779668,31.6522237198198
"225",2018,9,32.6356759731849,31.6329929868428
"226",2018,10,33.6865268618715,31.6218041426447
"227",2018,11,31.389630467412,31.6128806581993
"228",2018,12,30.6360967484169,31.6132732970024
"229",2019,1,30.021698763126,31.6300328225497
"230",2019,2,31.8364435939353,31.670209998337
"231",2019,3,30.8604714681718,31.9011077676471
"232",2019,4,32.1378807042215,32.3550493609839
"233",2019,5,33.6842087612778,32.8366159726745
"234",2019,6,30.9427783569436,33.1503887970461
"235",2019,7,30.7874036295041,33.1009490284257
"236",2019,8,32.3878932721806,32.6098163613463
"237",2019,9,35.4437545165266,31.8215845607672
"238",2019,10,34.2339602889963,30.8754459266552
"239",2019,11,32.8096037030212,29.9105927589775
"240",2019,12,31.1617394961511,29.0662173577008
"241",2020,1,30.4049186512593,27.9884170798771
"242",2020,2,30.5010200667405,26.5306953207033
"243",2020,3,27.7557680661448,25.1433534373637
"244",2020,4,14.4516250842969,24.2766927870429
"245",2020,5,15.3341489718899,23.9149469256159
"246",2020,6,20.4353172968224,23.7313929495297
"247",2020,7,20.5330453746854,23.7098975268266
"248",2020,8,23.6021075572256,23.8343273255487
"249",2020,9,26.6362337233441,24.0885490137382
"250",2020,10,29.4293761717123,24.8229690966096
"251",2020,11,30.0997198424409,26.0925813234481
"252",2020,12,27.3425458037707,27.4381332284012
"253",2021,1,27.9135608124358,28.4003723456167
"254",2021,2,28.7189041240503,28.9875471628706
"255",2021,3,29.9803439490973,29.508757661194
"256",2021,4,29.4578304142934,29.9560286146176
"257",2021,5,30.2433543522437,30.321384797172
"258",2021,6,30.4764018780496,30.5968509828877
"259",2021,7,30.6503935938527,30.7471784095395
"260",2021,8,30.8455822285772,30.7893947172202
"261",2021,9,32.1238859458816,30.793939283437
"262",2021,10,31.7563065308666,30.8312514856974
"263",2021,11,31.6601053078555,30.8498057640839
"264",2021,12,29.7368248530108,30.7857712047595
"265",2022,1,28.5469146652896,30.6911291543517
"266",2022,2,30.046102331292,30.6178609594885
"267",2022,3,31.1741501170993,30.6179479667973
"268",2022,4,31.5355262981709,30.6832364208045
"269",2022,5,31.5883021035765,30.7704804441506
"270",2022,6,30.3798605102434,30.879023200635
"271",2022,7,28.9265861322242,31.0082078540574
"272",2022,8,30.4547993270163,31.1573775682171
"273",2022,9,32.2173489344214,31.356403493506
"274",2022,10,32.08012858414,31.6106788171947
"275",2022,11,34.4687807759201,31.8828297584005
"276",2022,12,30.2729853176237,32.1354825362408
"277",2023,1,31.3247021484953,32.3312633698332
"278",2023,2,32.2833078926511,32.4947433641301
"279",2023,3,32.5896250957827,32.6616308019993
"280",2023,4,34.952417142619,32.8112576694307
"281",2023,5,34.0751149756077,32.9229559524146
"282",2023,6,31.8166931426671,32.9664015790389
"283",2023,7,32.3480488316768,32.9489105514044
"284",2023,8,31.3978130937192,32.9062749665211
"285",2023,9,34.087069213724,32.8742869213986
"286",2023,10,33.7718653825363,32.8887385130468
"287",2023,11,33.4450081314064,32.9272526984981
"288",2023,12,32.6393732649637,32.9585976383196
"289",2024,1,31.3592514898313,33.0052832348228
"290",2024,2,33.1920564268658,33.0898193903193
"291",2024,3,33.2000160529285,33.2058207646247
"292",2024,4,32.6110772783873,33.3343107540734
"293",2024,5,34.0567530500767,33.4789123657554
"294",2024,6,33.8769059821686,33.6432486067606
"295",2024,7,32.1715050174359,33.8309424841786
"296",2024,8,33.8806680595335,34.044308966999
"297",2024,9,34.7782362352548,34.2820444543781
"298",2024,10,36.1094256069693,34.5423440986567
"299",2024,11,34.0866387983943,34.8234030521753
