"","acs_occ_code","label","OCC2010_cps","major_cat","OCC2010_desc","OCC2010","SOC2010","SOC_major","SOC_minor","SOC_broad"
"1",10,"chief executives and legislators",10,NA,"Chief executives",10,"11-1011","11","11-1000","11-1010"
"2",20,"general and operations managers",20,NA,"General and operations managers",20,"11-1021","11","11-1000","11-1020"
"3",40,"advertising and promotions managers",30,NA,"Advertising and promotions managers",40,"11-2011","11","11-2000","11-2010"
"4",50,"marketing and sales managers",30,NA,"Marketing and sales managers",50,"11-2020","11","11-2000","11-2020"
"5",60,"public relations and fundraising managers",30,NA,"Public relations and fundraising managers",60,"11-2031","11","11-2000","11-2030"
"6",100,"administrative services managers",100,NA,"Administrative services managers",100,"11-3011","11","11-3000","11-3010"
"7",110,"computer and information systems managers",110,NA,"Computer and information systems managers",110,"11-3021","11","11-3000","11-3020"
"8",120,"financial managers",120,NA,"Financial managers",120,"11-3031","11","11-3000","11-3030"
"9",135,"compensation and benefits managers",130,NA,"Compensation and benefits managers",135,"11-3111","11","11-3000","11-3110"
"10",136,"human resources managers",130,NA,"Human resources managers",136,"11-3121","11","11-3000","11-3120"
"11",137,"training and development managers",130,NA,"Training and development managers",137,"11-3131","11","11-3000","11-3130"
"12",140,"industrial production managers",140,NA,"Industrial production managers",140,"11-3051","11","11-3000","11-3050"
"13",150,"purchasing managers",150,NA,"Purchasing managers",150,"11-3061","11","11-3000","11-3060"
"14",160,"transportation, storage, and distribution managers",160,NA,"Transportation, storage, and distribution managers",160,"11-3071","11","11-3000","11-3070"
"15",205,"farmers, ranchers, and other agricultural managers",205,NA,"Farmers, ranchers, and other agricultural managers",205,"11-9013","11","11-9000","11-9010"
"16",220,"construction managers",220,NA,"Construction managers",220,"11-9021","11","11-9000","11-9020"
"17",230,"education administrators",230,NA,"Education administrators",230,"11-9030","11","11-9000","11-9030"
"18",300,"architectural and engineering managers",300,NA,"Architectural and engineering managers",300,"11-9041","11","11-9000","11-9040"
"19",310,"food service managers",310,NA,"Food service managers",310,"11-9051","11","11-9000","11-9050"
"20",330,"gaming managers",330,NA,"Gaming managers",330,"11-9071","11","11-9000","11-9070"
"21",340,"lodging managers",330,NA,"Lodging managers",340,"11-9081","11","11-9000","11-9080"
"22",350,"medical and health services managers",350,NA,"Medical and health services managers",350,"11-9111","11","11-9000","11-9110"
"23",360,"natural sciences managers",360,NA,"Natural sciences managers",360,"11-9121","11","11-9000","11-9120"
"24",410,"property, real estate, and community association managers",410,NA,"Property, real estate, and community association managers",410,"11-9141","11","11-9000","11-9140"
"25",420,"social and community service managers",420,NA,"Social and community service managers",420,"11-9151","11","11-9000","11-9150"
"26",425,"emergency management directors",420,NA,"Emergency management directors",425,"11-9161","11","11-9000","11-9160"
"27",430,"miscellaneous managers, including funeral service managers and postmasters and mail superintendents",430,NA,"Managers, all other",430,"11-9199","11","11-9000","11-9190"
"28",500,"agents and business managers of artists, performers, and athletes",500,NA,"Agents and business managers of artists, performers, and athletes",500,"13-1011","13","13-1000","13-1010"
"29",510,"buyers and purchasing agents, farm products",510,NA,"Buyers and purchasing agents, farm products",510,"13-1021","13","13-1000","13-1020"
"30",520,"wholesale and retail buyers, except farm products",520,NA,"Wholesale and retail buyers, except farm products",520,"13-1022","13","13-1000","13-1020"
"31",530,"purchasing agents, except wholesale, retail, and farm products",530,NA,"Purchasing agents, except wholesale, retail, and farm products",530,"13-1023","13","13-1000","13-1020"
"32",540,"claims adjusters, appraisers, examiners, and investigators",540,NA,"Claims adjusters, appraisers, examiners, and investigators",540,"13-1030","13","13-1000","13-1030"
"33",565,"compliance officers",560,NA,"Compliance officers",565,"13-1041","13","13-1000","13-1040"
"34",600,"cost estimators",600,NA,"Cost estimators",600,"13-1051","13","13-1000","13-1050"
"35",630,"human resources workers",620,NA,"Human resources workers",630,"13-1070","13","13-1000","13-1070"
"36",640,"compensation, benefits, and job analysis specialists",620,NA,"Compensation, benefits, and job analysis specialists",640,"13-1141","13","13-1000","13-1140"
"37",650,"training and development specialists",620,NA,"Training and development specialists",650,"13-1151","13","13-1000","13-1150"
"38",700,"logisticians",700,NA,"Logisticians",700,"13-1081","13","13-1000","13-1080"
"39",710,"management analysts",710,NA,"Management analysts",710,"13-1111","13","13-1000","13-1110"
"40",725,"meeting, convention, and event planners",720,NA,"Meeting, convention, and event planners",725,"13-1121","13","13-1000","13-1120"
"41",726,"fundraisers",720,NA,"Fundraisers",726,"13-1131","13","13-1000","13-1130"
"42",735,"market research analysts and marketing specialists",730,NA,"Market research analysts and marketing specialists",735,"13-1161","13","13-1000","13-1160"
"43",740,"business operations specialists, all other",730,NA,"Business operations specialists, all other",740,"13-1199","13","13-1000","13-1190"
"44",800,"accountants and auditors",800,NA,"Accountants and auditors",800,"13-2011","13","13-2000","13-2010"
"45",810,"appraisers and assessors of real estate",810,NA,"Appraisers and assessors of real estate",810,"13-2021","13","13-2000","13-2020"
"46",820,"budget analysts",820,NA,"Budget analysts",820,"13-2031","13","13-2000","13-2030"
"47",830,"credit analysts",830,NA,"Credit analysts",830,"13-2041","13","13-2000","13-2040"
"48",840,"financial analysts",840,NA,"Financial analysts",840,"13-2051","13","13-2000","13-2050"
"49",850,"personal financial advisors",850,NA,"Personal financial advisors",850,"13-2052","13","13-2000","13-2050"
"50",860,"insurance underwriters",860,NA,"Insurance underwriters",860,"13-2053","13","13-2000","13-2050"
"51",900,"financial examiners",900,NA,"Financial examiners",900,"13-2061","13","13-2000","13-2060"
"52",910,"credit counselors and loan officers",910,NA,"Credit counselors and loan officers",910,"13-2070","13","13-2000","13-2070"
"53",930,"tax examiners and collectors, and revenue agents",930,NA,"Tax examiners and collectors, and revenue agents",930,"13-2081","13","13-2000","13-2080"
"54",940,"tax preparers",940,NA,"Tax preparers",940,"13-2082","13","13-2000","13-2080"
"55",950,"financial specialists, all other",950,NA,"Financial specialists, all other",950,"13-2099","13","13-2000","13-2090"
"56",1005,"computer and information research scientists",1000,NA,"Computer and information research scientists",1005,"15-1111","15","15-1000","15-1110"
"57",1006,"computer systems analysts",1000,NA,"Computer systems analysts",1006,"15-1121","15","15-1000","15-1120"
"58",1007,"information security analysts",1000,NA,"Information security analysts",1007,"15-1122","15","15-1000","15-1120"
"59",1010,"computer programmers",1010,NA,"Computer programmers",1010,"15-1131","15","15-1000","15-1130"
"60",1020,"software developers, applications and systems software",1020,NA,"Software developers, applications and systems software",1020,"15-113X","15","15-1000","15-1130"
"61",1030,"web developers",1020,NA,"Web developers",1030,"15-1134","15","15-1000","15-1130"
"62",1050,"computer support specialists",1050,NA,"Computer support specialists",1050,"15-1150","15","15-1000","15-1150"
"63",1060,"database administrators",1060,NA,"Database administrators",1060,"15-1141","15","15-1000","15-1140"
"64",1105,"network and computer systems administrators",1100,NA,"Network and computer systems administrators",1105,"15-1142","15","15-1000","15-1140"
"65",1106,"computer network architects ",1100,NA,"Computer network architects",1106,"15-1143","15","15-1000","15-1140"
"66",1107,"computer occupations, all other",1100,NA,"Computer occupations, all other",1107,"15-1199","15","15-1000","15-1190"
"67",1200,"actuaries",1200,NA,"Actuaries",1200,"15-2011","15","15-2000","15-2010"
"68",1220,"operations research analysts",1220,NA,"Operations research analysts",1220,"15-2031","15","15-2000","15-2030"
"69",1240,"miscellaneous mathematical science occupations, including mathematicians and statisticians",1240,NA,"Miscellaneous mathematical science occupations",1240,"15-2090","15","15-2000","15-2090"
"70",1300,"architects, except naval",1300,NA,"Architects, except naval",1300,"17-1010","17","17-1000","17-1010"
"71",1310,"surveyors, cartographers, and photogrammetrists",1310,NA,"Surveyors, cartographers, and photogrammetrists",1310,"17-1020","17","17-1000","17-1020"
"72",1320,"aerospace engineers",1320,NA,"Aerospace engineers",1320,"17-2011","17","17-2000","17-2010"
"73",1340,"biomedical and agricultural engineers",1320,NA,"Biomedical engineers",1340,"17-2031","17","17-2000","17-2030"
"74",1350,"chemical engineers",1350,NA,"Chemical engineers",1350,"17-2041","17","17-2000","17-2040"
"75",1360,"civil engineers",1360,NA,"Civil engineers",1360,"17-2051","17","17-2000","17-2050"
"76",1400,"computer hardware engineers",1400,NA,"Computer hardware engineers",1400,"17-2061","17","17-2000","17-2060"
"77",1410,"electrical and electronics engineers",1410,NA,"Electrical and electronics engineers",1410,"17-2070","17","17-2000","17-2070"
"78",1420,"environmental engineers",1420,NA,"Environmental engineers",1420,"17-2081","17","17-2000","17-2080"
"79",1430,"industrial engineers, including health and safety",1430,NA,"Industrial engineers, including health and safety",1430,"17-2110","17","17-2000","17-2110"
"80",1440,"marine engineers and naval architects",1440,NA,"Marine engineers and naval architects",1440,"17-2121","17","17-2000","17-2120"
"81",1450,"materials engineers",1450,NA,"Materials engineers",1450,"17-2131","17","17-2000","17-2130"
"82",1460,"mechanical engineers",1460,NA,"Mechanical engineers",1460,"17-2141","17","17-2000","17-2140"
"83",1520,"petroleum, mining and geological engineers, including mining safety engineers",1520,NA,"Petroleum engineers",1520,"17-2171","17","17-2000","17-2170"
"84",1530,"miscellaneous engineers, including nuclear engineers",1530,NA,"Engineers, all other",1530,"17-2199","17","17-2000","17-2190"
"85",1540,"drafters",1540,NA,"Drafters",1540,"17-3010","17","17-3000","17-3010"
"86",1550,"engineering technicians, except drafters",1550,NA,"Engineering technicians, except drafters",1550,"17-3020","17","17-3000","17-3020"
"87",1560,"surveying and mapping technicians",1560,NA,"Surveying and mapping technicians",1560,"17-3031","17","17-3000","17-3030"
"88",1600,"agricultural and food scientists",1600,NA,"Agricultural and food scientists",1600,"19-1010","19","19-1000","19-1010"
"89",1610,"biological scientists",1610,NA,"Biological scientists",1610,"19-1020","19","19-1000","19-1020"
"90",1640,"conservation scientists and foresters",1640,NA,"Conservation scientists and foresters",1640,"19-1030","19","19-1000","19-1030"
"91",1650,"medical scientists, and life scientists, all other",1650,NA,"Medical scientists",1650,"19-1040","19","19-1000","19-1040"
"92",1700,"astronomers and physicists",1700,NA,"Astronomers and physicists",1700,"19-2010","19","19-2000","19-2010"
"93",1710,"atmospheric and space scientists",1710,NA,"Atmospheric and space scientists",1710,"19-2021","19","19-2000","19-2020"
"94",1720,"chemists and materials scientists",1720,NA,"Chemists and materials scientists",1720,"19-2030","19","19-2000","19-2030"
"95",1740,"environmental scientists and geoscientists",1740,NA,"Environmental scientists and geoscientists",1740,"19-2040","19","19-2000","19-2040"
"96",1760,"physical scientists, all other",1760,NA,"Physical scientists, all other",1760,"19-2099","19","19-2000","19-2090"
"97",1800,"economists",1800,NA,"Economists",1800,"19-3011","19","19-3000","19-3010"
"98",1820,"psychologists",1820,NA,"Psychologists",1820,"19-3030","19","19-3000","19-3030"
"99",1840,"urban and regional planners",1840,NA,"Urban and regional planners",1840,"19-3051","19","19-3000","19-3050"
"100",1860,"miscellaneous social scientists, including survey researchers and sociologists",1840,NA,"Miscellaneous social scientists and related workers",1860,"19-3090","19","19-3000","19-3090"
"101",1900,"agricultural and food science technicians",1900,NA,"Agricultural and food science technicians",1900,"19-4011","19","19-4000","19-4010"
"102",1910,"biological technicians",1910,NA,"Biological technicians",1910,"19-4021","19","19-4000","19-4020"
"103",1920,"chemical technicians",1920,NA,"Chemical technicians",1920,"19-4031","19","19-4000","19-4030"
"104",1930,"geological and petroleum technicians, and nuclear technicians",1930,NA,"Geological and petroleum technicians",1930,"19-4041","19","19-4000","19-4040"
"105",1965,"miscellaneous life, physical, and social science technicians, including social science research assistants",1960,NA,"Miscellaneous life, physical, and social science technicians",1965,"19-4090","19","19-4000","19-4090"
"106",2000,"counselors",2000,NA,"Counselors",2000,"21-1010","21","21-1000","21-1010"
"107",2010,"social workers",2010,NA,"Social workers",2010,"21-1020","21","21-1000","21-1020"
"108",2015,"probation officers and correctional treatment specialists",2010,NA,"Probation officers and correctional treatment specialists",2015,"21-1092","21","21-1000","21-1090"
"109",2016,"social and human service assistants",2010,NA,"Social and human service assistants",2016,"21-1093","21","21-1000","21-1090"
"110",2025,"miscellaneous community and social service specialists, including health educators and community health workers",2020,NA,"Miscellaneous community and social service specialists, including health educators and community health workers",2025,"21-109X","21","21-1000","21-1090"
"111",2040,"clergy",2040,NA,"Clergy",2040,"21-2011","21","21-2000","21-2010"
"112",2050,"directors, religious activities and education",2050,NA,"Directors, religious activities and education",2050,"21-2021","21","21-2000","21-2020"
"113",2100,"lawyers, and judges, magistrates, and other judicial workers",2100,NA,"Lawyers",2100,"23-1011","23","23-1000","23-1010"
"114",2105,"judicial law clerks",2100,NA,"Judicial law clerks",2105,"23-1012","23","23-1000","23-1010"
"115",2145,"paralegals and legal assistants",2140,NA,"Paralegals and legal assistants",2145,"23-2011","23","23-2000","23-2010"
"116",2160,"miscellaneous legal support workers",2150,NA,"Miscellaneous legal support workers",2160,"23-2090","23","23-2000","23-2090"
"117",2200,"postsecondary teachers",2200,NA,"Postsecondary teachers",2200,"25-1000","25","25-1000","25-1000"
"118",2300,"preschool and kindergarten teachers",2300,NA,"Preschool and kindergarten teachers",2300,"25-2010","25","25-2000","25-2010"
"119",2310,"elementary and middle school teachers",2310,NA,"Elementary and middle school teachers",2310,"25-2020","25","25-2000","25-2020"
"120",2320,"secondary school teachers",2320,NA,"Secondary school teachers",2320,"25-2030","25","25-2000","25-2030"
"121",2330,"special education teachers",2330,NA,"Special education teachers",2330,"25-2050","25","25-2000","25-2050"
"122",2340,"other teachers and instructors",2340,NA,"Other teachers and instructors",2340,"25-3000","25","25-3000","25-3000"
"123",2400,"archivists, curators, and museum technicians",2400,NA,"Archivists, curators, and museum technicians",2400,"25-4010","25","25-4000","25-4010"
"124",2430,"librarians",2430,NA,"Librarians",2430,"25-4021","25","25-4000","25-4020"
"125",2440,"library technicians",2440,NA,"Library technicians",2440,"25-4031","25","25-4000","25-4030"
"126",2540,"teacher assistants",2540,NA,"Teacher assistants",2540,"25-9041","25","25-9000","25-9040"
"127",2550,"other education, training, and library workers",2550,NA,"Other education, training, and library workers",2550,"25-90XX","25","25-9000","25-90X0"
"128",2600,"artists and related workers",2600,NA,"Artists and related workers",2600,"27-1010","27","27-1000","27-1010"
"129",2630,"designers",2630,NA,"Designers",2630,"27-1020","27","27-1000","27-1020"
"130",2700,"actors",2700,NA,"Actors",2700,"27-2011","27","27-2000","27-2010"
"131",2710,"producers and directors",2700,NA,"Producers and directors",2710,"27-2012","27","27-2000","27-2010"
"132",2720,"athletes, coaches, umpires, and related workers",2720,NA,"Athletes, coaches, umpires, and related workers",2720,"27-2020","27","27-2000","27-2020"
"133",2740,"dancers and choreographers",2740,NA,"Dancers and choreographers",2740,"27-2030","27","27-2000","27-2030"
"134",2750,"musicians, singers, and related workers",2750,NA,"Musicians, singers, and related workers",2750,"27-2040","27","27-2000","27-2040"
"135",2800,"announcers",2800,NA,"Announcers",2800,"27-3010","27","27-3000","27-3010"
"136",2810,"news analysts, reporters and correspondents",2810,NA,"News analysts, reporters and correspondents",2810,"27-3020","27","27-3000","27-3020"
"137",2825,"public relations specialists",2825,NA,"Public relations specialists",2825,"27-3031","27","27-3000","27-3030"
"138",2830,"editors",2825,NA,"Editors",2830,"27-3041","27","27-3000","27-3040"
"139",2840,"technical writers",2840,NA,"Technical writers",2840,"27-3042","27","27-3000","27-3040"
"140",2850,"writers and authors",2850,NA,"Writers and authors",2850,"27-3043","27","27-3000","27-3040"
"141",2860,"miscellaneous media and communication workers",2860,NA,"Miscellaneous media and communication workers",2860,"27-3090","27","27-3000","27-3090"
"142",2900,"broadcast and sound engineering technicians and radio operators, and media and communication equipment workers, all other",2900,NA,"Broadcast and sound engineering technicians and radio operators",2900,"27-4010","27","27-4000","27-4010"
"143",2910,"photographers",2910,NA,"Photographers",2910,"27-4021","27","27-4000","27-4020"
"144",2920,"television, video, and motion picture camera operators and editors",2920,NA,"Television, video, and motion picture camera operators and editors",2920,"27-4030","27","27-4000","27-4030"
"145",3000,"chiropractors",3000,NA,"Chiropractors",3000,"29-1011","29","29-1000","29-1010"
"146",3010,"dentists",3010,NA,"Dentists",3010,"29-1020","29","29-1000","29-1020"
"147",3030,"dietitians and nutritionists",3030,NA,"Dietitians and nutritionists",3030,"29-1031","29","29-1000","29-1030"
"148",3040,"optometrists",3040,NA,"Optometrists",3040,"29-1041","29","29-1000","29-1040"
"149",3050,"pharmacists",3050,NA,"Pharmacists",3050,"29-1051","29","29-1000","29-1050"
"150",3060,"physicians and surgeons",3060,NA,"Physicians and surgeons",3060,"29-1060","29","29-1000","29-1060"
"151",3110,"physician assistants",3110,NA,"Physician assistants",3110,"29-1071","29","29-1000","29-1070"
"152",3120,"podiatrists",3120,NA,"Podiatrists",3120,"29-1081","29","29-1000","29-1080"
"153",3140,"audiologists",3140,NA,"Audiologists",3140,"29-1181","29","29-1000","29-1180"
"154",3150,"occupational therapists",3150,NA,"Occupational therapists",3150,"29-1122","29","29-1000","29-1120"
"155",3160,"physical therapists",3160,NA,"Physical therapists",3160,"29-1123","29","29-1000","29-1120"
"156",3200,"radiation therapists",3200,NA,"Radiation therapists",3200,"29-1124","29","29-1000","29-1120"
"157",3210,"recreational therapists",3210,NA,"Recreational therapists",3210,"29-1125","29","29-1000","29-1120"
"158",3220,"respiratory therapists",3220,NA,"Respiratory therapists",3220,"29-1126","29","29-1000","29-1120"
"159",3230,"speech-language pathologists",3230,NA,"Speech-language pathologists",3230,"29-1127","29","29-1000","29-1120"
"160",3245,"other therapists, including exercise physiologists",3240,NA,"Therapists, all other",3245,"29-1129","29","29-1000","29-1120"
"161",3250,"veterinarians",3250,NA,"Veterinarians",3250,"29-1131","29","29-1000","29-1130"
"162",3255,"registered nurses",3250,NA,"Registered nurses",3255,"29-1141","29","29-1000","29-1140"
"163",3256,"nurse anesthetists",3250,NA,"Nurse anesthetists",3256,"29-1151","29","29-1000","29-1150"
"164",3258,"nurse practitioners and nurse midwives",3250,NA,"Nurse practitioners",3258,"29-1171","29","29-1000","29-1170"
"165",3260,"health diagnosing and treating practitioners, all other",3260,NA,"Health diagnosing and treating practitioners, all other",3260,"29-1199","29","29-1000","29-1190"
"166",3300,"clinical laboratory technologists and technicians",3300,NA,"Clinical laboratory technologists and technicians",3300,"29-2010","29","29-2000","29-2010"
"167",3310,"dental hygienists",3310,NA,"Dental hygienists",3310,"29-2021","29","29-2000","29-2020"
"168",3320,"diagnostic related technologists and technicians",3320,NA,"Diagnostic related technologists and technicians",3320,"29-2030","29","29-2000","29-2030"
"169",3400,"emergency medical technicians and paramedics",3400,NA,"Emergency medical technicians and paramedics",3400,"29-2041","29","29-2000","29-2040"
