"","acs_occ_code","label","OCC2010_cps","major_cat","OCC2010_desc","OCC2010","SOC2010","SOC_major","SOC_minor","SOC_broad"
"170",3420,"health practitioner support technologists and technicians",3410,NA,"Health practitioner support technologists and technicians",3420,"29-2050","29","29-2000","29-2050"
"171",3500,"licensed practical and licensed vocational nurses",3500,NA,"Licensed practical and licensed vocational nurses",3500,"29-2061","29","29-2000","29-2060"
"172",3510,"medical records and health information technicians",3510,NA,"Medical records and health information technicians",3510,"29-2071","29","29-2000","29-2070"
"173",3520,"opticians, dispensing",3520,NA,"Opticians, dispensing",3520,"29-2081","29","29-2000","29-2080"
"174",3535,"miscellaneous health technologists and technicians",3530,NA,"Miscellaneous health technologists and technicians",3535,"29-2090","29","29-2000","29-2090"
"175",3540,"other healthcare practitioners and technical occupations",3540,NA,"Other healthcare practitioners and technical occupations",3540,"29-9000","29","29-9000","29-9000"
"176",3600,"nursing, psychiatric, and home health aides",3600,NA,"Nursing, psychiatric, and home health aides",3600,"31-1010","31","31-1000","31-1010"
"177",3610,"occupational therapy assistants and aides",3610,NA,"Occupational therapy assistants and aides",3610,"31-2010","31","31-2000","31-2010"
"178",3620,"physical therapist assistants and aides",3620,NA,"Physical therapist assistants and aides",3620,"31-2020","31","31-2000","31-2020"
"179",3630,"massage therapists",3630,NA,"Massage therapists",3630,"31-9011","31","31-9000","31-9010"
"180",3640,"dental assistants",3640,NA,"Dental assistants",3640,"31-9091","31","31-9000","31-9090"
"181",3645,"medical assistants",3640,NA,"Medical assistants",3645,"31-9092","31","31-9000","31-9090"
"182",3646,"medical transcriptionists",3640,NA,"Medical transcriptionists",3646,"31-9094","31","31-9000","31-9090"
"183",3647,"pharmacy aides",3640,NA,"Pharmacy aides",3647,"31-9095","31","31-9000","31-9090"
"184",3648,"veterinary assistants and laboratory animal caretakers",3640,NA,"Veterinary assistants and laboratory animal caretakers",3648,"31-9096","31","31-9000","31-9090"
"185",3649,"phlebotomists",3640,NA,"Phlebotomists",3649,"31-9097","31","31-9000","31-9090"
"186",3655,"healthcare support workers, all other, including medical equipment preparers",3650,NA,"Healthcare support workers, all other, including medical equipment preparers",3655,"31-909X","31","31-9000","31-9090"
"187",3700,"first-line supervisors of correctional officers",3700,NA,"First-line supervisors of correctional officers",3700,"33-1011","33","33-1000","33-1010"
"188",3710,"first-line supervisors of police and detectives",3710,NA,"First-line supervisors of police and detectives",3710,"33-1012","33","33-1000","33-1010"
"189",3720,"first-line supervisors of fire fighting and prevention workers",3720,NA,"First-line supervisors of fire fighting and prevention workers",3720,"33-1021","33","33-1000","33-1020"
"190",3740,"firefighters",3740,NA,"Firefighters",3740,"33-2011","33","33-2000","33-2010"
"191",3750,"fire inspectors",3750,NA,"Fire inspectors",3750,"33-2020","33","33-2000","33-2020"
"192",3800,"bailiffs, correctional officers, and jailers",3800,NA,"Bailiffs, correctional officers, and jailers",3800,"33-3010","33","33-3000","33-3010"
"193",3820,"detectives and criminal investigators",3820,NA,"Detectives and criminal investigators",3820,"33-3021","33","33-3000","33-3020"
"194",3840,"miscellaneous law enforcement workers",3820,NA,"Parking enforcement workers",3840,"33-3041","33","33-3000","33-3040"
"195",3850,"police officers",3820,NA,"Police and sheriff's patrol officers",3850,"33-3051","33","33-3000","33-3050"
"196",3900,"animal control workers",3900,NA,"Animal control workers",3900,"33-9011","33","33-9000","33-9010"
"197",3910,"private detectives and investigators",3910,NA,"Private detectives and investigators",3910,"33-9021","33","33-9000","33-9020"
"198",3930,"security guards and gaming surveillance officers",3930,NA,"Security guards and gaming surveillance officers",3930,"33-9030","33","33-9000","33-9030"
"199",3940,"crossing guards",3940,NA,"Crossing guards",3940,"33-9091","33","33-9000","33-9090"
"200",3945,"transportation security screeners",3940,NA,"Transportation security screeners",3945,"33-9093","33","33-9000","33-9090"
"201",3955,"lifeguards and other recreational, and all other protective service workers",3950,NA,"Lifeguards and other recreational, and all other protective service workers",3955,"33-909X","33","33-9000","33-9090"
"202",4000,"chefs and head cooks",4000,NA,"Chefs and head cooks",4000,"35-1011","35","35-1000","35-1010"
"203",4010,"first-line supervisors of food preparation and serving workers",4010,NA,"First-line supervisors of food preparation and serving workers",4010,"35-1012","35","35-1000","35-1010"
"204",4020,"cooks",4010,NA,"Cooks",4020,"35-2010","35","35-2000","35-2010"
"205",4030,"food preparation workers",4030,NA,"Food preparation workers",4030,"35-2021","35","35-2000","35-2020"
"206",4040,"bartenders",4040,NA,"Bartenders",4040,"35-3011","35","35-3000","35-3010"
"207",4050,"combined food preparation and serving workers, including fast food",4050,NA,"Combined food preparation and serving workers, including fast food",4050,"35-3021","35","35-3000","35-3020"
"208",4060,"counter attendants, cafeteria, food concession, and coffee shop",4060,NA,"Counter attendants, cafeteria, food concession, and coffee shop",4060,"35-3022","35","35-3000","35-3020"
"209",4110,"waiters and waitresses",4110,NA,"Waiters and waitresses",4110,"35-3031","35","35-3000","35-3030"
"210",4120,"food servers, nonrestaurant",4120,NA,"Food servers, nonrestaurant",4120,"35-3041","35","35-3000","35-3040"
"211",4130,"miscellaneous food preparation and serving related workers, including dining room and cafeteria attendants and bartender helpers",4130,NA,"Dining room and cafeteria attendants and bartender helpers",4130,"35-9011","35","35-9000","35-9010"
"212",4140,"dishwashers",4140,NA,"Dishwashers",4140,"35-9021","35","35-9000","35-9020"
"213",4150,"hosts and hostesses, restaurant, lounge, and coffee shop",4150,NA,"Hosts and hostesses, restaurant, lounge, and coffee shop",4150,"35-9031","35","35-9000","35-9030"
"214",4200,"first-line supervisors of housekeeping and janitorial workers",4200,NA,"First-line supervisors of housekeeping and janitorial workers",4200,"37-1011","37","37-1000","37-1010"
"215",4210,"first-line supervisors of landscaping, lawn service, and groundskeeping workers",4210,NA,"First-line supervisors of landscaping, lawn service, and groundskeeping workers",4210,"37-1012","37","37-1000","37-1010"
"216",4220,"janitors and building cleaners",4220,NA,"Janitors and building cleaners",4220,"37-201X","37","37-2000","37-2010"
"217",4230,"maids and housekeeping cleaners",4230,NA,"Maids and housekeeping cleaners",4230,"37-2012","37","37-2000","37-2010"
"218",4240,"pest control workers",4240,NA,"Pest control workers",4240,"37-2021","37","37-2000","37-2020"
"219",4250,"grounds maintenance workers",4250,NA,"Grounds maintenance workers",4250,"37-3010","37","37-3000","37-3010"
"220",4300,"first-line supervisors of gaming workers",4300,NA,"First-line supervisors of gaming workers",4300,"39-1010","39","39-1000","39-1010"
"221",4320,"first-line supervisors of personal service workers",4320,NA,"First-line supervisors of personal service workers",4320,"39-1021","39","39-1000","39-1020"
"222",4340,"animal trainers",4340,NA,"Animal trainers",4340,"39-2011","39","39-2000","39-2010"
"223",4350,"nonfarm animal caretakers",4350,NA,"Nonfarm animal caretakers",4350,"39-2021","39","39-2000","39-2020"
"224",4400,"gaming services workers",4400,NA,"Gaming services workers",4400,"39-3010","39","39-3000","39-3010"
"225",4410,"motion picture projectionists",4400,NA,"Motion picture projectionists",4410,"39-3021","39","39-3000","39-3020"
"226",4420,"ushers, lobby attendants, and ticket takers",4420,NA,"Ushers, lobby attendants, and ticket takers",4420,"39-3031","39","39-3000","39-3030"
"227",4430,"miscellaneous entertainment attendants and related workers",4430,NA,"Miscellaneous entertainment attendants and related workers",4430,"39-3090","39","39-3000","39-3090"
"228",4460,"embalmers and funeral attendants",4460,NA,"Embalmers and funeral attendants",4460,"39-40XX","39","39-4000","39-40X0"
"229",4465,"morticians, undertakers, and funeral directors",4460,NA,"Morticians, undertakers, and funeral directors",4465,"39-4031","39","39-4000","39-4030"
"230",4500,"barbers",4500,NA,"Barbers",4500,"39-5011","39","39-5000","39-5010"
"231",4510,"hairdressers, hairstylists, and cosmetologists",4510,NA,"Hairdressers, hairstylists, and cosmetologists",4510,"39-5012","39","39-5000","39-5010"
"232",4520,"miscellaneous personal appearance workers",4520,NA,"Miscellaneous personal appearance workers",4520,"39-5090","39","39-5000","39-5090"
"233",4530,"baggage porters, bellhops, and concierges",4530,NA,"Baggage porters, bellhops, and concierges",4530,"39-6010","39","39-6000","39-6010"
"234",4540,"tour and travel guides",4540,NA,"Tour and travel guides",4540,"39-7010","39","39-7000","39-7010"
"235",4600,"childcare workers",4600,NA,"Childcare workers",4600,"39-9011","39","39-9000","39-9010"
"236",4610,"personal care aides",4610,NA,"Personal care aides",4610,"39-9021","39","39-9000","39-9020"
"237",4620,"recreation and fitness workers",4620,NA,"Recreation and fitness workers",4620,"39-9030","39","39-9000","39-9030"
"238",4640,"residential advisors",4640,NA,"Residential advisors",4640,"39-9041","39","39-9000","39-9040"
"239",4700,"first-line supervisors of retail sales workers",4700,NA,"First-line supervisors of retail sales workers",4700,"41-1011","41","41-1000","41-1010"
"240",4710,"first-line supervisors of non-retail sales workers",4700,NA,"First-line supervisors of non-retail sales workers",4710,"41-1012","41","41-1000","41-1010"
"241",4720,"cashiers",4720,NA,"Cashiers",4720,"41-2010","41","41-2000","41-2010"
"242",4740,"counter and rental clerks",4740,NA,"Counter and rental clerks",4740,"41-2021","41","41-2000","41-2020"
"243",4750,"parts salespersons",4750,NA,"Parts salespersons",4750,"41-2022","41","41-2000","41-2020"
"244",4760,"retail salespersons",4760,NA,"Retail salespersons",4760,"41-2031","41","41-2000","41-2030"
"245",4800,"advertising sales agents",4800,NA,"Advertising sales agents",4800,"41-3011","41","41-3000","41-3010"
"246",4810,"insurance sales agents",4810,NA,"Insurance sales agents",4810,"41-3021","41","41-3000","41-3020"
"247",4820,"securities, commodities, and financial services sales agents",4820,NA,"Securities, commodities, and financial services sales agents",4820,"41-3031","41","41-3000","41-3030"
"248",4830,"travel agents",4830,NA,"Travel agents",4830,"41-3041","41","41-3000","41-3040"
"249",4840,"sales representatives, services, all other",4840,NA,"Sales representatives, services, all other",4840,"41-3099","41","41-3000","41-3090"
"250",4850,"sales representatives, wholesale and manufacturing",4850,NA,"Sales representatives, wholesale and manufacturing",4850,"41-4010","41","41-4000","41-4010"
"251",4900,"models, demonstrators, and product promoters",4900,NA,"Models, demonstrators, and product promoters",4900,"41-9010","41","41-9000","41-9010"
"252",4920,"real estate brokers and sales agents",4920,NA,"Real estate brokers and sales agents",4920,"41-9020","41","41-9000","41-9020"
"253",4930,"sales engineers",4930,NA,"Sales engineers",4930,"41-9031","41","41-9000","41-9030"
"254",4940,"telemarketers",4940,NA,"Telemarketers",4940,"41-9041","41","41-9000","41-9040"
"255",4950,"door-to-door sales workers, news and street vendors, and related workers",4950,NA,"Door-to-door sales workers, news and street vendors, and related workers",4950,"41-9091","41","41-9000","41-9090"
"256",5000,"first-line supervisors of office and administrative support workers",5000,NA,"First-line supervisors of office and administrative support workers",5000,"43-1011","43","43-1000","43-1010"
"257",5010,"switchboard operators, including answering service",5010,NA,"Switchboard operators, including answering service",5010,"43-2011","43","43-2000","43-2010"
"258",5020,"telephone operators",5020,NA,"Telephone operators",5020,"43-2021","43","43-2000","43-2020"
"259",5100,"bill and account collectors",5100,NA,"Bill and account collectors",5100,"43-3011","43","43-3000","43-3010"
"260",5110,"billing and posting clerks ",5110,NA,"Billing and posting clerks",5110,"43-3021","43","43-3000","43-3020"
"261",5120,"bookkeeping, accounting, and auditing clerks",5120,NA,"Bookkeeping, accounting, and auditing clerks",5120,"43-3031","43","43-3000","43-3030"
"262",5130,"gaming cage workers",5130,NA,"Gaming cage workers",5130,"43-3041","43","43-3000","43-3040"
"263",5140,"payroll and timekeeping clerks",5140,NA,"Payroll and timekeeping clerks",5140,"43-3051","43","43-3000","43-3050"
"264",5150,"procurement clerks",5150,NA,"Procurement clerks",5150,"43-3061","43","43-3000","43-3060"
"265",5160,"tellers",5160,NA,"Tellers",5160,"43-3071","43","43-3000","43-3070"
"266",5200,"brokerage clerks",5200,NA,"Brokerage clerks",5200,"43-4011","43","43-4000","43-4010"
"267",5220,"court, municipal, and license clerks",5220,NA,"Court, municipal, and license clerks",5220,"43-4031","43","43-4000","43-4030"
"268",5230,"credit authorizers, checkers, and clerks",5230,NA,"Credit authorizers, checkers, and clerks",5230,"43-4041","43","43-4000","43-4040"
"269",5240,"customer service representatives",5240,NA,"Customer service representatives",5240,"43-4051","43","43-4000","43-4050"
"270",5250,"eligibility interviewers, government programs",5250,NA,"Eligibility interviewers, government programs",5250,"43-4061","43","43-4000","43-4060"
"271",5260,"file clerks",5260,NA,"File clerks",5260,"43-4071","43","43-4000","43-4070"
"272",5300,"hotel, motel, and resort desk clerks",5300,NA,"Hotel, motel, and resort desk clerks",5300,"43-4081","43","43-4000","43-4080"
"273",5310,"interviewers, except eligibility and loan",5310,NA,"Interviewers, except eligibility and loan",5310,"43-4111","43","43-4000","43-4110"
"274",5320,"library assistants, clerical",5320,NA,"Library assistants, clerical",5320,"43-4121","43","43-4000","43-4120"
"275",5330,"loan interviewers and clerks",5330,NA,"Loan interviewers and clerks",5330,"43-4131","43","43-4000","43-4130"
"276",5340,"new accounts clerks",5340,NA,"New accounts clerks",5340,"43-4141","43","43-4000","43-4140"
"277",5350,"correspondence clerks and order clerks",5350,NA,"Order clerks",5350,"43-4151","43","43-4000","43-4150"
"278",5360,"human resources assistants, except payroll and timekeeping",5360,NA,"Human resources assistants, except payroll and timekeeping",5360,"43-4161","43","43-4000","43-4160"
"279",5400,"receptionists and information clerks",5400,NA,"Receptionists and information clerks",5400,"43-4171","43","43-4000","43-4170"
"280",5410,"reservation and transportation ticket agents and travel clerks",5410,NA,"Reservation and transportation ticket agents and travel clerks",5410,"43-4181","43","43-4000","43-4180"
"281",5500,"cargo and freight agents",5500,NA,"Cargo and freight agents",5500,"43-5011","43","43-5000","43-5010"
"282",5510,"couriers and messengers",5510,NA,"Couriers and messengers",5510,"43-5021","43","43-5000","43-5020"
"283",5520,"dispatchers",5520,NA,"Dispatchers",5520,"43-5030","43","43-5000","43-5030"
"284",5530,"meter readers, utilities",5530,NA,"Meter readers, utilities",5530,"43-5041","43","43-5000","43-5040"
"285",5540,"postal service clerks",5540,NA,"Postal service clerks",5540,"43-5051","43","43-5000","43-5050"
"286",5550,"postal service mail carriers",5550,NA,"Postal service mail carriers",5550,"43-5052","43","43-5000","43-5050"
"287",5560,"postal service mail sorters, processors, and processing machine operators",5560,NA,"Postal service mail sorters, processors, and processing machine operators",5560,"43-5053","43","43-5000","43-5050"
"288",5600,"production, planning, and expediting clerks",5600,NA,"Production, planning, and expediting clerks",5600,"43-5061","43","43-5000","43-5060"
"289",5610,"shipping, receiving, and traffic clerks",5610,NA,"Shipping, receiving, and traffic clerks",5610,"43-5071","43","43-5000","43-5070"
"290",5620,"stock clerks and order fillers",5620,NA,"Stock clerks and order fillers",5620,"43-5081","43","43-5000","43-5080"
"291",5630,"weighers, measurers, checkers, and samplers, recordkeeping",5630,NA,"Weighers, measurers, checkers, and samplers, recordkeeping",5630,"43-5111","43","43-5000","43-5110"
"292",5700,"secretaries and administrative assistants",5700,NA,"Secretaries and administrative assistants",5700,"43-6010","43","43-6000","43-6010"
"293",5800,"computer operators",5800,NA,"Computer operators",5800,"43-9011","43","43-9000","43-9010"
"294",5810,"data entry keyers",5810,NA,"Data entry keyers",5810,"43-9021","43","43-9000","43-9020"
"295",5820,"word processors and typists",5820,NA,"Word processors and typists",5820,"43-9022","43","43-9000","43-9020"
"296",5840,"insurance claims and policy processing clerks",5840,NA,"Insurance claims and policy processing clerks",5840,"43-9041","43","43-9000","43-9040"
"297",5850,"mail clerks and mail machine operators, except postal service",5850,NA,"Mail clerks and mail machine operators, except postal service",5850,"43-9051","43","43-9000","43-9050"
"298",5860,"office clerks, general",5860,NA,"Office clerks, general",5860,"43-9061","43","43-9000","43-9060"
"299",5900,"office machine operators, except computer",5900,NA,"Office machine operators, except computer",5900,"43-9071","43","43-9000","43-9070"
"300",5910,"proofreaders and copy markers",5910,NA,"Proofreaders and copy markers",5910,"43-9081","43","43-9000","43-9080"
"301",5920,"statistical assistants",5920,NA,"Statistical assistants",5920,"43-9111","43","43-9000","43-9110"
"302",5940,"miscellaneous office and administrative support workers, including desktop publishers",5940,NA,"Office and administrative support workers, all other",5940,"43-9199","43","43-9000","43-9190"
"303",6005,"first-line supervisors of farming, fishing, and forestry workers",6005,NA,"First-line supervisors of farming, fishing, and forestry workers",6005,"45-1011","45","45-1000","45-1010"
"304",6010,"agricultural inspectors",6010,NA,"Agricultural inspectors",6010,"45-2011","45","45-2000","45-2010"
"305",6040,"graders and sorters, agricultural products",6040,NA,"Graders and sorters, agricultural products",6040,"45-2041","45","45-2000","45-2040"
"306",6050,"miscellaneous agricultural workers, including animal breeders",6050,NA,"Miscellaneous agricultural workers",6050,"45-2090","45","45-2000","45-2090"
"307",6100,"fishing and hunting workers",6100,NA,"Fishers and related fishing workers",6100,"45-3011","45","45-3000","45-3010"
"308",6120,"forest and conservation workers",6120,NA,"Forest and conservation workers",6120,"45-4011","45","45-4000","45-4010"
"309",6130,"logging workers",6130,NA,"Logging workers",6130,"45-4020","45","45-4000","45-4020"
"310",6200,"first-line supervisors of construction trades and extraction workers",6200,NA,"First-line supervisors of construction trades and extraction workers",6200,"47-1011","47","47-1000","47-1010"
"311",6210,"boilermakers",6210,NA,"Boilermakers",6210,"47-2011","47","47-2000","47-2010"
"312",6220,"brickmasons, blockmasons, stonemasons, and reinforcing iron and rebar workers",6220,NA,"Brickmasons, blockmasons, and stonemasons",6220,"47-2020","47","47-2000","47-2020"
"313",6230,"carpenters",6230,NA,"Carpenters",6230,"47-2031","47","47-2000","47-2030"
"314",6240,"carpet, floor, and tile installers and finishers",6240,NA,"Carpet, floor, and tile installers and finishers",6240,"47-2040","47","47-2000","47-2040"
"315",6250,"cement masons, concrete finishers, and terrazzo workers",6250,NA,"Cement masons, concrete finishers, and terrazzo workers",6250,"47-2050","47","47-2000","47-2050"
"316",6260,"construction laborers",6260,NA,"Construction laborers",6260,"47-2061","47","47-2000","47-2060"
"317",6300,"paving, surfacing, and tamping equipment operators",6300,NA,"Paving, surfacing, and tamping equipment operators",6300,"47-2071","47","47-2000","47-2070"
"318",6320,"construction equipment operators except paving, surfacing, and tamping equipment operators",6320,NA,"Operating engineers and other construction equipment operators",6320,"47-2073","47","47-2000","47-2070"
"319",6330,"drywall installers, ceiling tile installers, and tapers",6330,NA,"Drywall installers, ceiling tile installers, and tapers",6330,"47-2080","47","47-2000","47-2080"
"320",6355,"electricians",6355,NA,"Electricians",6355,"47-2111","47","47-2000","47-2110"
"321",6360,"glaziers",6360,NA,"Glaziers",6360,"47-2121","47","47-2000","47-2120"
"322",6400,"insulation workers",6400,NA,"Insulation workers",6400,"47-2130","47","47-2000","47-2130"
"323",6420,"painters and paperhangers",6420,NA,"Painters, construction and maintenance",6420,"47-2141","47","47-2000","47-2140"
"324",6440,"pipelayers, plumbers, pipefitters, and steamfitters",6440,NA,"Pipelayers, plumbers, pipefitters, and steamfitters",6440,"47-2150","47","47-2000","47-2150"
"325",6460,"plasterers and stucco masons",6460,NA,"Plasterers and stucco masons",6460,"47-2161","47","47-2000","47-2160"
"326",6515,"roofers",6515,NA,"Roofers",6515,"47-2181","47","47-2000","47-2180"
