"","acs_occ_code","OCC2010_cps","acs_occ_code_label","major_cat","OCC2010_desc","OCC2010","SOC2010","SOC_major","SOC_minor","SOC_broad"
"1",10,10,"Chief executives and legislators/public administration",NA,"Chief executives",10,"11-1011","11","11-1000","11-1010"
"2",20,20,"General and Operations Managers",NA,"General and operations managers",20,"11-1021","11","11-1000","11-1020"
"3",40,30,"40",NA,"Advertising and promotions managers",40,"11-2011","11","11-2000","11-2010"
"4",50,30,"50",NA,"Marketing and sales managers",50,"11-2020","11","11-2000","11-2020"
"5",60,30,"60",NA,"Public relations and fundraising managers",60,"11-2031","11","11-2000","11-2030"
"6",100,100,"Administrative Services Managers",NA,"Administrative services managers",100,"11-3011","11","11-3000","11-3010"
"7",110,110,"Computer and Information Systems Managers",NA,"Computer and information systems managers",110,"11-3021","11","11-3000","11-3020"
"8",120,120,"Financial Managers",NA,"Financial managers",120,"11-3031","11","11-3000","11-3030"
"9",135,130,"135",NA,"Compensation and benefits managers",135,"11-3111","11","11-3000","11-3110"
"10",136,130,"136",NA,"Human resources managers",136,"11-3121","11","11-3000","11-3120"
"11",137,130,"137",NA,"Training and development managers",137,"11-3131","11","11-3000","11-3130"
"12",140,140,"Industrial Production Managers",NA,"Industrial production managers",140,"11-3051","11","11-3000","11-3050"
"13",150,150,"Purchasing Managers",NA,"Purchasing managers",150,"11-3061","11","11-3000","11-3060"
"14",160,160,"Transportation, Storage, and Distribution Managers",NA,"Transportation, storage, and distribution managers",160,"11-3071","11","11-3000","11-3070"
"15",205,205,"Farmers, Ranchers, and Other Agricultural Managers",NA,"Farmers, ranchers, and other agricultural managers",205,"11-9013","11","11-9000","11-9010"
"16",220,220,"Constructions Managers",NA,"Construction managers",220,"11-9021","11","11-9000","11-9020"
"17",230,230,"Education Administrators",NA,"Education administrators",230,"11-9030","11","11-9000","11-9030"
"18",300,300,"Architectural and Engineering Managers",NA,"Architectural and engineering managers",300,"11-9041","11","11-9000","11-9040"
"19",310,310,"Food Service and Lodging Managers",NA,"Food service managers",310,"11-9051","11","11-9000","11-9050"
"20",325,320,"325",NA,"Funeral service managers",325,"11-9061","11","11-9000","11-9060"
"21",330,330,"Gaming Managers",NA,"Gaming managers",330,"11-9071","11","11-9000","11-9070"
"22",340,330,"340",NA,"Lodging managers",340,"11-9081","11","11-9000","11-9080"
"23",350,350,"Medical and Health Services Managers",NA,"Medical and health services managers",350,"11-9111","11","11-9000","11-9110"
"24",360,360,"Natural Science Managers",NA,"Natural sciences managers",360,"11-9121","11","11-9000","11-9120"
"25",410,410,"Property, Real Estate, and Community Association Managers",NA,"Property, real estate, and community association managers",410,"11-9141","11","11-9000","11-9140"
"26",420,420,"Social and Community Service Managers",NA,"Social and community service managers",420,"11-9151","11","11-9000","11-9150"
"27",425,420,"425",NA,"Emergency management directors",425,"11-9161","11","11-9000","11-9160"
"28",430,430,"Managers, nec (including Postmasters)",NA,"Managers, all other",430,"11-9199","11","11-9000","11-9190"
"29",500,500,"Agents and Business Managers of Artists, Performers, and Athletes",NA,"Agents and business managers of artists, performers, and athletes",500,"13-1011","13","13-1000","13-1010"
"30",510,510,"Buyers and Purchasing Agents, Farm Products",NA,"Buyers and purchasing agents, farm products",510,"13-1021","13","13-1000","13-1020"
"31",520,520,"Wholesale and Retail Buyers, Except Farm Products",NA,"Wholesale and retail buyers, except farm products",520,"13-1022","13","13-1000","13-1020"
"32",530,530,"Purchasing Agents, Except Wholesale, Retail, and Farm Products",NA,"Purchasing agents, except wholesale, retail, and farm products",530,"13-1023","13","13-1000","13-1020"
"33",540,540,"Claims Adjusters, Appraisers, Examiners, and Investigators",NA,"Claims adjusters, appraisers, examiners, and investigators",540,"13-1030","13","13-1000","13-1030"
"34",565,560,"565",NA,"Compliance officers",565,"13-1041","13","13-1000","13-1040"
"35",600,600,"Cost Estimators",NA,"Cost estimators",600,"13-1051","13","13-1000","13-1050"
"36",630,620,"630",NA,"Human resources workers",630,"13-1070","13","13-1000","13-1070"
"37",640,620,"640",NA,"Compensation, benefits, and job analysis specialists",640,"13-1141","13","13-1000","13-1140"
"38",650,620,"650",NA,"Training and development specialists",650,"13-1151","13","13-1000","13-1150"
"39",700,700,"Logisticians",NA,"Logisticians",700,"13-1081","13","13-1000","13-1080"
"40",710,710,"Management Analysts",NA,"Management analysts",710,"13-1111","13","13-1000","13-1110"
"41",725,720,"725",NA,"Meeting, convention, and event planners",725,"13-1121","13","13-1000","13-1120"
"42",726,720,"726",NA,"Fundraisers",726,"13-1131","13","13-1000","13-1130"
"43",735,730,"735",NA,"Market research analysts and marketing specialists",735,"13-1161","13","13-1000","13-1160"
"44",740,730,"740",NA,"Business operations specialists, all other",740,"13-1199","13","13-1000","13-1190"
"45",800,800,"Accountants and Auditors",NA,"Accountants and auditors",800,"13-2011","13","13-2000","13-2010"
"46",810,810,"Appraisers and Assessors of Real Estate",NA,"Appraisers and assessors of real estate",810,"13-2021","13","13-2000","13-2020"
"47",820,820,"Budget Analysts",NA,"Budget analysts",820,"13-2031","13","13-2000","13-2030"
"48",830,830,"Credit Analysts",NA,"Credit analysts",830,"13-2041","13","13-2000","13-2040"
"49",840,840,"Financial Analysts",NA,"Financial analysts",840,"13-2051","13","13-2000","13-2050"
"50",850,850,"Personal Financial Advisors",NA,"Personal financial advisors",850,"13-2052","13","13-2000","13-2050"
"51",860,860,"Insurance Underwriters",NA,"Insurance underwriters",860,"13-2053","13","13-2000","13-2050"
"52",900,900,"Financial Examiners",NA,"Financial examiners",900,"13-2061","13","13-2000","13-2060"
"53",910,910,"Credit Counselors and Loan Officers",NA,"Credit counselors and loan officers",910,"13-2070","13","13-2000","13-2070"
"54",930,930,"Tax Examiners and Collectors, and Revenue Agents",NA,"Tax examiners and collectors, and revenue agents",930,"13-2081","13","13-2000","13-2080"
"55",940,940,"Tax Preparers",NA,"Tax preparers",940,"13-2082","13","13-2000","13-2080"
"56",950,950,"Financial Specialists, nec",NA,"Financial specialists, all other",950,"13-2099","13","13-2000","13-2090"
"57",1005,1000,"1005",NA,"Computer and information research scientists",1005,"15-1111","15","15-1000","15-1110"
"58",1006,1000,"1006",NA,"Computer systems analysts",1006,"15-1121","15","15-1000","15-1120"
"59",1007,1000,"1007",NA,"Information security analysts",1007,"15-1122","15","15-1000","15-1120"
"60",1010,1010,"Computer Programmers",NA,"Computer programmers",1010,"15-1131","15","15-1000","15-1130"
"61",1020,1020,"Software Developers, Applications and Systems Software",NA,"Software developers, applications and systems software",1020,"15-113X","15","15-1000","15-1130"
"62",1030,1020,"1030",NA,"Web developers",1030,"15-1134","15","15-1000","15-1130"
"63",1050,1050,"Computer Support Specialists",NA,"Computer support specialists",1050,"15-1150","15","15-1000","15-1150"
"64",1060,1060,"Database Administrators",NA,"Database administrators",1060,"15-1141","15","15-1000","15-1140"
"65",1105,1100,"1105",NA,"Network and computer systems administrators",1105,"15-1142","15","15-1000","15-1140"
"66",1106,1100,"1106",NA,"Computer network architects",1106,"15-1143","15","15-1000","15-1140"
"67",1107,1100,"1107",NA,"Computer occupations, all other",1107,"15-1199","15","15-1000","15-1190"
"68",1200,1200,"Actuaries",NA,"Actuaries",1200,"15-2011","15","15-2000","15-2010"
"69",1210,1200,"1210",NA,"Mathematicians",1210,"15-2021","15","15-2000","15-2020"
"70",1220,1220,"Operations Research Analysts",NA,"Operations research analysts",1220,"15-2031","15","15-2000","15-2030"
"71",1230,1230,"Statisticians",NA,"Statisticians",1230,"15-2041","15","15-2000","15-2040"
"72",1240,1240,"Mathematical science occupations, nec",NA,"Miscellaneous mathematical science occupations",1240,"15-2090","15","15-2000","15-2090"
"73",1300,1300,"Architects, Except Naval",NA,"Architects, except naval",1300,"17-1010","17","17-1000","17-1010"
"74",1310,1310,"Surveyors, Cartographers, and Photogrammetrists",NA,"Surveyors, cartographers, and photogrammetrists",1310,"17-1020","17","17-1000","17-1020"
"75",1320,1320,"Aerospace Engineers",NA,"Aerospace engineers",1320,"17-2011","17","17-2000","17-2010"
"76",1330,1320,"1330",NA,"Agricultural engineers",1330,"17-2021","17","17-2000","17-2020"
"77",1340,1320,"1340",NA,"Biomedical engineers",1340,"17-2031","17","17-2000","17-2030"
"78",1350,1350,"Chemical Engineers",NA,"Chemical engineers",1350,"17-2041","17","17-2000","17-2040"
"79",1360,1360,"Civil Engineers",NA,"Civil engineers",1360,"17-2051","17","17-2000","17-2050"
"80",1400,1400,"Computer Hardware Engineers",NA,"Computer hardware engineers",1400,"17-2061","17","17-2000","17-2060"
"81",1410,1410,"Electrical and Electronics Engineers",NA,"Electrical and electronics engineers",1410,"17-2070","17","17-2000","17-2070"
"82",1420,1420,"Environmental Engineers",NA,"Environmental engineers",1420,"17-2081","17","17-2000","17-2080"
"83",1430,1430,"Industrial Engineers, including Health and Safety",NA,"Industrial engineers, including health and safety",1430,"17-2110","17","17-2000","17-2110"
"84",1440,1440,"Marine Engineers and Naval Architects",NA,"Marine engineers and naval architects",1440,"17-2121","17","17-2000","17-2120"
"85",1450,1450,"Materials Engineers",NA,"Materials engineers",1450,"17-2131","17","17-2000","17-2130"
"86",1460,1460,"Mechanical Engineers",NA,"Mechanical engineers",1460,"17-2141","17","17-2000","17-2140"
"87",1500,1460,"1500",NA,"Mining and geological engineers, including mining safety engineers",1500,"17-2151","17","17-2000","17-2150"
"88",1510,1460,"1510",NA,"Nuclear engineers",1510,"17-2161","17","17-2000","17-2160"
"89",1520,1520,"Petroleum, mining and geological engineers, including mining safety engineers",NA,"Petroleum engineers",1520,"17-2171","17","17-2000","17-2170"
"90",1530,1530,"Engineers, nec",NA,"Engineers, all other",1530,"17-2199","17","17-2000","17-2190"
"91",1540,1540,"Drafters",NA,"Drafters",1540,"17-3010","17","17-3000","17-3010"
"92",1550,1550,"Engineering Technicians, Except Drafters",NA,"Engineering technicians, except drafters",1550,"17-3020","17","17-3000","17-3020"
"93",1560,1560,"Surveying and Mapping Technicians",NA,"Surveying and mapping technicians",1560,"17-3031","17","17-3000","17-3030"
"94",1600,1600,"Agricultural and Food Scientists",NA,"Agricultural and food scientists",1600,"19-1010","19","19-1000","19-1010"
"95",1610,1610,"Biological Scientists",NA,"Biological scientists",1610,"19-1020","19","19-1000","19-1020"
"96",1640,1640,"Conservation Scientists and Foresters",NA,"Conservation scientists and foresters",1640,"19-1030","19","19-1000","19-1030"
"97",1650,1650,"Medical Scientists, and Life Scientists, All Other",NA,"Medical scientists",1650,"19-1040","19","19-1000","19-1040"
"98",1660,1650,"1660",NA,"Life scientists, all other",1660,"19-1099","19","19-1000","19-1090"
"99",1700,1700,"Astronomers and Physicists",NA,"Astronomers and physicists",1700,"19-2010","19","19-2000","19-2010"
"100",1710,1710,"Atmospheric and Space Scientists",NA,"Atmospheric and space scientists",1710,"19-2021","19","19-2000","19-2020"
"101",1720,1720,"Chemists and Materials Scientists",NA,"Chemists and materials scientists",1720,"19-2030","19","19-2000","19-2030"
"102",1740,1740,"Environmental Scientists and Geoscientists",NA,"Environmental scientists and geoscientists",1740,"19-2040","19","19-2000","19-2040"
"103",1760,1760,"Physical Scientists, nec",NA,"Physical scientists, all other",1760,"19-2099","19","19-2000","19-2090"
"104",1800,1800,"Economists and market researchers",NA,"Economists",1800,"19-3011","19","19-3000","19-3010"
"105",1815,1800,"1815",NA,"Survey researchers",1815,"19-3022","19","19-3000","19-3020"
"106",1820,1820,"Psychologists",NA,"Psychologists",1820,"19-3030","19","19-3000","19-3030"
"107",1830,1830,"Urban and Regional Planners",NA,"Sociologists",1830,"19-3041","19","19-3000","19-3040"
"108",1840,1840,"Social Scientists, nec",NA,"Urban and regional planners",1840,"19-3051","19","19-3000","19-3050"
"109",1860,1840,"1860",NA,"Miscellaneous social scientists and related workers",1860,"19-3090","19","19-3000","19-3090"
"110",1900,1900,"Agricultural and Food Science Technicians",NA,"Agricultural and food science technicians",1900,"19-4011","19","19-4000","19-4010"
"111",1910,1910,"Biological Technicians",NA,"Biological technicians",1910,"19-4021","19","19-4000","19-4020"
"112",1920,1920,"Chemical Technicians",NA,"Chemical technicians",1920,"19-4031","19","19-4000","19-4030"
"113",1930,1930,"Geological and Petroleum Technicians, and Nuclear Technicians",NA,"Geological and petroleum technicians",1930,"19-4041","19","19-4000","19-4040"
"114",1940,1930,"1940",NA,"Nuclear technicians",1940,"19-4051","19","19-4000","19-4050"
"115",1950,1930,"1950",NA,"Social science research assistants",1950,"19-4061","19","19-4000","19-4060"
"116",1965,1960,"1965",NA,"Miscellaneous life, physical, and social science technicians",1965,"19-4090","19","19-4000","19-4090"
"117",2000,2000,"Counselors",NA,"Counselors",2000,"21-1010","21","21-1000","21-1010"
"118",2010,2010,"Social Workers",NA,"Social workers",2010,"21-1020","21","21-1000","21-1020"
"119",2015,2010,"2015",NA,"Probation officers and correctional treatment specialists",2015,"21-1092","21","21-1000","21-1090"
"120",2016,2010,"2016",NA,"Social and human service assistants",2016,"21-1093","21","21-1000","21-1090"
"121",2025,2020,"2025",NA,"Miscellaneous community and social service specialists, including health educators and community health workers",2025,"21-109X","21","21-1000","21-1090"
"122",2040,2040,"Clergy",NA,"Clergy",2040,"21-2011","21","21-2000","21-2010"
"123",2050,2050,"Directors, Religious Activities and Education",NA,"Directors, religious activities and education",2050,"21-2021","21","21-2000","21-2020"
"124",2060,2060,"Religious Workers, nec",NA,"Religious workers, all other",2060,"21-2099","21","21-2000","21-2090"
"125",2100,2100,"Lawyers, and judges, magistrates, and other judicial workers",NA,"Lawyers",2100,"23-1011","23","23-1000","23-1010"
"126",2105,2100,"2105",NA,"Judicial law clerks",2105,"23-1012","23","23-1000","23-1010"
"127",2145,2140,"2145",NA,"Paralegals and legal assistants",2145,"23-2011","23","23-2000","23-2010"
"128",2160,2150,"2160",NA,"Miscellaneous legal support workers",2160,"23-2090","23","23-2000","23-2090"
"129",2200,2200,"Postsecondary Teachers",NA,"Postsecondary teachers",2200,"25-1000","25","25-1000","25-1000"
"130",2300,2300,"Preschool and Kindergarten Teachers",NA,"Preschool and kindergarten teachers",2300,"25-2010","25","25-2000","25-2010"
"131",2310,2310,"Elementary and Middle School Teachers",NA,"Elementary and middle school teachers",2310,"25-2020","25","25-2000","25-2020"
"132",2320,2320,"Secondary School Teachers",NA,"Secondary school teachers",2320,"25-2030","25","25-2000","25-2030"
"133",2330,2330,"Special Education Teachers",NA,"Special education teachers",2330,"25-2050","25","25-2000","25-2050"
"134",2340,2340,"Other Teachers and Instructors",NA,"Other teachers and instructors",2340,"25-3000","25","25-3000","25-3000"
"135",2400,2400,"Archivists, Curators, and Museum Technicians",NA,"Archivists, curators, and museum technicians",2400,"25-4010","25","25-4000","25-4010"
"136",2430,2430,"Librarians",NA,"Librarians",2430,"25-4021","25","25-4000","25-4020"
"137",2440,2440,"Library Technicians",NA,"Library technicians",2440,"25-4031","25","25-4000","25-4030"
"138",2540,2540,"Teacher Assistants",NA,"Teacher assistants",2540,"25-9041","25","25-9000","25-9040"
"139",2550,2550,"Education, Training, and Library Workers, nec",NA,"Other education, training, and library workers",2550,"25-90XX","25","25-9000","25-90X0"
"140",2600,2600,"Artists and Related Workers",NA,"Artists and related workers",2600,"27-1010","27","27-1000","27-1010"
"141",2630,2630,"Designers",NA,"Designers",2630,"27-1020","27","27-1000","27-1020"
"142",2700,2700,"Actors, Producers, and Directors",NA,"Actors",2700,"27-2011","27","27-2000","27-2010"
"143",2710,2700,"2710",NA,"Producers and directors",2710,"27-2012","27","27-2000","27-2010"
"144",2720,2720,"Athletes, Coaches, Umpires, and Related Workers",NA,"Athletes, coaches, umpires, and related workers",2720,"27-2020","27","27-2000","27-2020"
"145",2740,2740,"Dancers and Choreographers",NA,"Dancers and choreographers",2740,"27-2030","27","27-2000","27-2030"
"146",2750,2750,"Musicians, Singers, and Related Workers",NA,"Musicians, singers, and related workers",2750,"27-2040","27","27-2000","27-2040"
"147",2760,2760,"Entertainers and Performers, Sports and Related Workers, All Other",NA,"Entertainers and performers, sports and related workers, all other",2760,"27-2099","27","27-2000","27-2090"
"148",2800,2800,"Announcers",NA,"Announcers",2800,"27-3010","27","27-3000","27-3010"
"149",2810,2810,"Editors, News Analysts, Reporters, and Correspondents",NA,"News analysts, reporters and correspondents",2810,"27-3020","27","27-3000","27-3020"
"150",2825,2825,"Public Relations Specialists",NA,"Public relations specialists",2825,"27-3031","27","27-3000","27-3030"
"151",2830,2825,"2830",NA,"Editors",2830,"27-3041","27","27-3000","27-3040"
"152",2840,2840,"Technical Writers",NA,"Technical writers",2840,"27-3042","27","27-3000","27-3040"
"153",2850,2850,"Writers and Authors",NA,"Writers and authors",2850,"27-3043","27","27-3000","27-3040"
"154",2860,2860,"Media and Communication Workers, nec",NA,"Miscellaneous media and communication workers",2860,"27-3090","27","27-3000","27-3090"
"155",2900,2900,"Broadcast and Sound Engineering Technicians and Radio Operators, and media and communication equipment workers, all other",NA,"Broadcast and sound engineering technicians and radio operators",2900,"27-4010","27","27-4000","27-4010"
"156",2910,2910,"Photographers",NA,"Photographers",2910,"27-4021","27","27-4000","27-4020"
"157",2920,2920,"Television, Video, and Motion Picture Camera Operators and Editors",NA,"Television, video, and motion picture camera operators and editors",2920,"27-4030","27","27-4000","27-4030"
"158",3000,3000,"Chiropractors",NA,"Chiropractors",3000,"29-1011","29","29-1000","29-1010"
"159",3010,3010,"Dentists",NA,"Dentists",3010,"29-1020","29","29-1000","29-1020"
"160",3030,3030,"Dieticians and Nutritionists",NA,"Dietitians and nutritionists",3030,"29-1031","29","29-1000","29-1030"
"161",3040,3040,"Optometrists",NA,"Optometrists",3040,"29-1041","29","29-1000","29-1040"
"162",3050,3050,"Pharmacists",NA,"Pharmacists",3050,"29-1051","29","29-1000","29-1050"
"163",3060,3060,"Physicians and Surgeons",NA,"Physicians and surgeons",3060,"29-1060","29","29-1000","29-1060"
"164",3110,3110,"Physician Assistants",NA,"Physician assistants",3110,"29-1071","29","29-1000","29-1070"
"165",3120,3120,"Podiatrists",NA,"Podiatrists",3120,"29-1081","29","29-1000","29-1080"
"166",3140,3140,"Audiologists",NA,"Audiologists",3140,"29-1181","29","29-1000","29-1180"
"167",3150,3150,"Occupational Therapists",NA,"Occupational therapists",3150,"29-1122","29","29-1000","29-1120"
"168",3160,3160,"Physical Therapists",NA,"Physical therapists",3160,"29-1123","29","29-1000","29-1120"
"169",3200,3200,"Radiation Therapists",NA,"Radiation therapists",3200,"29-1124","29","29-1000","29-1120"
"170",3210,3210,"Recreational Therapists",NA,"Recreational therapists",3210,"29-1125","29","29-1000","29-1120"
"171",3220,3220,"Respiratory Therapists",NA,"Respiratory therapists",3220,"29-1126","29","29-1000","29-1120"
"172",3230,3230,"Speech Language Pathologists",NA,"Speech-language pathologists",3230,"29-1127","29","29-1000","29-1120"
"173",3235,3230,"3235",NA,"Exercise physiologists",3235,"29-1128","29","29-1000","29-1120"
"174",3245,3240,"3245",NA,"Therapists, all other",3245,"29-1129","29","29-1000","29-1120"
"175",3250,3250,"Veterinarians",NA,"Veterinarians",3250,"29-1131","29","29-1000","29-1130"
"176",3255,3250,"3255",NA,"Registered nurses",3255,"29-1141","29","29-1000","29-1140"
"177",3256,3250,"3256",NA,"Nurse anesthetists",3256,"29-1151","29","29-1000","29-1150"
"178",3257,3250,"3257",NA,"Nurse midwives",3257,"29-1161","29","29-1000","29-1160"
"179",3258,3250,"3258",NA,"Nurse practitioners",3258,"29-1171","29","29-1000","29-1170"
"180",3260,3260,"Health Diagnosing and Treating Practitioners, nec",NA,"Health diagnosing and treating practitioners, all other",3260,"29-1199","29","29-1000","29-1190"
"181",3300,3300,"Clinical Laboratory Technologists and Technicians",NA,"Clinical laboratory technologists and technicians",3300,"29-2010","29","29-2000","29-2010"
"182",3310,3310,"Dental Hygienists",NA,"Dental hygienists",3310,"29-2021","29","29-2000","29-2020"
"183",3320,3320,"Diagnostic Related Technologists and Technicians",NA,"Diagnostic related technologists and technicians",3320,"29-2030","29","29-2000","29-2030"
"184",3400,3400,"Emergency Medical Technicians and Paramedics",NA,"Emergency medical technicians and paramedics",3400,"29-2041","29","29-2000","29-2040"
"185",3420,3410,"3420",NA,"Health practitioner support technologists and technicians",3420,"29-2050","29","29-2000","29-2050"
"186",3500,3500,"Licensed Practical and Licensed Vocational Nurses",NA,"Licensed practical and licensed vocational nurses",3500,"29-2061","29","29-2000","29-2060"
"187",3510,3510,"Medical Records and Health Information Technicians",NA,"Medical records and health information technicians",3510,"29-2071","29","29-2000","29-2070"
"188",3520,3520,"Opticians, Dispensing",NA,"Opticians, dispensing",3520,"29-2081","29","29-2000","29-2080"
"189",3535,3530,"3535",NA,"Miscellaneous health technologists and technicians",3535,"29-2090","29","29-2000","29-2090"
"190",3540,3540,"Healthcare Practitioners and Technical Occupations, nec",NA,"Other healthcare practitioners and technical occupations",3540,"29-9000","29","29-9000","29-9000"
"191",3600,3600,"Nursing, Psychiatric, and Home Health Aides",NA,"Nursing, psychiatric, and home health aides",3600,"31-1010","31","31-1000","31-1010"
"192",3610,3610,"Occupational Therapy Assistants and Aides",NA,"Occupational therapy assistants and aides",3610,"31-2010","31","31-2000","31-2010"
"193",3620,3620,"Physical Therapist Assistants and Aides",NA,"Physical therapist assistants and aides",3620,"31-2020","31","31-2000","31-2020"
"194",3630,3630,"Massage Therapists",NA,"Massage therapists",3630,"31-9011","31","31-9000","31-9010"
"195",3640,3640,"Dental Assistants",NA,"Dental assistants",3640,"31-9091","31","31-9000","31-9090"
"196",3645,3640,"3645",NA,"Medical assistants",3645,"31-9092","31","31-9000","31-9090"
