"","acs_occ_code","OCC2010_cps","acs_occ_code_label","major_cat","OCC2010_desc","OCC2010","SOC2010","SOC_major","SOC_minor","SOC_broad"
"375",6940,6940,"Extraction workers, nec",NA,"Other extraction workers",6940,"47-50XX","47","47-5000","47-50X0"
"376",7000,7000,"First-Line Supervisors of Mechanics, Installers, and Repairers",NA,"First-line supervisors of mechanics, installers, and repairers",7000,"49-1011","49","49-1000","49-1010"
"377",7010,7010,"Computer, Automated Teller, and Office Machine Repairers",NA,"Computer, automated teller, and office machine repairers",7010,"49-2011","49","49-2000","49-2010"
"378",7020,7020,"Radio and Telecommunications Equipment Installers and Repairers",NA,"Radio and telecommunications equipment installers and repairers",7020,"49-2020","49","49-2000","49-2020"
"379",7030,7030,"Avionics Technicians",NA,"Avionics technicians",7030,"49-2091","49","49-2000","49-2090"
"380",7040,7040,"Electric Motor, Power Tool, and Related Repairers",NA,"Electric motor, power tool, and related repairers",7040,"49-2092","49","49-2000","49-2090"
"381",7050,7040,"7050",NA,"Electrical and electronics installers and repairers, transportation equipment",7050,"49-2093","49","49-2000","49-2090"
"382",7100,7100,"Electrical and electronics repairers, transportation equipment, and industrial and utility",NA,"Electrical and electronics repairers, industrial and utility",7100,"49-209X","49","49-2000","49-2090"
"383",7110,7110,"Electronic Equipment Installers and Repairers, Motor Vehicles",NA,"Electronic equipment installers and repairers, motor vehicles",7110,"49-2096","49","49-2000","49-2090"
"384",7120,7120,"Electronic Home Entertainment Equipment Installers and Repairers",NA,"Electronic home entertainment equipment installers and repairers",7120,"49-2097","49","49-2000","49-2090"
"385",7130,7130,"Security and Fire Alarm Systems Installers",NA,"Security and fire alarm systems installers",7130,"49-2098","49","49-2000","49-2090"
"386",7140,7140,"Aircraft Mechanics and Service Technicians",NA,"Aircraft mechanics and service technicians",7140,"49-3011","49","49-3000","49-3010"
"387",7150,7150,"Automotive Body and Related Repairers",NA,"Automotive body and related repairers",7150,"49-3021","49","49-3000","49-3020"
"388",7160,7160,"Automotive Glass Installers and Repairers",NA,"Automotive glass installers and repairers",7160,"49-3022","49","49-3000","49-3020"
"389",7200,7200,"Automotive Service Technicians and Mechanics",NA,"Automotive service technicians and mechanics",7200,"49-3023","49","49-3000","49-3020"
"390",7210,7210,"Bus and Truck Mechanics and Diesel Engine Specialists",NA,"Bus and truck mechanics and diesel engine specialists",7210,"49-3031","49","49-3000","49-3030"
"391",7220,7220,"Heavy Vehicle and Mobile Equipment Service Technicians and Mechanics",NA,"Heavy vehicle and mobile equipment service technicians and mechanics",7220,"49-3040","49","49-3000","49-3040"
"392",7240,7240,"Small Engine Mechanics",NA,"Small engine mechanics",7240,"49-3050","49","49-3000","49-3050"
"393",7260,7260,"Vehicle and Mobile Equipment Mechanics, Installers, and Repairers, nec",NA,"Miscellaneous vehicle and mobile equipment mechanics, installers, and repairers",7260,"49-3090","49","49-3000","49-3090"
"394",7300,7300,"Control and Valve Installers and Repairers",NA,"Control and valve installers and repairers",7300,"49-9010","49","49-9000","49-9010"
"395",7315,7315,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",NA,"Heating, air conditioning, and refrigeration mechanics and installers",7315,"49-9021","49","49-9000","49-9020"
"396",7320,7320,"Home Appliance Repairers",NA,"Home appliance repairers",7320,"49-9031","49","49-9000","49-9030"
"397",7330,7330,"Industrial and Refractory Machinery Mechanics",NA,"Industrial and refractory machinery mechanics",7330,"49-904X","49","49-9000","49-9040"
"398",7340,7340,"Maintenance and Repair Workers, General",NA,"Maintenance and repair workers, general",7340,"49-9071","49","49-9000","49-9070"
"399",7350,7350,"Maintenance Workers, Machinery",NA,"Maintenance workers, machinery",7350,"49-9043","49","49-9000","49-9040"
"400",7360,7360,"Millwrights",NA,"Millwrights",7360,"49-9044","49","49-9000","49-9040"
"401",7410,7410,"Electrical Power-Line Installers and Repairers",NA,"Electrical power-line installers and repairers",7410,"49-9051","49","49-9000","49-9050"
"402",7420,7420,"Telecommunications Line Installers and Repairers",NA,"Telecommunications line installers and repairers",7420,"49-9052","49","49-9000","49-9050"
"403",7430,7430,"Precision Instrument and Equipment Repairers",NA,"Precision instrument and equipment repairers",7430,"49-9060","49","49-9000","49-9060"
"404",7440,7430,"7440",NA,"Wind turbine service technicians",7440,"49-9081","49","49-9000","49-9080"
"405",7510,7510,"Coin, Vending, and Amusement Machine Servicers and Repairers",NA,"Coin, vending, and amusement machine servicers and repairers",7510,"49-9091","49","49-9000","49-9090"
"406",7520,7510,"7520",NA,"Commercial divers",7520,"49-9092","49","49-9000","49-9090"
"407",7540,7540,"Locksmiths and Safe Repairers",NA,"Locksmiths and safe repairers",7540,"49-9094","49","49-9000","49-9090"
"408",7550,7550,"Manufactured Building and Mobile Home Installers",NA,"Manufactured building and mobile home installers",7550,"49-9095","49","49-9000","49-9090"
"409",7560,7560,"Riggers",NA,"Riggers",7560,"49-9096","49","49-9000","49-9090"
"410",7600,7560,"7600",NA,"Signal and track switch repairers",7600,"49-9097","49","49-9000","49-9090"
"411",7610,7610,"Helpers--Installation, Maintenance, and Repair Workers",NA,"Helpers--installation, maintenance, and repair workers",7610,"49-9098","49","49-9000","49-9090"
"412",7630,7630,"Other Installation, Maintenance, and Repair Workers Including Wind Turbine Service Technicians, and Commercial Divers, and Signal and Track Switch Repairers",NA,"Other installation, maintenance, and repair workers",7630,"49-909X","49","49-9000","49-9090"
"413",7700,7700,"First-Line Supervisors of Production and Operating Workers",NA,"First-line supervisors of production and operating workers",7700,"51-1011","51","51-1000","51-1010"
"414",7710,7710,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",NA,"Aircraft structure, surfaces, rigging, and systems assemblers",7710,"51-2011","51","51-2000","51-2010"
"415",7720,7720,"Electrical, Electronics, and Electromechanical Assemblers",NA,"Electrical, electronics, and electromechanical assemblers",7720,"51-2020","51","51-2000","51-2020"
"416",7730,7730,"Engine and Other Machine Assemblers",NA,"Engine and other machine assemblers",7730,"51-2031","51","51-2000","51-2030"
"417",7740,7740,"Structural Metal Fabricators and Fitters",NA,"Structural metal fabricators and fitters",7740,"51-2041","51","51-2000","51-2040"
"418",7750,7750,"Assemblers and Fabricators, nec",NA,"Miscellaneous assemblers and fabricators",7750,"51-2090","51","51-2000","51-2090"
"419",7800,7800,"Bakers",NA,"Bakers",7800,"51-3011","51","51-3000","51-3010"
"420",7810,7810,"Butchers and Other Meat, Poultry, and Fish Processing Workers",NA,"Butchers and other meat, poultry, and fish processing workers",7810,"51-3020","51","51-3000","51-3020"
"421",7830,7830,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",NA,"Food and tobacco roasting, baking, and drying machine operators and tenders",7830,"51-3091","51","51-3000","51-3090"
"422",7840,7840,"Food Batchmakers",NA,"Food batchmakers",7840,"51-3092","51","51-3000","51-3090"
"423",7850,7850,"Food Cooking Machine Operators and Tenders",NA,"Food cooking machine operators and tenders",7850,"51-3093","51","51-3000","51-3090"
"424",7855,7855,"Food Processing, nec",NA,"Food processing workers, all other",7855,"51-3099","51","51-3000","51-3090"
"425",7900,7900,"Computer Control Programmers and Operators",NA,"Computer control programmers and operators",7900,"51-4010","51","51-4000","51-4010"
"426",7920,7920,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",NA,"Extruding and drawing machine setters, operators, and tenders, metal and plastic",7920,"51-4021","51","51-4000","51-4020"
"427",7930,7930,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",NA,"Forging machine setters, operators, and tenders, metal and plastic",7930,"51-4022","51","51-4000","51-4020"
"428",7940,7940,"Rolling Machine Setters, Operators, and Tenders, metal and Plastic",NA,"Rolling machine setters, operators, and tenders, metal and plastic",7940,"51-4023","51","51-4000","51-4020"
"429",7950,7950,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",NA,"Cutting, punching, and press machine setters, operators, and tenders, metal and plastic",7950,"51-4031","51","51-4000","51-4030"
"430",7960,7960,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",NA,"Drilling and boring machine tool setters, operators, and tenders, metal and plastic",7960,"51-4032","51","51-4000","51-4030"
"431",8000,8000,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",NA,"Grinding, lapping, polishing, and buffing machine tool setters, operators, and tenders, metal and plastic",8000,"51-4033","51","51-4000","51-4030"
"432",8010,8010,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",NA,"Lathe and turning machine tool setters, operators, and tenders, metal and plastic",8010,"51-4034","51","51-4000","51-4030"
"433",8020,8010,"8020",NA,"Milling and planing machine setters, operators, and tenders, metal and plastic",8020,"51-4035","51","51-4000","51-4030"
"434",8030,8030,"Machinists",NA,"Machinists",8030,"51-4041","51","51-4000","51-4040"
"435",8040,8040,"Metal Furnace Operators, Tenders, Pourers, and Casters",NA,"Metal furnace operators, tenders, pourers, and casters",8040,"51-4050","51","51-4000","51-4050"
"436",8060,8060,"Model Makers and Patternmakers, Metal and Plastic",NA,"Model makers and patternmakers, metal and plastic",8060,"51-4060","51","51-4000","51-4060"
"437",8100,8100,"Molders and Molding Machine Setters, Operators, and Tenders, Metal and Plastic",NA,"Molders and molding machine setters, operators, and tenders, metal and plastic",8100,"51-4070","51","51-4000","51-4070"
"438",8120,8100,"8120",NA,"Multiple machine tool setters, operators, and tenders, metal and plastic",8120,"51-4081","51","51-4000","51-4080"
"439",8130,8130,"Tool and Die Makers",NA,"Tool and die makers",8130,"51-4111","51","51-4000","51-4110"
"440",8140,8140,"Welding, Soldering, and Brazing Workers",NA,"Welding, soldering, and brazing workers",8140,"51-4120","51","51-4000","51-4120"
"441",8150,8150,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",NA,"Heat treating equipment setters, operators, and tenders, metal and plastic",8150,"51-4191","51","51-4000","51-4190"
"442",8160,8150,"8160",NA,"Layout workers, metal and plastic",8160,"51-4192","51","51-4000","51-4190"
"443",8200,8200,"Plating and Coating Machine Setters, Operators, and Tenders, Metal and Plastic",NA,"Plating and coating machine setters, operators, and tenders, metal and plastic",8200,"51-4193","51","51-4000","51-4190"
"444",8210,8210,"Tool Grinders, Filers, and Sharpeners",NA,"Tool grinders, filers, and sharpeners",8210,"51-4194","51","51-4000","51-4190"
"445",8220,8220,"Metal workers and plastic workers, nec",NA,"Metal workers and plastic workers, all other",8220,"51-4199","51","51-4000","51-4190"
"446",8250,8250,"Prepress Technicians and Workers",NA,"Prepress technicians and workers",8250,"51-5111","51","51-5000","51-5110"
"447",8255,8250,"8255",NA,"Printing press operators",8255,"51-5112","51","51-5000","51-5110"
"448",8256,8250,"8256",NA,"Print binding and finishing workers",8256,"51-5113","51","51-5000","51-5110"
"449",8300,8300,"Laundry and Dry-Cleaning Workers",NA,"Laundry and dry-cleaning workers",8300,"51-6011","51","51-6000","51-6010"
"450",8310,8310,"Pressers, Textile, Garment, and Related Materials",NA,"Pressers, textile, garment, and related materials",8310,"51-6021","51","51-6000","51-6020"
"451",8320,8320,"Sewing Machine Operators",NA,"Sewing machine operators",8320,"51-6031","51","51-6000","51-6030"
"452",8330,8330,"Shoe and Leather Workers and Repairers",NA,"Shoe and leather workers and repairers",8330,"51-6041","51","51-6000","51-6040"
"453",8340,8340,"Shoe Machine Operators and Tenders",NA,"Shoe machine operators and tenders",8340,"51-6042","51","51-6000","51-6040"
"454",8350,8350,"Tailors, Dressmakers, and Sewers",NA,"Tailors, dressmakers, and sewers",8350,"51-6050","51","51-6000","51-6050"
"455",8360,8350,"8360",NA,"Textile bleaching and dyeing machine operators and tenders",8360,"51-6061","51","51-6000","51-6060"
"456",8400,8400,"Textile bleaching and dyeing, and cutting machine setters, operators, and tenders",NA,"Textile cutting machine setters, operators, and tenders",8400,"51-6062","51","51-6000","51-6060"
"457",8410,8410,"Textile Knitting and Weaving Machine Setters, Operators, and Tenders",NA,"Textile knitting and weaving machine setters, operators, and tenders",8410,"51-6063","51","51-6000","51-6060"
"458",8420,8420,"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",NA,"Textile winding, twisting, and drawing out machine setters, operators, and tenders",8420,"51-6064","51","51-6000","51-6060"
"459",8430,8420,"8430",NA,"Extruding and forming machine setters, operators, and tenders, synthetic and glass fibers",8430,"51-6091","51","51-6000","51-6090"
"460",8440,8420,"8440",NA,"Fabric and apparel patternmakers",8440,"51-6092","51","51-6000","51-6090"
"461",8450,8450,"Upholsterers",NA,"Upholsterers",8450,"51-6093","51","51-6000","51-6090"
"462",8460,8460,"Textile, Apparel, and Furnishings workers, nec",NA,"Textile, apparel, and furnishings workers, all other",8460,"51-6099","51","51-6000","51-6090"
"463",8500,8500,"Cabinetmakers and Bench Carpenters",NA,"Cabinetmakers and bench carpenters",8500,"51-7011","51","51-7000","51-7010"
"464",8510,8510,"Furniture Finishers",NA,"Furniture finishers",8510,"51-7021","51","51-7000","51-7020"
"465",8530,8530,"Sawing Machine Setters, Operators, and Tenders, Wood",NA,"Sawing machine setters, operators, and tenders, wood",8530,"51-7041","51","51-7000","51-7040"
"466",8540,8540,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",NA,"Woodworking machine setters, operators, and tenders, except sawing",8540,"51-7042","51","51-7000","51-7040"
"467",8550,8550,"Woodworkers including model makers and patternmakers, nec",NA,"Woodworkers, all other",8550,"51-7099","51","51-7000","51-7090"
"468",8600,8600,"Power Plant Operators, Distributors, and Dispatchers",NA,"Power plant operators, distributors, and dispatchers",8600,"51-8010","51","51-8000","51-8010"
"469",8610,8610,"Stationary Engineers and Boiler Operators",NA,"Stationary engineers and boiler operators",8610,"51-8021","51","51-8000","51-8020"
"470",8620,8620,"Water Wastewater Treatment Plant and System Operators",NA,"Water and wastewater treatment plant and system operators",8620,"51-8031","51","51-8000","51-8030"
"471",8630,8630,"Plant and System Operators, nec",NA,"Miscellaneous plant and system operators",8630,"51-8090","51","51-8000","51-8090"
"472",8640,8640,"Chemical Processing Machine Setters, Operators, and Tenders",NA,"Chemical processing machine setters, operators, and tenders",8640,"51-9010","51","51-9000","51-9010"
"473",8650,8650,"Crushing, Grinding, Polishing, Mixing, and Blending Workers",NA,"Crushing, grinding, polishing, mixing, and blending workers",8650,"51-9020","51","51-9000","51-9020"
"474",8710,8710,"Cutting Workers",NA,"Cutting workers",8710,"51-9030","51","51-9000","51-9030"
"475",8720,8720,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",NA,"Extruding, forming, pressing, and compacting machine setters, operators, and tenders",8720,"51-9041","51","51-9000","51-9040"
"476",8730,8730,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",NA,"Furnace, kiln, oven, drier, and kettle operators and tenders",8730,"51-9051","51","51-9000","51-9050"
"477",8740,8740,"Inspectors, Testers, Sorters, Samplers, and Weighers",NA,"Inspectors, testers, sorters, samplers, and weighers",8740,"51-9061","51","51-9000","51-9060"
"478",8750,8750,"Jewelers and Precious Stone and Metal Workers",NA,"Jewelers and precious stone and metal workers",8750,"51-9071","51","51-9000","51-9070"
"479",8760,8760,"Medical, Dental, and Ophthalmic Laboratory Technicians",NA,"Medical, dental, and ophthalmic laboratory technicians",8760,"51-9080","51","51-9000","51-9080"
"480",8800,8800,"Packaging and Filling Machine Operators and Tenders",NA,"Packaging and filling machine operators and tenders",8800,"51-9111","51","51-9000","51-9110"
"481",8810,8810,"Painting Workers and Dyers",NA,"Painting workers",8810,"51-9120","51","51-9000","51-9120"
"482",8830,8830,"Photographic Process Workers and Processing Machine Operators",NA,"Photographic process workers and processing machine operators",8830,"51-9151","51","51-9000","51-9150"
"483",8840,8830,"8840",NA,"Semiconductor processors",8840,"51-9141","51","51-9000","51-9140"
"484",8850,8850,"Adhesive Bonding Machine Operators and Tenders",NA,"Adhesive bonding machine operators and tenders",8850,"51-9191","51","51-9000","51-9190"
"485",8860,8860,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",NA,"Cleaning, washing, and metal pickling equipment operators and tenders",8860,"51-9192","51","51-9000","51-9190"
"486",8900,8860,"8900",NA,"Cooling and freezing equipment operators and tenders",8900,"51-9193","51","51-9000","51-9190"
"487",8910,8910,"Etchers, Engravers, and Lithographers",NA,"Etchers and engravers",8910,"51-9194","51","51-9000","51-9190"
"488",8920,8920,"Molders, Shapers, and Casters, Except Metal and Plastic",NA,"Molders, shapers, and casters, except metal and plastic",8920,"51-9195","51","51-9000","51-9190"
"489",8930,8930,"Paper Goods Machine Setters, Operators, and Tenders",NA,"Paper goods machine setters, operators, and tenders",8930,"51-9196","51","51-9000","51-9190"
"490",8940,8940,"Tire Builders",NA,"Tire builders",8940,"51-9197","51","51-9000","51-9190"
"491",8950,8950,"Helpers--Production Workers",NA,"Helpers--production workers",8950,"51-9198","51","51-9000","51-9190"
"492",8965,8965,"Other production workers including semiconductor processors and cooling and freezing equipment operators",NA,"Production workers, all other",8965,"51-9199","51","51-9000","51-9190"
"493",9000,9000,"Supervisors of Transportation and Material Moving Workers",NA,"Supervisors of transportation and material moving workers",9000,"53-1000","53","53-1000","53-1000"
"494",9030,9030,"Aircraft Pilots and Flight Engineers",NA,"Aircraft pilots and flight engineers",9030,"53-2010","53","53-2000","53-2010"
"495",9040,9040,"Air Traffic Controllers and Airfield Operations Specialists",NA,"Air traffic controllers and airfield operations specialists",9040,"53-2020","53","53-2000","53-2020"
"496",9050,9050,"Flight Attendants and Transportation Workers and Attendants",NA,"Flight attendants",9050,"53-2031","53","53-2000","53-2030"
"497",9110,9100,"9110",NA,"Ambulance drivers and attendants, except emergency medical technicians",9110,"53-3011","53","53-3000","53-3010"
"498",9120,9100,"9120",NA,"Bus drivers",9120,"53-3020","53","53-3000","53-3020"
"499",9130,9130,"Driver/Sales Workers and Truck Drivers",NA,"Driver/sales workers and truck drivers",9130,"53-3030","53","53-3000","53-3030"
"500",9140,9140,"Taxi Drivers and Chauffeurs",NA,"Taxi drivers and chauffeurs",9140,"53-3041","53","53-3000","53-3040"
"501",9150,9150,"Motor Vehicle Operators, All Other",NA,"Motor vehicle operators, all other",9150,"53-3099","53","53-3000","53-3090"
"502",9200,9200,"Locomotive Engineers and Operators",NA,"Locomotive engineers and operators",9200,"53-4010","53","53-4000","53-4010"
"503",9230,9230,"Railroad Brake, Signal, and Switch Operators",NA,"Railroad brake, signal, and switch operators",9230,"53-4021","53","53-4000","53-4020"
"504",9240,9240,"Railroad Conductors and Yardmasters",NA,"Railroad conductors and yardmasters",9240,"53-4031","53","53-4000","53-4030"
"505",9260,9260,"Subway, Streetcar, and Other Rail Transportation Workers",NA,"Subway, streetcar, and other rail transportation workers",9260,"53-40XX","53","53-4000","53-40X0"
"506",9300,9300,"Sailors and marine oilers, and ship engineers",NA,"Sailors and marine oilers",9300,"53-5011","53","53-5000","53-5010"
"507",9310,9310,"Ship and Boat Captains and Operators",NA,"Ship and boat captains and operators",9310,"53-5020","53","53-5000","53-5020"
"508",9330,9310,"9330",NA,"Ship engineers",9330,"53-5031","53","53-5000","53-5030"
"509",9340,9310,"9340",NA,"Bridge and lock tenders",9340,"53-6011","53","53-6000","53-6010"
"510",9350,9350,"Parking Lot Attendants",NA,"Parking lot attendants",9350,"53-6021","53","53-6000","53-6020"
"511",9360,9360,"Automotive and Watercraft Service Attendants",NA,"Automotive and watercraft service attendants",9360,"53-6031","53","53-6000","53-6030"
"512",9410,9410,"Transportation Inspectors",NA,"Transportation inspectors",9410,"53-6051","53","53-6000","53-6050"
"513",9415,9410,"9415",NA,"Transportation attendants, except flight attendants",9415,"53-6061","53","53-6000","53-6060"
"514",9420,9420,"Transportation workers, nec",NA,"Other transportation workers",9420,"53-60XX","53","53-6000","53-60X0"
"515",9500,9420,"9500",NA,"Conveyor operators and tenders",9500,"53-7011","53","53-7000","53-7010"
"516",9510,9510,"Crane and Tower Operators",NA,"Crane and tower operators",9510,"53-7021","53","53-7000","53-7020"
"517",9520,9520,"Dredge, Excavating, and Loading Machine Operators",NA,"Dredge, excavating, and loading machine operators",9520,"53-7030","53","53-7000","53-7030"
"518",9560,9560,"Conveyor operators and tenders, and hoist and winch operators",NA,"Hoist and winch operators",9560,"53-7041","53","53-7000","53-7040"
"519",9600,9600,"Industrial Truck and Tractor Operators",NA,"Industrial truck and tractor operators",9600,"53-7051","53","53-7000","53-7050"
"520",9610,9610,"Cleaners of Vehicles and Equipment",NA,"Cleaners of vehicles and equipment",9610,"53-7061","53","53-7000","53-7060"
"521",9620,9620,"Laborers and Freight, Stock, and Material Movers, Hand",NA,"Laborers and freight, stock, and material movers, hand",9620,"53-7062","53","53-7000","53-7060"
"522",9630,9630,"Machine Feeders and Offbearers",NA,"Machine feeders and offbearers",9630,"53-7063","53","53-7000","53-7060"
"523",9640,9640,"Packers and Packagers, Hand",NA,"Packers and packagers, hand",9640,"53-7064","53","53-7000","53-7060"
"524",9650,9650,"Pumping Station Operators",NA,"Pumping station operators",9650,"53-7070","53","53-7000","53-7070"
"525",9720,9720,"Refuse and Recyclable Material Collectors",NA,"Refuse and recyclable material collectors",9720,"53-7081","53","53-7000","53-7080"
"526",9730,9720,"9730",NA,"Mine shuttle car operators",9730,"53-7111","53","53-7000","53-7110"
"527",9740,9720,"9740",NA,"Tank car, truck, and ship loaders",9740,"53-7121","53","53-7000","53-7120"
"528",9750,9750,"Material moving workers, nec",NA,"Material moving workers, all other",9750,"53-7199","53","53-7000","53-7190"
