"","label","id","Interval","classification","acs_occ_code","median_edu","median_earnings","total_employment_2010","log_median_earnings","log_total_employment_2010","auto_prob_average","women_pct"
"1","chief executives and legislators",0,NA,"Management, business, and financial",10,9.080371,117268.13,13052,11.6722183,9.476696658,0.015,0.306
"2","general and operations managers",1,NA,"Management, business, and financial",20,8.40703,76146.92,10896,11.24041991,9.296151028,0.16,0.371
"3","advertising and promotions managers",2,NA,"Management, business, and financial",40,9.132232,64923.06,605,11.08095816,6.405228458,0.039,0.664
"4","marketing and sales managers",3,NA,"Management, business, and financial",50,9.026223,76888.64,9648,11.25011342,9.174505919,0.0135,0.4775
"5","public relations and fundraising managers",4,NA,"Management, business, and financial",60,9.643216,77520.02,597,11.2582915,6.391917113,0.015,0.664
"6","administrative services managers",5,NA,"Management, business, and financial",100,8.123015,59100.09,1512,10.98698773,7.321188557,0.73,0.74
"7","computer and information systems managers",6,NA,"Management, business, and financial",110,9.379449,87511.14,5732,11.37952138,8.653819789,0.035,0.277
"8","financial managers",7,NA,"Management, business, and financial",120,8.82074,75238.09,12334,11.2284129,9.420114956,0.069,0.562
"9","industrial production managers",8,NA,"Management, business, and financial",140,8.056893,67541.11,2865,11.12049173,7.960323629,0.03,0.191
"10","purchasing managers",9,NA,"Management, business, and financial",150,8.756066,65875.21,2308,11.09551747,7.744136628,0.03,0.477
"11","transportation, storage, and distribution managers",10,NA,"Management, business, and financial",160,7.476526,50267.66,2556,10.82511721,7.846198816,0.59,0.214
"12","compensation and benefits managers",11,NA,"Management, business, and financial",135,8.734178,70921.94,237,11.16933511,5.468060141,0.96,0.765
"13","human resources managers",12,NA,"Management, business, and financial",136,8.5980015,64570.47,4704,11.07551246,8.45616849,0.0055,0.765
"14","training and development managers",13,NA,"Management, business, and financial",137,8.915052,59183.19,671,10.98839283,6.508769137,0.0063,0.48
"15","farmers, ranchers, and other agricultural managers",14,NA,"Management, business, and financial",205,6.7858925,14380.66,11611,9.573639527,9.359708204,0.047,0.274
"16","construction managers",15,NA,"Management, business, and financial",220,7.4997478,51594.58,7928,10.85117191,8.978156076,0.071,0.106
"17","education administrators",16,NA,"Management, business, and financial",230,9.887556,57299.2,10841,10.95604194,9.291090522,0.009866667,0.686
"18","architectural and engineering managers",17,NA,"Management, business, and financial",300,9.880886,109816.88,1805,11.60656953,7.498315871,0.017,0.128
"19","food service managers",18,NA,"Management, business, and financial",310,7.0618596,30872.49,9958,10.33762078,9.206131527,0.083,0.467
"20","miscellaneous managers, including funeral service managers and postmasters and mail superintendents",19,NA,"Management, business, and financial",430,8.541722,69312.84,36947,11.14638545,10.51723973,0.5,0.3675
"21","gaming managers",20,NA,"Management, business, and financial",330,7.39726,46877.31,219,10.75528904,5.38907173,0.091,0.375
"22","lodging managers",21,NA,"Management, business, and financial",340,7.8665414,34561.25,1596,10.45048839,7.375255778,0.0039,0.616
"23","medical and health services managers",22,NA,"Management, business, and financial",350,9.013264,69165.3,6484,11.14425457,8.777092883,0.0073,0.718
"24","natural sciences managers",23,NA,"Management, business, and financial",360,10.206294,99219.23,286,11.50508713,5.655991811,0.018,0.718
"25","property, real estate, and community association managers",24,NA,"Management, business, and financial",410,7.988662,43973.99,6262,10.6913536,8.742254902,0.81,0.517
"26","social and community service managers",25,NA,"Management, business, and financial",420,9.2200365,49347.66,3813,10.80664563,8.24617156,0.0067,0.717
"27","emergency management directors",26,NA,"Management, business, and financial",425,8.765766,54940.54,111,10.91400679,4.709530201,0.003,0.3675
"28","agents and business managers of artists, performers, and athletes",27,NA,"Management, business, and financial",500,8.348485,43450.56,462,10.67937902,6.135564891,0.24,0.433
"29","buyers and purchasing agents, farm products",28,NA,"Management, business, and financial",510,6.972414,33419.31,145,10.41688916,4.976733742,0.87,0.576
"30","wholesale and retail buyers, except farm products",29,NA,"Management, business, and financial",520,7.6570797,34071.22,2712,10.43620832,7.905441649,0.29,0.576
"31","purchasing agents, except wholesale, retail, and farm products",30,NA,"Management, business, and financial",530,8.000969,45495.94,3097,10.72537837,8.03818918,0.77,0.519
"32","claims adjusters, appraisers, examiners, and investigators",31,NA,"Management, business, and financial",540,8.249397,44655.07,3320,10.70672313,8.107720062,0.98,0.552
"33","compliance officers",32,NA,"Management, business, and financial",565,8.731972,59097.04,2399,10.98693612,7.782807263,0.08,0.518
"34","cost estimators",33,NA,"Management, business, and financial",600,7.778121,52412.18,1618,10.86689429,7.388946098,0.57,0.177
"35","human resources workers",34,NA,"Management, business, and financial",630,8.656969,48151.37,7390,10.78210487,8.907883014,0.97,0.765
"36","logisticians",35,NA,"Management, business, and financial",700,8.138318,49474.71,1070,10.80921691,6.975413927,0.012,0.387
"37","management analysts",36,NA,"Management, business, and financial",710,9.580358,59196.2,8624,10.98861263,9.062304293,0.13,0.466
"38","meeting, convention, and event planners",37,NA,"Management, business, and financial",725,8.745975,34135.33,1118,10.4380882,7.019296654,0.037,0.692
"39","fundraisers",38,NA,"Management, business, and financial",726,9.381739,45591.23,1150,10.72747065,7.047517221,0,0.749
"40","compensation, benefits, and job analysis specialists",39,NA,"Management, business, and financial",640,8.414005,51137.56,814,10.84227454,6.701960366,0.47,0.782
"41","training and development specialists",40,NA,"Management, business, and financial",650,8.439348,47351.52,1657,10.7653542,7.412764017,0.014,0.567
"42","market research analysts and marketing specialists",41,NA,"Management, business, and financial",735,9.470937,58504.86,2701,10.97686511,7.901377354,0.61,0.617
"43","business operations specialists, all other",42,NA,"Management, business, and financial",740,8.681343,49391.29,2680,10.80752937,7.893572074,0.23,0.577
"44","accountants and auditors",43,NA,"Management, business, and financial",800,9.527542,56232.07,24254,10.93724251,10.09633683,0.94,0.57
"45","appraisers and assessors of real estate",44,NA,"Management, business, and financial",810,8.464438,33432.7,1167,10.41728974,7.062191632,0.9,0.342
"46","budget analysts",45,NA,"Management, business, and financial",820,9.242857,62570.71,630,11.04405256,6.445719819,0.94,0.439
"47","credit analysts",46,NA,"Management, business, and financial",830,9.031468,52667.48,286,10.87175347,5.655991811,0.98,0.439
"48","financial analysts",47,NA,"Management, business, and financial",840,9.914438,97502.34,935,11.48763166,6.840546529,0.23,0.439
"49","personal financial advisors",48,NA,"Management, business, and financial",850,9.683702,84990.23,3835,11.35029159,8.251924714,0.58,0.326
"50","insurance underwriters",49,NA,"Management, business, and financial",860,8.502655,57190.74,1130,10.95414728,7.029972912,0.99,0.569
"51","financial examiners",50,NA,"Management, business, and financial",900,9.522876,76006.54,153,11.23857467,5.030437921,0.17,0.516
"52","credit counselors and loan officers",51,NA,"Management, business, and financial",910,8.398944,53003.02,3597,10.87810417,8.187855444,0.51,0.516
"53","tax examiners and collectors, and revenue agents",52,NA,"Management, business, and financial",930,8.304627,40103.05,778,10.59920767,6.656726524,0.93,0.608
"54","tax preparers",53,NA,"Management, business, and financial",940,8.296499,19707.55,1828,9.88875709,7.510977752,0.99,0.663
"55","financial specialists, all other",54,NA,"Management, business, and financial",950,8.862531,69242.55,822,11.14537084,6.711740395,0.33,0.578
"56","computer and information research scientists",55,NA,"Computer, engineering, and science",1005,10.028986,76912.56,207,11.25042447,5.332718793,0.015,0.193
"57","computer systems analysts",56,NA,"Computer, engineering, and science",1006,9.306789,66261.58,5199,11.10136552,8.556221578,0.0065,0.378
"58","information security analysts",57,NA,"Computer, engineering, and science",1007,8.935606,73613.45,528,11.20658303,6.269096284,0,0.193
"59","computer programmers",58,NA,"Computer, engineering, and science",1010,9.250469,63865.8,5326,11.06453929,8.580355766,0.48,0.215
"60","software developers, applications and systems software",59,NA,"Computer, engineering, and science",1020,9.795245,81013.96,9338,11.30237676,9.141847376,0.086,0.356666666666667
"61","web developers",60,NA,"Computer, engineering, and science",1030,8.946849,38879.75,1825,10.56822883,7.509335266,0,0.194
"62","database administrators",61,NA,"Computer, engineering, and science",1060,9.129059,62354.03,1232,11.04058358,7.116394144,0.03,0.308
"63","network and computer systems administrators",62,NA,"Computer, engineering, and science",1105,8.528857,58390.18,2547,10.974903,7.842671475,0.03,0.167
"64","computer network architects",63,NA,"Computer, engineering, and science",1106,8.91446,84718.84,982,11.34709329,6.889591308,0,0.077
"65","computer support specialists",64,NA,"Computer, engineering, and science",1050,8.204214,45949.9,5837,10.73530695,8.671972245,0,0.262
"66","computer occupations, all other",65,NA,"Computer, engineering, and science",1107,8.418497,54722.68,3460,10.91003353,8.149023868,0,0.26
"67","actuaries",66,NA,"Computer, engineering, and science",1200,10.285714,119131.71,287,11.68798497,5.659482216,0.21,0.507
"68","miscellaneous mathematical science occupations, including mathematicians and statisticians",67,NA,"Computer, engineering, and science",1240,10.141684,72238.85,487,11.18773327,6.188264123,0.419,0.507
"69","operations research analysts",68,NA,"Computer, engineering, and science",1220,9.329037,69957.94,1474,11.15564948,7.295735073,0.035,0.55
"70","architects, except naval",69,NA,"Architecture and engineering",1300,10.033209,53218.65,2138,10.88216418,7.667626092,0.0315,0.31
"71","surveyors, cartographers, and photogrammetrists",70,NA,"Architecture and engineering",1310,9.469008,42837.05,484,10.66515866,6.182084907,0.63,0.169
"72","aerospace engineers",71,NA,"Architecture and engineering",1320,9.835132,86065.85,1668,11.36286798,7.419380583,0.017,0.152
"73","biomedical and agricultural engineers",72,NA,"Architecture and engineering",1340,9.6,68559.29,140,11.1354542,4.941642423,0.2635,0.216
"74","chemical engineers",73,NA,"Architecture and engineering",1350,9.905688,88068.11,668,11.38586577,6.504288174,0.017,0.216
"75","civil engineers",74,NA,"Architecture and engineering",1360,9.806516,70959.76,3530,11.16986823,8.16905315,0.019,0.169
"76","computer hardware engineers",75,NA,"Architecture and engineering",1400,9.410606,74924.73,660,11.22423929,6.492239835,0.22,0.059
"77","electrical and electronics engineers",76,NA,"Architecture and engineering",1410,9.622213,78054.11,2647,11.26515758,7.881182202,0.0625,0.116
"78","environmental engineers",77,NA,"Architecture and engineering",1420,10.017291,72821.9,347,11.19577201,5.84932478,0.018,0.216
"79","industrial engineers, including health and safety",78,NA,"Architecture and engineering",1430,9.31282,65319.13,2145,11.08704023,7.670894831,0.0285,0.246
"80","marine engineers and naval architects",79,NA,"Architecture and engineering",1440,9.3046875,67639.84,128,11.12195244,4.852030264,0.01,0.246
"81","materials engineers",80,NA,"Architecture and engineering",1450,9.445844,70232.24,397,11.15956274,5.983936281,0.021,0.135
"82","mechanical engineers",81,NA,"Architecture and engineering",1460,9.401632,65171.51,2450,11.08477769,7.803843304,0.011,0.101
"83","petroleum, mining and geological engineers, including mining safety engineers",82,NA,"Architecture and engineering",1520,9.581395,106322.87,387,11.57423569,5.958424693,0.15,0.101
"84","miscellaneous engineers, including nuclear engineers",83,NA,"Architecture and engineering",1530,9.735707,75302.67,5055,11.22927087,8.528133131,0.042,0.154
"85","drafters",84,NA,"Architecture and engineering",1540,7.863737,37027.38,2253,10.51941292,7.72001794,0.67,0.205
"86","engineering technicians, except drafters",85,NA,"Architecture and engineering",1550,7.297158,42996.23,5031,10.66886772,8.52337405,0.42,0.1445
"87","surveying and mapping technicians",86,NA,"Architecture and engineering",1560,6.917943,33039.29,914,10.40545274,6.817830571,0.96,0.12
"88","agricultural and food scientists",87,NA,"Life, physical and social science",1600,9.696202,45684.3,395,10.72950997,5.978885765,0.053,0.55
"89","biological scientists",88,NA,"Life, physical and social science",1610,10.359375,50163.88,960,10.82305052,6.866933284,0.0885,0.55
"90","conservation scientists and foresters",89,NA,"Life, physical and social science",1640,9.762162,44812.59,370,10.71024441,5.913503006,0.01205,0.55
"91","medical scientists, and life scientists, all other",90,NA,"Life, physical and social science",1650,10.856101,73924.4,1508,11.21079823,7.318539549,0.10225,0.518
"92","astronomers and physicists",91,NA,"Life, physical and social science",1700,10.575,77462.5,160,11.25754923,5.075173815,0.0705,0.36
"93","atmospheric and space scientists",92,NA,"Life, physical and social science",1710,9.764706,68478.43,102,11.13427408,4.624972813,0.67,0.36
"94","chemists and materials scientists",93,NA,"Life, physical and social science",1720,10.237145,65264.32,953,11.08620076,6.859614904,0.0605,0.36
"95","environmental scientists and geoscientists",94,NA,"Life, physical and social science",1740,10.35443,71877.79,869,11.18272259,6.767343125,0.225666667,0.431
"96","physical scientists, all other",95,NA,"Life, physical and social science",1760,10.659477,66956.46,2179,11.11179784,7.686621335,0.43,0.431
"97","economists",96,NA,"Life, physical and social science",1800,10.689321,100266.93,309,11.51559121,5.733341277,0.43,0.498
"98","miscellaneous social scientists, including survey researchers and sociologists",97,NA,"Life, physical and social science",1860,10.086384,44662.24,683,10.70688368,6.52649486,0.152242857,0.539
"99","psychologists",98,NA,"Life, physical and social science",1820,10.910127,42038.39,2281,10.64633853,7.732369222,0.007,0.8315
"100","urban and regional planners",99,NA,"Life, physical and social science",1840,10.328,61278.8,250,11.02318922,5.521460918,0.13,0.539
"101","agricultural and food science technicians",100,NA,"Life, physical and social science",1900,7.2265625,31023.2,384,10.34249059,5.950642553,0.97,0.55
"102","biological technicians",101,NA,"Life, physical and social science",1910,8.455173,35797.38,290,10.48562999,5.669880923,0.3,0.35
"103","chemical technicians",102,NA,"Life, physical and social science",1920,7.689531,42492.92,831,10.65709275,6.722629795,0.57,0.35
"104","geological and petroleum technicians, and nuclear technicians",103,NA,"Life, physical and social science",1930,7.4763947,54204.72,233,10.90052327,5.451038454,0.88,0.431
"105","miscellaneous life, physical, and social science technicians, including social science research assistants",104,NA,"Life, physical and social science",1965,7.970417,25717.75,2231,10.15493669,7.710205194,0.4919,0.3825
"106","counselors",105,NA,"Community and social service",2000,9.643834,31666.52,8336,10.36301525,9.028338764,0.01394,0.7605
"107","social workers",106,NA,"Community and social service",2010,9.566706,35263.19,9317,10.47059492,9.139595967,0.011533333,0.834
"108","miscellaneous community and social service specialists, including health educators and community health workers",107,NA,"Community and social service",2025,8.598006,33835.99,1204,10.42928031,7.093404626,0.045,0.71
"109","probation officers and correctional treatment specialists",108,NA,"Community and social service",2015,9.391098,44139.06,1056,10.69510038,6.962243464,0.25,0.574
"110","social and human service assistants",109,NA,"Community and social service",2016,7.997764,27148.17,1789,10.20906492,7.489412084,0.13,0.753
"111","clergy",110,NA,"Community and social service",2040,9.695538,34854.07,5669,10.4589252,8.642768014,0.0081,0.214
"112","directors, religious activities and education",111,NA,"Community and social service",2050,8.9844475,26586.94,643,10.1881754,6.466144724,0.025,0.673
"113","lawyers, and judges, magistrates, and other judicial workers",112,NA,"Legal",2100,10.898983,107548.76,12394,11.58569961,9.424967764,0.28375,0.43
"114","judicial law clerks",113,NA,"Legal",2105,10.5,41127.54,248,10.62443325,5.513428746,0.41,0.43
"115","paralegals and legal assistants",114,NA,"Legal",2145,8.394971,37240.31,4494,10.52514706,8.410498453,0.94,0.83
"116","miscellaneous legal support workers",115,NA,"Legal",2160,8.147727,36862.03,2728,10.5149373,7.911324019,0.745,0.608
"117","postsecondary teachers",116,NA,"Education, training and library",2200,10.523713,47086.26,17311,10.75973652,9.759097417,0,0.466
"118","preschool and kindergarten teachers",117,NA,"Education, training and library",2300,8.270549,18006.99,7093,9.798515295,8.866863661,0.0787,0.967
"119","elementary and middle school teachers",118,NA,"Education, training and library",2310,10.303988,38116.46,46959,10.54840149,10.75703016,0.1448,0.786
"120","secondary school teachers",119,NA,"Education, training and library",2320,10.321009,41267.99,10386,10.62784242,9.248214024,0.0083,0.569
"121","special education teachers",120,NA,"Education, training and library",2330,10.021315,37935.15,2815,10.5436334,7.942717541,0.01185,0.866
"122","other teachers and instructors",121,NA,"Education, training and library",2340,8.515562,20212.87,11663,9.914074809,9.364176717,0.16,0.6645
"123","archivists, curators, and museum technicians",122,NA,"Education, training and library",2400,9.651488,36669.89,571,10.50971126,6.34738921,0.452266667,0.632
"124","librarians",123,NA,"Education, training and library",2430,10.049743,34674.53,2332,10.45376069,7.754481547,0.65,0.825
"125","library technicians",124,NA,"Education, training and library",2440,7.236911,12503.55,764,9.433767883,6.638567789,0.99,0.825
"126","other education, training, and library workers",125,NA,"Education, training and library",2550,9.753482,35466.43,1436,10.47634189,7.26961675,0.1339,0.788
"127","teacher assistants",126,NA,"Education, training and library",2540,7.2731705,13429.09,14361,9.505178528,9.572271478,0.56,0.795
"128","artists and related workers",127,NA,"Arts, design, entertainment, sports and media",2600,8.5553055,21340.73,2667,9.968372732,7.888709524,0.02875,0.516
"129","designers",128,NA,"Arts, design, entertainment, sports and media",2630,8.485339,30985.32,9379,10.34126882,9.146228427,0.099214286,0.6805
"130","actors",129,NA,"Arts, design, entertainment, sports and media",2700,8.114552,17774.12,646,9.785498746,6.470799504,0.37,0.47
"131","producers and directors",130,NA,"Arts, design, entertainment, sports and media",2710,9.252163,56541.3,1618,10.94272662,7.388946098,0.022,0.436
"132","athletes, coaches, umpires, and related workers",131,NA,"Arts, design, entertainment, sports and media",2720,7.59493,18908.94,3787,9.847390105,8.239329428,0.424333333,0.409
"133","dancers and choreographers",132,NA,"Arts, design, entertainment, sports and media",2740,6.5559845,13422.01,259,9.504651176,5.556828062,0.067,0.47
"134","musicians, singers, and related workers",133,NA,"Arts, design, entertainment, sports and media",2750,8.359951,16314.04,2467,9.699781366,7.810758117,0.0445,0.271
"135","announcers",134,NA,"Arts, design, entertainment, sports and media",2800,7.752809,29437.34,623,10.29001922,6.434546519,0.41,0.513
"136","news analysts, reporters and correspondents",135,NA,"Arts, design, entertainment, sports and media",2810,9.591287,42943.24,964,10.66763452,6.871091295,0.0885,0.513
"137","public relations specialists",136,NA,"Arts, design, entertainment, sports and media",2825,9.3930025,56051.69,1715,10.93402958,7.44716836,0.18,0.762
"138","editors",137,NA,"Arts, design, entertainment, sports and media",2830,9.572792,40199.77,2095,10.60161655,7.647308832,0.055,0.566
"139","technical writers",138,NA,"Arts, design, entertainment, sports and media",2840,9.440095,48492.43,843,10.78916298,6.736966958,0.89,0.538
"140","writers and authors",139,NA,"Arts, design, entertainment, sports and media",2850,9.716164,30752.27,2586,10.33371909,7.857867559,0.038,0.538
"141","miscellaneous media and communication workers",140,NA,"Arts, design, entertainment, sports and media",2860,8.490231,22152.62,1126,10.00571105,7.026426809,0.38,0.744
"142","broadcast and sound engineering technicians and radio operators, and media and communication equipment workers, all other",141,NA,"Arts, design, entertainment, sports and media",2900,7.7022133,34407.79,994,10.44603827,6.901737207,0.6,0.122
"143","photographers",142,NA,"Arts, design, entertainment, sports and media",2910,8.082272,15248.11,1884,9.63221084,7.541152455,0.021,0.485
"144","television, video, and motion picture camera operators and editors",143,NA,"Arts, design, entertainment, sports and media",2920,8.4438095,32355.07,525,10.38452601,6.263398263,0.455,0.188
"145","chiropractors",144,NA,"Healthcare practitioners and technical ",3000,10.866667,51441.03,585,10.84819138,6.371611847,0.027,0.411
"146","dentists",145,NA,"Healthcare practitioners and technical ",3010,10.975898,103485.67,1950,11.54718843,7.575584652,0.010333333,0.395
"147","dietitians and nutritionists",146,NA,"Healthcare practitioners and technical ",3030,9.413145,33422.58,1065,10.416987,6.970730078,0.0039,0.863
"148","optometrists",147,NA,"Healthcare practitioners and technical ",3040,10.949153,67947.7,413,11.12649357,6.023447593,0.14,0.839
"149","pharmacists",148,NA,"Healthcare practitioners and technical ",3050,10.368301,85751.44,3079,11.35920816,8.032360148,0.012,0.578
"150","physicians and surgeons",149,NA,"Healthcare practitioners and technical ",3060,10.958114,164028.34,9669,12.0077945,9.17668017,0,0.3275
"151","physician assistants",150,NA,"Healthcare practitioners and technical ",3110,9.6944685,62831.27,1175,11.04820816,7.069023427,0.14,0.688
"152","podiatrists",151,NA,"Healthcare practitioners and technical ",3120,10.98,84714,100,11.34703616,4.605170186,0.0046,0.839
"153","occupational therapists",152,NA,"Healthcare practitioners and technical ",3150,10.132173,48020.06,976,10.77937412,6.883462586,0.0035,0.886
"154","physical therapists",153,NA,"Healthcare practitioners and technical ",3160,10.24609,57031.18,2174,10.95135341,7.684324068,0.021,0.675
