"","label","id","Interval","classification","acs_occ_code","median_edu","median_earnings","total_employment_2010","log_median_earnings","log_total_employment_2010","auto_prob_average","women_pct"
"155","radiation therapists",154,NA,"Healthcare practitioners and technical ",3200,8.793333,72232.67,150,11.18764772,5.010635294,0.34,0.839
"156","recreational therapists",155,NA,"Healthcare practitioners and technical ",3210,8.819876,28535.78,161,10.25891402,5.081404365,0.0028,0.839
"157","respiratory therapists",156,NA,"Healthcare practitioners and technical ",3220,8.368683,46694.78,1207,10.75138766,7.095893221,0.066,0.624
"158","speech-language pathologists",157,NA,"Healthcare practitioners and technical ",3230,10.8475485,46595.41,1489,10.74925732,7.305860033,0.0064,0.943
"159","other therapists, including exercise physiologists",158,NA,"Healthcare practitioners and technical ",3245,10.012939,33460.93,1623,10.41813377,7.392031568,0,0.839
"160","veterinarians",159,NA,"Healthcare practitioners and technical ",3250,10.938733,68860.06,963,11.13983161,6.870053412,0.038,0.691
"161","registered nurses",160,NA,"Healthcare practitioners and technical ",3255,9.047441,51315.11,31935,10.84574053,10.37145787,0,0.874
"162","nurse anesthetists",161,NA,"Healthcare practitioners and technical ",3256,10.463768,135249.64,276,11.81487754,5.620400866,0,0.874
"163","nurse practitioners and nurse midwives",162,NA,"Healthcare practitioners and technical ",3258,10.821265,74393.82,1091,11.21712815,6.994849986,0,0.898
"164","audiologists",163,NA,"Healthcare practitioners and technical ",3140,10.856287,54477.84,167,10.90554929,5.117993812,0.0033,0.839
"165","health diagnosing and treating practitioners, all other",164,NA,"Healthcare practitioners and technical ",3260,10.068826,19661.13,247,9.886398869,5.509388337,0.02,0.3275
"166","clinical laboratory technologists and technicians",165,NA,"Healthcare practitioners and technical ",3300,8.673439,38841.91,3987,10.5672551,8.290794347,0.685,0.763
"167","dental hygienists",166,NA,"Healthcare practitioners and technical ",3310,8.576014,38870.11,1776,10.56798085,7.482118924,0.68,0.957
"168","diagnostic related technologists and technicians",167,NA,"Healthcare practitioners and technical ",3320,8.019469,45378.31,3544,10.72278952,8.173011312,0.236666667,0.732
"169","emergency medical technicians and paramedics",168,NA,"Healthcare practitioners and technical ",3400,7.327189,37213.5,1953,10.52442688,7.577121931,0.049,0.3445
"170","health practitioner support technologists and technicians",169,NA,"Healthcare practitioners and technical ",3420,7.3345246,24933.63,5877,10.12397277,8.678801707,0.260333333,0.7786
"171","licensed practical and licensed vocational nurses",170,NA,"Healthcare practitioners and technical ",3500,6.9598856,30468.43,8027,10.32444634,8.990566138,0.058,0.887
"172","medical records and health information technicians",171,NA,"Healthcare practitioners and technical ",3510,7.153379,24735.21,1317,10.11598301,7.183111702,0.91,0.889
"173","opticians, dispensing",172,NA,"Healthcare practitioners and technical ",3520,7.196918,30479.85,584,10.32482109,6.369900983,0.71,0.839
"174","miscellaneous health technologists and technicians",173,NA,"Healthcare practitioners and technical ",3535,7.693166,37720.87,1434,10.5379688,7.268223021,0.0035,0.727
"175","other healthcare practitioners and technical occupations",174,NA,"Healthcare practitioners and technical ",3540,8.995825,49143.94,958,10.80250882,6.864847778,0.142366667,0.667
"176","nursing, psychiatric, and home health aides",175,NA,"Healthcare support",3600,6.3782077,17408.19,26422,9.764696064,10.18195228,0.43,0.7765
"177","occupational therapy assistants and aides",176,NA,"Healthcare support",3610,8.09816,35678.77,163,10.48231111,5.093750201,0.149,0.687
"178","physical therapist assistants and aides",177,NA,"Healthcare support",3620,7.9751477,27441.37,845,10.21980701,6.739336627,0.314,0.687
"179","massage therapists",178,NA,"Healthcare support",3630,7.6409035,11055.9,1682,9.310719501,7.427738841,0.54,0.837
"180","dental assistants",179,NA,"Healthcare support",3640,6.9372225,21863.23,3154,9.992561509,8.056426768,0.51,0.928
"181","medical assistants",180,NA,"Healthcare support",3645,7.058679,21405.12,4482,9.971385425,8.407824654,0.3,0.888
"182","healthcare support workers, all other, including medical equipment preparers",181,NA,"Healthcare support",3655,6.4663887,19733.27,1919,9.890061323,7.559559496,0.78,0.721
"183","medical transcriptionists",182,NA,"Healthcare support",3646,7.4133635,19543.84,883,9.880415426,6.783325201,0.89,0.888
"184","pharmacy aides",183,NA,"Healthcare support",3647,7.2313576,21141.24,523,9.958980914,6.259581464,0.72,0.888
"185","veterinary assistants and laboratory animal caretakers",184,NA,"Healthcare support",3648,6.9911504,13065.42,565,9.477724324,6.336825731,0.86,0.796
"186","phlebotomists",185,NA,"Healthcare support",3649,7.020388,22484.92,1030,10.02060014,6.937314081,0,0.903
"187","first-line supervisors of correctional officers",186,NA,"Protective service",3700,7.5340376,46302.78,852,10.74295728,6.747586527,0.025,0.359
"188","first-line supervisors of police and detectives",187,NA,"Protective service",3710,8.228378,67864.66,1480,11.12527071,7.299797367,0.0044,0.105
"189","first-line supervisors of fire fighting and prevention workers",188,NA,"Protective service",3720,7.758514,70343.59,646,11.16114694,6.470799504,0.0036,0.143
"190","firefighters",189,NA,"Protective service",3740,7.3985505,54774.79,3174,10.91098533,8.062747901,0.17,0.039
"191","fire inspectors",190,NA,"Protective service",3750,7.669456,41875.61,239,10.64245884,5.476463552,0.264,0.039
"192","bailiffs, correctional officers, and jailers",191,NA,"Protective service",3800,6.9853373,38591.07,5115,10.56077618,8.539932678,0.48,0.339
"193","detectives and criminal investigators",192,NA,"Protective service",3820,8.635105,62523.15,1373,11.04329217,7.224753406,0.34,0.263
"194","miscellaneous law enforcement workers",193,NA,"Protective service",3840,7.42029,28552.9,138,10.25951379,4.927253685,0.46,0.339
"195","police officers",194,NA,"Protective service",3850,7.853462,54088.8,7336,10.89838242,8.900549014,0.334,0.144
"196","animal control workers",195,NA,"Protective service",3900,7.025862,34883.62,116,10.45977266,4.753590191,0.21,0.339
"197","private detectives and investigators",196,NA,"Protective service",3910,8.57339,43226.04,947,10.67419837,6.853299093,0.31,0.43
"198","security guards and gaming surveillance officers",197,NA,"Protective service",3930,6.8085165,22920.44,11249,10.03978437,9.328034515,0.895,0.249
"199","crossing guards",198,NA,"Protective service",3940,6.031646,10940.56,948,9.300232263,6.854354502,0.49,0.558
"200","lifeguards and other recreational, and all other protective service workers",199,NA,"Protective service",3955,6.110964,6277.8,3776,8.74477488,8.236420527,0.67,0.457
"201","transportation security screeners",200,NA,"Protective service",3945,7.357377,30890.26,305,10.3381962,5.720311777,0,0.339
"202","chefs and head cooks",201,NA,"Food preparation and serving",4000,6.4393983,25486.52,3457,10.14590496,8.14815644,0.1,0.233
"203","first-line supervisors of food preparation and serving workers",202,NA,"Food preparation and serving",4010,6.60956,21105.55,6088,9.957291318,8.7140749,0.63,0.535
"204","cooks",203,NA,"Food preparation and serving",4020,5.613839,10973.47,27025,9.30323582,10.20451764,0.885,0.398
"205","food preparation workers",204,NA,"Food preparation and serving",4030,5.8236084,8264.1,10437,9.019676111,9.253112464,0.87,0.587
"206","bartenders",205,NA,"Food preparation and serving",4040,6.9407525,14902.28,4439,9.6092695,8.398184405,0.77,0.508
"207","combined food preparation and serving workers, including fast food",206,NA,"Food preparation and serving",4050,5.877736,8796.35,4523,9.082092142,8.416930769,0.92,0.663
"208","counter attendants, cafeteria, food concession, and coffee shop",207,NA,"Food preparation and serving",4060,5.7730412,4928.73,3472,8.502836627,8.152486076,0.96,0.663
"209","waiters and waitresses",208,NA,"Food preparation and serving",4110,6.447832,10075.33,25188,9.217845141,10.13412297,0.94,0.688
"210","food servers, nonrestaurant",209,NA,"Food preparation and serving",4120,6.0626554,12310.07,2410,9.418172906,7.787382026,0.86,0.692
"211","miscellaneous food preparation and serving related workers, including dining room and cafeteria attendants and bartender helpers",210,NA,"Food preparation and serving",4130,5.5947127,7516.26,4577,8.924823953,8.428799041,0.91,0.433
"212","dishwashers",211,NA,"Food preparation and serving",4140,5.025561,6513.26,4147,8.781595378,8.33014046,0.77,0.231
"213","hosts and hostesses, restaurant, lounge, and coffee shop",212,NA,"Food preparation and serving",4150,6.1711273,5562.12,3699,8.62373461,8.215817792,0.97,0.865
"214","first-line supervisors of housekeeping and janitorial workers",213,NA,"Food preparation and serving",4200,6.343762,27351.69,2621,10.2165336,7.871311203,0.94,0.441
"215","first-line supervisors of landscaping, lawn service, and groundskeeping workers",214,NA,"Food preparation and serving",4210,6.560168,26939.42,2144,10.20134592,7.670428522,0.57,0.08
"216","janitors and building cleaners",215,NA,"Food preparation and serving",4220,5.6706467,15925.68,31741,9.67568818,10.3653645,0.66,0.387
"217","maids and housekeeping cleaners",216,NA,"Food preparation and serving",4230,5.200033,8997.58,18197,9.104710931,9.809012024,0.69,0.884
"218","pest control workers",217,NA,"Food preparation and serving",4240,6.484,26579.04,750,10.18787821,6.620073207,0.66,0.051
"219","grounds maintenance workers",218,NA,"Food preparation and serving",4250,5.4671392,11032.65,16935,9.308614337,9.737137765,0.896666667,0.0515
"220","first-line supervisors of gaming workers",219,NA,"Personal care and service ",4300,7.5611906,32769.07,907,10.39724036,6.81014245,0.41,0.402
"221","first-line supervisors of personal service workers",220,NA,"Personal care and service ",4320,7.314898,24543.45,2007,10.1082003,7.604396349,0.076,0.658
"222","animal trainers",221,NA,"Personal care and service ",4340,7.058608,14694.8,546,9.595248969,6.302618976,0.1,0.691
"223","nonfarm animal caretakers",222,NA,"Personal care and service ",4350,6.6545,9781.34,2411,9.188231768,7.787796878,0.82,0.76
"224","gaming services workers",223,NA,"Personal care and service ",4400,6.663134,25957.02,1321,10.16419737,7.186144305,0.935,0.402
"225","motion picture projectionists",224,NA,"Arts, design, entertainment, sports and media",4410,7,13981.4,114,9.545483154,4.736198448,0.97,0.429
"226","ushers, lobby attendants, and ticket takers",225,NA,"Personal care and service ",4420,6.567365,5136.32,668,8.544092149,6.504288174,0.96,0.429
"227","miscellaneous entertainment attendants and related workers",226,NA,"Personal care and service ",4430,6.5547323,8133.93,2969,9.003799481,7.995980475,0.586666667,0.429
"228","embalmers and funeral attendants",227,NA,"Personal care and service ",4460,6.9333334,18585.1,210,9.830115463,5.347107531,0.455,0.7765
"229","morticians, undertakers, and funeral directors",228,NA,"Personal care and service ",4465,8.160896,40100.77,491,10.59915082,6.196444128,0,0.7765
"230","barbers",229,NA,"Personal care and service ",4500,5.973708,7730.17,1103,8.952886134,7.005789019,0.8,0.284
"231","hairdressers, hairstylists, and cosmetologists",230,NA,"Personal care and service ",4510,6.4043646,10858.46,8752,9.292699779,9.077037525,0.11,0.921
"232","miscellaneous personal appearance workers",231,NA,"Personal care and service ",4520,6.0148177,11553.85,2767,9.354773994,7.92551898,0.51,0.9125
"233","baggage porters, bellhops, and concierges",232,NA,"Personal care and service ",4530,6.749395,20376.85,826,9.922154732,6.716594774,0.52,0.291
"234","tour and travel guides",233,NA,"Personal care and service ",4540,7.669666,9361.75,778,9.144387518,6.656726524,0.4835,0.482
"235","childcare workers",234,NA,"Personal care and service ",4600,6.430994,6401.64,18752,8.764309487,9.839055692,0.084,0.938
"236","personal care aides",235,NA,"Personal care and service ",4610,6.268602,11834.58,13023,9.378781033,9.474472304,0.74,0.607
"237","recreation and fitness workers",236,NA,"Personal care and service ",4620,7.416795,12290.6,5859,9.416590022,8.67573422,0.04555,0.578
"238","residential advisors",237,NA,"Personal care and service ",4640,7.3068323,12558.2,805,9.438129118,6.690842277,0.064,0.607
"239","first-line supervisors of retail sales workers",238,NA,"Sales and related",4700,7.2437315,35069.04,34259,10.46507397,10.44170458,0.28,0.446
"240","first-line supervisors of non-retail sales workers",239,NA,"Sales and related",4710,7.8209267,60387.74,13447,11.00854138,9.506511312,0.075,0.359
"241","cashiers",240,NA,"Sales and related",4720,6.1983056,9348.89,46156,9.143012899,10.73978224,0.9,0.698
"242","counter and rental clerks",241,NA,"Sales and related",4740,6.5264516,14265.39,1550,9.565591603,7.34601021,0.97,0.387
"243","parts salespersons",242,NA,"Sales and related",4750,6.4394298,26968.52,1263,10.20242554,7.141245122,0.98,0.229
"244","retail salespersons",243,NA,"Sales and related",4760,7.06402,18787,44767,9.84092042,10.70922654,0.92,0.492
"245","advertising sales agents",244,NA,"Sales and related",4800,8.397845,48409.51,2599,10.78745156,7.862882035,0.54,0.527
"246","insurance sales agents",245,NA,"Sales and related",4810,8.269414,47110.04,6310,10.76024142,8.749890956,0.92,0.549
"247","securities, commodities, and financial services sales agents",246,NA,"Sales and related",4820,9.061688,88665.99,3388,11.39263167,8.127995056,0.016,0.246
"248","travel agents",247,NA,"Sales and related",4830,7.84806,22552.37,928,10.02359544,6.833031733,0.099,0.797
"249","sales representatives, services, all other",248,NA,"Sales and related",4840,8.095743,51891.81,7165,10.85691625,8.87696334,0,0.316
"250","sales representatives, wholesale and manufacturing",249,NA,"Sales and related",4850,8.128997,57359.46,16388,10.95709306,9.704304639,0.55,0.279
"251","models, demonstrators, and product promoters",250,NA,"Sales and related",4900,6.6984534,8772.51,1164,9.079378247,7.059617628,0.745,0.316
"252","real estate brokers and sales agents",251,NA,"Sales and related",4920,8.284383,26717.01,9976,10.19305572,9.207937487,0.915,0.57
"253","sales engineers",252,NA,"Sales and related",4930,9.283545,85808.86,395,11.35987754,5.978885765,0.0041,0.57
"254","telemarketers",253,NA,"Sales and related",4940,6.6250596,10450.84,2099,9.254437637,7.64921632,0.99,0.57
"255","door-to-door sales workers, news and street vendors, and related workers",254,NA,"Sales and related",4950,6.600703,7987.31,2562,8.985609311,7.848543482,0.94,0.552
"256","first-line supervisors of office and administrative support workers",255,NA,"Office and administrative support",5000,7.6973677,42186.11,16753,10.6498463,9.726332626,0.014,0.658
"257","switchboard operators, including answering service",256,NA,"Office and administrative support",5010,6.673585,17287.89,530,9.[phone],6.[phone],0.96,0.544
"258","telephone operators",257,NA,"Office and administrative support",5020,6.851852,20340.69,648,9.920378592,6.473890696,0.97,0.544
"259","bill and account collectors",258,NA,"Office and administrative support",5100,7.023201,25205.75,2543,10.13482742,7.841099765,0.95,0.712
"260","billing and posting clerks",259,NA,"Office and administrative support",5110,7.0989995,25780.95,5798,10.15739113,8.665268309,0.96,0.914
"261","bookkeeping, accounting, and auditing clerks",260,NA,"Office and administrative support",5120,7.058901,25381.16,18217,10.14176245,9.810110503,0.98,0.862
"262","gaming cage workers",261,NA,"Office and administrative support",5130,6.519737,18902.63,152,9.847056345,5.023880521,0.39,0.544
"263","payroll and timekeeping clerks",262,NA,"Office and administrative support",5140,7.169267,29522.03,2115,10.29289204,7.656810091,0.97,0.882
"264","procurement clerks",263,NA,"Office and administrative support",5150,7.5433674,41437.5,392,10.63194155,5.97126184,0.98,0.544
"265","tellers",264,NA,"Office and administrative support",5160,7.0477843,16794,5190,9.728776959,8.554488976,0.98,0.789
"266","brokerage clerks",265,NA,"Office and administrative support",5200,7.7674417,36562.4,129,10.50677567,4.859812404,0.98,0.719
"267","correspondence clerks and order clerks",266,NA,"Office and administrative support",5350,6.778752,20437.09,1939,9.925106666,7.569927655,0.92,0.719
"268","court, municipal, and license clerks",267,NA,"Office and administrative support",5220,7.2797565,28511.78,1151,10.25807261,7.048386409,0.46,0.719
"269","credit authorizers, checkers, and clerks",268,NA,"Office and administrative support",5230,7.3384852,36295.78,647,10.49945676,6.472346295,0.97,0.719
"270","customer service representatives",269,NA,"Office and administrative support",5240,7.125244,22897.73,27131,10.03879306,10.20843226,0.55,0.653
"271","eligibility interviewers, government programs",270,NA,"Office and administrative support",5250,8.097503,35938.88,841,10.489575,6.73459166,0.7,0.797
"272","file clerks",271,NA,"Office and administrative support",5260,6.960863,17380.12,5468,9.763082303,8.606668198,0.97,0.76
"273","hotel, motel, and resort desk clerks",272,NA,"Office and administrative support",5300,6.953693,13152.95,1706,9.484401347,7.441906728,0.94,0.675
"274","interviewers, except eligibility and loan",273,NA,"Office and administrative support",5310,7.6819825,13508.15,3591,9.511048486,8.186185994,0.94,0.796
"275","library assistants, clerical",274,NA,"Office and administrative support",5320,7.7924414,12903.52,1667,9.465255421,7.418780883,0.95,0.832
"276","loan interviewers and clerks",275,NA,"Office and administrative support",5330,7.320442,29400.77,1448,10.28877614,7.277938573,0.92,0.769
"277","new accounts clerks",276,NA,"Office and administrative support",5340,7.104762,28548.05,210,10.25934391,5.347107531,0.99,0.719
"278","human resources assistants, except payroll and timekeeping",277,NA,"Office and administrative support",5360,7.608021,29993.38,773,10.30873197,6.650279049,0.9,0.881
"279","receptionists and information clerks",278,NA,"Office and administrative support",5400,6.9092116,15400.5,15839,9.642155255,9.670230532,0.96,0.891
"280","reservation and transportation ticket agents and travel clerks",279,NA,"Office and administrative support",5410,7.4212737,28314.4,1429,10.25112579,7.264730178,0.61,0.459
"281","cargo and freight agents",280,NA,"Office and administrative support",5500,6.9540815,30367.5,196,10.32112824,5.278114659,0.99,0.278
"282","couriers and messengers",281,NA,"Office and administrative support",5510,6.7157636,23544.83,3673,10.06666154,8.208764046,0.94,0.278
"283","dispatchers",282,NA,"Office and administrative support",5520,6.8566036,29953.1,3180,10.3073881,8.064636476,0.725,0.544
"284","meter readers, utilities",283,NA,"Office and administrative support",5530,6.7286997,32450.45,446,10.38746959,6.100318952,0.85,0.541
"285","postal service clerks",284,NA,"Office and administrative support",5540,7.054525,37450.01,1779,10.53076226,7.483806688,0.95,0.541
"286","postal service mail carriers",285,NA,"Office and administrative support",5550,6.9462757,39832.64,4095,10.59244196,8.317521996,0.68,0.347
"287","postal service mail sorters, processors, and processing machine operators",286,NA,"Office and administrative support",5560,6.9656487,36395.41,1048,10.50219795,6.954638865,0.79,0.631
"288","production, planning, and expediting clerks",287,NA,"Office and administrative support",5600,7.6350346,38038.59,3488,10.54635645,8.157083785,0.88,0.436
"289","shipping, receiving, and traffic clerks",288,NA,"Office and administrative support",5610,6.2797794,22120.45,6884,10.0042578,8.836955157,0.98,0.368
"290","stock clerks and order fillers",289,NA,"Office and administrative support",5620,6.2278895,15230.08,19606,9.631027699,9.883590921,0.64,0.365
"291","weighers, measurers, checkers, and samplers, recordkeeping",290,NA,"Office and administrative support",5630,6.473175,23592.83,1137,10.06869813,7.036148494,0.95,0.487
"292","secretaries and administrative assistants",291,NA,"Office and administrative support",5700,7.1973944,24288.7,50427,10.0977665,10.82828202,0.9025,0.92775
"293","computer operators",292,NA,"Office and administrative support",5800,7.3772283,31317,1739,10.35191636,7.461065514,0.78,0.688
"294","data entry keyers",293,NA,"Office and administrative support",5810,7.14557,19937.77,5372,9.900371202,8.588955558,0.99,0.727
"295","word processors and typists",294,NA,"Office and administrative support",5820,7.1102014,19254.28,4764,9.865488653,8.46884293,0.81,0.727
"296","miscellaneous office and administrative support workers, including desktop publishers",295,NA,"Office and administrative support",5940,7.731772,27870.43,6405,10.23532155,8.764834214,0.16,0.727
"297","insurance claims and policy processing clerks",296,NA,"Office and administrative support",5840,7.3499265,29183.27,3395,10.28135088,8.13005904,0.98,0.801
"298","mail clerks and mail machine operators, except postal service",297,NA,"Office and administrative support",5850,6.570318,17751.36,1415,9.784217412,7.25488481,0.94,0.813
"299","office clerks, general",298,NA,"Office and administrative support",5860,7.117504,21376.96,16042,9.970068986,9.682965562,0.96,0.813
"300","office machine operators, except computer",299,NA,"Office and administrative support",5900,6.673145,18487.01,566,9.824823602,6.338594078,0.92,0.813
"301","proofreaders and copy markers",300,NA,"Office and administrative support",5910,8.430851,16933.94,188,9.737075171,5.236441963,0.84,0.813
"302","statistical assistants",301,NA,"Office and administrative support",5920,7.773134,30331.4,335,10.31993876,5.814130532,0.66,0.688
"303","first-line supervisors of farming, fishing, and forestry workers",302,NA,"Farming, fishing and forestry",6005,6.1312337,29957.23,762,10.30752598,6.635946556,0.57,0.181
"304","agricultural inspectors",303,NA,"Farming, fishing and forestry",6010,7.308642,35318.52,243,10.47216275,5.493061443,0.94,0.287
"305","miscellaneous agricultural workers, including animal breeders",304,NA,"Farming, fishing and forestry",6050,4.668162,14015.09,12039,9.547889885,9.395906659,0,0.287
"306","graders and sorters, agricultural products",305,NA,"Farming, fishing and forestry",6040,4.36444,11815.74,1018,9.37718782,6.925595197,0.41,0.287
"307","fishing and hunting workers",306,NA,"Farming, fishing and forestry",6100,5.7198796,11307.31,664,9.333204698,6.498282149,0.83,0.287
"308","forest and conservation workers",307,NA,"Farming, fishing and forestry",6120,6.216301,16973.17,319,9.739389141,5.765191103,0.87,0.287
"309","logging workers",308,NA,"Farming, fishing and forestry",6130,5.35042,15100.19,1190,9.622462606,7.081708586,0.84,0.017
"310","first-line supervisors of construction trades and extraction workers",309,NA,"Construction and extraction",6200,6.4337316,40983.28,10963,10.62091946,9.302281246,0.17,0.051
"311","boilermakers",310,NA,"Construction and extraction",6210,6.179487,42163.14,312,10.64930166,5.743003188,0.68,0.015
