"","label","id","Interval","classification","acs_occ_code","median_edu","median_earnings","total_employment_2010","log_median_earnings","log_total_employment_2010","auto_prob_average","women_pct"
"312","brickmasons, blockmasons, stonemasons, and reinforcing iron and rebar workers",311,NA,"Construction and extraction",6220,5.394801,17920.18,2039,9.793682731,7.620214771,0.87,0.015
"313","carpenters",312,NA,"Construction and extraction",6230,5.9181347,17268.04,16234,9.756612673,9.694863087,0.72,0.031
"314","carpet, floor, and tile installers and finishers",313,NA,"Construction and extraction",6240,5.4602947,14349.76,2103,9.571488496,7.651120176,0.82,0.058
"315","cement masons, concrete finishers, and terrazzo workers",314,NA,"Construction and extraction",6250,5.265353,17840.94,863,9.789251095,6.760414691,0.91,0.047
"316","construction laborers",315,NA,"Construction and extraction",6260,5.541393,17359.57,20547,9.761899218,9.930470224,0.88,0.045
"317","paving, surfacing, and tamping equipment operators",316,NA,"Construction and extraction",6300,5.3022223,25537.42,225,10.14790011,5.416100402,0.83,0.01
"318","construction equipment operators except paving, surfacing, and tamping equipment operators",317,NA,"Construction and extraction",6320,5.806445,30145.07,4903,10.31377667,8.497602542,0.885,0.01
"319","drywall installers, ceiling tile installers, and tapers",318,NA,"Construction and extraction",6330,5.050788,14242.97,1713,9.564018731,7.446001498,0.705,0.041
"320","electricians",319,NA,"Construction and extraction",6355,6.5707808,35130.81,9042,10.4668338,9.109635668,0.15,0.029
"321","glaziers",320,NA,"Construction and extraction",6360,5.810379,29529.92,501,10.29315927,6.216606101,0.73,0.05
"322","insulation workers",321,NA,"Construction and extraction",6400,5.3656564,24536.89,495,10.10793298,6.204557763,0.735,0.05
"323","painters and paperhangers",322,NA,"Construction and extraction",6420,5.610199,13251.95,6883,9.49189999,8.836809882,0.81,0.104
"324","pipelayers, plumbers, pipefitters, and steamfitters",323,NA,"Construction and extraction",6440,6.052462,30580.84,6214,10.32812895,8.73456009,0.485,0.018
"325","plasterers and stucco masons",324,NA,"Construction and extraction",6460,4.7218046,16584.04,399,9.716196066,5.988961417,0.84,0.044
"326","roofers",325,NA,"Construction and extraction",6515,5.078937,15601.94,2559,9.655150544,7.847371836,0.9,0.044
"327","sheet metal workers",326,NA,"Construction and extraction",6520,6.090966,30424.39,1594,10.32299987,7.374001859,0.82,0.065
"328","structural iron and steel workers",327,NA,"Construction and extraction",6530,6.0131106,29147.07,839,10.28010967,6.732210706,0.83,0.065
"329","miscellaneous construction workers, including solar photovoltaic installers, septic tank servicers and sewer pipe cleaners",328,NA,"Construction and extraction",6765,5.8372483,22125.67,596,10.00449375,6.390240667,0.83,0.075
"330","helpers, construction trades",329,NA,"Construction and extraction",6600,5.273872,13936.46,953,9.542263707,6.859614904,0.786666667,0.062
"331","construction and building inspectors",330,NA,"Construction and extraction",6660,7.4616575,36312.7,1291,10.49992282,7.163172391,0.63,0.105
"332","elevator installers and repairers",331,NA,"Construction and extraction",6700,6.5903225,62789.68,310,11.04754601,5.736572297,0.39,0.105
"333","fence erectors",332,NA,"Construction and extraction",6710,5.275568,14349.18,352,9.571448077,5.863631176,0.92,0.105
"334","hazardous materials removal workers",333,NA,"Construction and extraction",6720,6.187204,26624.6,422,10.18959088,6.045005314,0.53,0.022
"335","highway maintenance workers",334,NA,"Construction and extraction",6730,6.0326295,28628.45,1563,10.26215626,7.35436233,0.87,0.022
"336","rail-track laying and maintenance equipment operators",335,NA,"Construction and extraction",6740,6.044025,39567.3,159,10.5857583,5.068904202,0.89,0.022
"337","derrick, rotary drill, and service unit operators, and roustabouts, oil, gas, and mining",336,NA,"Construction and extraction",6800,5.6356277,42293.28,494,10.65238349,6.202535517,0.735,0.022
"338","earth drillers, except oil and gas",337,NA,"Construction and extraction",6820,5.838806,37878.51,335,10.54213921,5.814130532,0.85,0.022
"339","explosives workers, ordnance handling experts, and blasters",338,NA,"Construction and extraction",6830,6.550898,35834.73,167,10.48667281,5.117993812,0.48,0.022
"340","mining machine operators",339,NA,"Construction and extraction",6840,6.0713406,45642.31,813,10.72859042,6.70073111,0.565,0.022
"341","miscellaneous extraction workers, including roof bolters and helpers",340,NA,"Construction and extraction",6940,5.745782,35805.26,889,10.48585009,6.790097236,0.606666667,0.022
"342","first-line supervisors of mechanics, installers, and repairers",341,NA,"Installation, maintenance and repair",7000,6.883188,49296.26,3664,10.8056035,8.206310726,0.003,0.071
"343","computer, automated teller, and office machine repairers",342,NA,"Installation, maintenance and repair",7010,7.517556,32518.93,2848,10.38957766,7.954372273,0.74,0.138
"344","radio and telecommunications equipment installers and repairers",343,NA,"Installation, maintenance and repair",7020,6.996084,40810.43,2043,10.61669297,7.622174595,0.645,0.059
"345","avionics technicians",344,NA,"Installation, maintenance and repair",7030,7.037657,47582.43,239,10.77021885,5.476463552,0.7,0.043
"346","electric motor, power tool, and related repairers",345,NA,"Installation, maintenance and repair",7040,6.5549874,31910.28,391,10.37068349,5.96870756,0.76,0.043
"347","electrical and electronics repairers, transportation equipment, and industrial and utility",346,NA,"Installation, maintenance and repair",7100,6.96337,44432.23,273,10.70172039,5.609471795,0.566666667,0.043
"348","electronic equipment installers and repairers, motor vehicles",347,NA,"Installation, maintenance and repair",7110,6.5549135,28875.14,173,10.2707363,5.153291595,0.61,0.043
"349","electronic home entertainment equipment installers and repairers",348,NA,"Installation, maintenance and repair",7120,6.6246457,25023.37,706,10.12756547,6.559615237,0.65,0.043
"350","security and fire alarm systems installers",349,NA,"Installation, maintenance and repair",7130,6.6991453,35026.1,585,10.46384878,6.371611847,0.82,0.043
"351","aircraft mechanics and service technicians",350,NA,"Installation, maintenance and repair",7140,6.979506,43837.26,1903,10.68823942,7.551186867,0.71,0.043
"352","automotive body and related repairers",351,NA,"Installation, maintenance and repair",7150,5.770745,25396.76,1880,10.14237689,7.539027056,0.91,0.068
"353","automotive glass installers and repairers",352,NA,"Installation, maintenance and repair",7160,6.03271,20914.95,214,9.948219493,5.365976015,0.55,0.068
"354","automotive service technicians and mechanics",353,NA,"Installation, maintenance and repair",7200,6.061156,25738.7,9484,10.15575097,9.157361447,0.59,0.025
"355","bus and truck mechanics and diesel engine specialists",354,NA,"Installation, maintenance and repair",7210,6.1262817,33626.23,3413,10.4230617,8.135346949,0.73,0.016
"356","heavy vehicle and mobile equipment service technicians and mechanics",355,NA,"Installation, maintenance and repair",7220,6.182195,37783.13,2651,10.53961799,7.882692206,0.676666667,0.023
"357","small engine mechanics",356,NA,"Installation, maintenance and repair",7240,6.0504885,20180.15,614,9.912454727,6.419994928,0.793333333,0.032
"358","miscellaneous vehicle and mobile equipment mechanics, installers, and repairers",357,NA,"Installation, maintenance and repair",7260,5.8062363,17845.94,898,9.78953131,6.800170068,0.743333333,0.032
"359","control and valve installers and repairers",358,NA,"Installation, maintenance and repair",7300,6.4117646,37369.41,255,10.52860773,5.541263545,0.77,0.032
"360","heating, air conditioning, and refrigeration mechanics and installers",359,NA,"Installation, maintenance and repair",7315,6.346701,31793.71,3865,10.36702375,8.259716961,0.65,0.023
"361","home appliance repairers",360,NA,"Installation, maintenance and repair",7320,6.3949194,25237.18,433,10.13607358,6.070737728,0.72,0.023
"362","industrial and refractory machinery mechanics",361,NA,"Installation, maintenance and repair",7330,6.361082,37301.95,4805,10.52680088,8.477412321,0.745,0.039
"363","maintenance workers, machinery",362,NA,"Installation, maintenance and repair",7350,6.3042254,33211.46,355,10.41065028,5.872117789,0.86,0.047
"364","millwrights",363,NA,"Installation, maintenance and repair",7360,6.319783,36028.62,738,10.4920689,6.603943825,0.59,0.047
"365","electrical power-line installers and repairers",364,NA,"Installation, maintenance and repair",7410,6.4466715,53821.88,1397,10.89343535,7.242082359,0.097,0.023
"366","telecommunications line installers and repairers",365,NA,"Installation, maintenance and repair",7420,6.6384697,39229.55,1856,10.57718557,7.526178913,0.49,0.053
"367","precision instrument and equipment repairers",366,NA,"Installation, maintenance and repair",7430,7.2830424,35729.15,802,10.48372216,6.687108608,0.785,0.023
"368","maintenance and repair workers, general",367,NA,"Installation, maintenance and repair",7340,6.282104,33137.9,6331,10.40843292,8.753213481,0.64,0.047
"369","miscellaneous installation, maintenance, and repair workers, including wind turbine service technicians",368,NA,"Installation, maintenance and repair",7630,6.411317,25658.15,3022,10.15261654,8.013674143,0.68,0.041
"370","coin, vending, and amusement machine servicers and repairers",369,NA,"Installation, maintenance and repair",7510,6.5984254,22488.37,508,10.02075357,6.230481448,0.94,0.459
"371","locksmiths and safe repairers",370,NA,"Installation, maintenance and repair",7540,6.4786887,24761.64,305,10.11705096,5.720311777,0.77,0.459
"372","riggers",371,NA,"Installation, maintenance and repair",7560,6.0136056,36098.64,147,10.49401047,4.990432587,0.89,0.039
"373","helpers--installation, maintenance, and repair workers",372,NA,"Installation, maintenance and repair",7610,5.631098,15033.63,328,9.618044971,5.793013608,0.79,0.459
"374","first-line supervisors of production and operating workers",373,NA,"Production",7700,6.7301755,45323.3,11211,10.72157653,9.324650718,0.016,0.235
"375","aircraft structure, surfaces, rigging, and systems assemblers",374,NA,"Production",7710,6.133858,31176.93,127,10.34743368,4.844187086,0.79,0.07
"376","electrical, electronics, and electromechanical assemblers",375,NA,"Production",7720,5.908266,20005.22,1984,9.903748518,7.592870288,0.883333333,0.459
"377","engine and other machine assemblers",376,NA,"Production",7730,6.1391754,27149.54,194,10.20911538,5.267858159,0.82,0.07
"378","structural metal fabricators and fitters",377,NA,"Production",7740,6.1815643,31081.17,358,10.34435745,5.880532986,0.41,0.07
"379","miscellaneous assemblers and fabricators",378,NA,"Production",7750,5.9098697,20069.96,12027,9.906979449,9.394909401,0.95,0.371
"380","bakers",379,NA,"Production",7800,5.9208565,15695.85,2148,9.661151625,7.672292456,0.89,0.655
"381","butchers and other meat, poultry, and fish processing workers",380,NA,"Production",7810,5.348967,20738.32,3049,9.939738476,8.022568947,0.823333333,0.276
"382","food and tobacco roasting, baking, and drying machine operators and tenders",381,NA,"Production",7830,5.8842974,20771.07,121,9.941316432,4.795790546,0.91,0.276
"383","food batchmakers",382,NA,"Production",7840,5.8915777,17538.83,1033,9.772172559,6.940222469,0.7,0.557
"384","food cooking machine operators and tenders",383,NA,"Production",7850,5.5820894,19542.01,134,9.880321786,4.8978398,0.61,0.557
"385","computer control programmers and operators",384,NA,"Production",7900,6.5814977,31220.99,908,10.3488459,6.811244379,0.61,0.078
"386","extruding and drawing machine setters, operators, and tenders, metal and plastic",385,NA,"Production",7920,6.151079,27747.48,139,10.2309003,4.934473933,0.91,0.07
"387","forging machine setters, operators, and tenders, metal and plastic",386,NA,"Production",7930,5.9791665,30035.21,96,10.31012564,4.564348191,0.93,0.07
"388","rolling machine setters, operators, and tenders, metal and plastic",387,NA,"Production",7940,5.6837606,26134.27,117,10.17100276,4.762173935,0.83,0.07
"389","machine tool cutting setters, operators, and tenders, metal and plastic",388,NA,"Production",7950,5.7381344,20814.27,1222,9.943394088,7.10824414,0.898,0.07
"390","machinists",389,NA,"Production",8030,6.2609186,34547.16,4419,10.45008063,8.393668705,0.65,0.063
"391","metal furnace operators, tenders, pourers, and casters",390,NA,"Production",8040,6.0472727,29565.2,275,10.29435327,5.616771098,0.875,0.063
"392","model makers, patternmakers, and molding machine setters, metal and plastic",391,NA,"Production",8100,5.89948,23717.12,577,10.07395243,6.357842267,0.8625,0.063
"393","miscellaneous metal workers and plastic workers, including multiple machine tool setters",392,NA,"Production",8220,5.7945867,24683.25,4766,10.11388015,8.469262658,0.892,0.063
"394","tool and die makers",393,NA,"Production",8130,6.467039,34660.66,895,10.45336061,6.796823718,0.84,0.247
"395","welding, soldering, and brazing workers",394,NA,"Production",8140,5.765284,27064.67,7328,10.20598447,8.899457906,0.775,0.058
"396","prepress technicians and workers",395,NA,"Production",8250,6.819502,21449.46,482,9.973454749,6.177944114,0.97,0.247
"397","printing press operators",396,NA,"Production",8255,6.2613373,25924.18,2602,10.1629314,7.864035659,0.83,0.247
"398","print binding and finishing workers",397,NA,"Production",8256,6.171504,19166.81,379,9.860935416,5.937536205,0.95,0.247
"399","laundry and dry-cleaning workers",398,NA,"Production",8300,5.2429285,13186.32,2404,9.486935208,7.784889296,0.71,0.745
"400","pressers, textile, garment, and related materials",399,NA,"Production",8310,4.786325,13098.26,585,9.480234676,6.371611847,0.81,0.745
"401","sewing machine operators",400,NA,"Production",8320,4.9496403,12508.3,2919,9.434147703,7.978996371,0.89,0.707
"402","shoe and leather workers",401,NA,"Production",8330,5.9565215,10250.8,138,9.23511103,4.927253685,0.52,0.707
"403","tailors, dressmakers, and sewers",402,NA,"Production",8350,5.949078,11775.42,1139,9.373769587,7.037905963,0.915,0.814
"404","textile bleaching and dyeing, and cutting machine setters, operators, and tenders",403,NA,"Production",8400,5.6792455,15681.76,159,9.660253533,5.068904202,0.96,0.814
"405","textile knitting and weaving machine setters, operators, and tenders",404,NA,"Production",8410,5.550296,14939.64,169,9.611773362,5.129898715,0.73,0.814
"406","textile winding, twisting, and drawing out machine setters, operators, and tenders",405,NA,"Production",8420,5.11399,14111.19,193,9.554723379,5.262690189,0.96,0.814
"407","miscellaneous textile, apparel, and furnishings workers except upholsterers",406,NA,"Production",8460,5.9012737,22061.21,314,10.00157614,5.749392986,0.44245,0.814
"408","upholsterers",407,NA,"Production",8450,5.611465,14727.66,471,9.597482637,6.154858094,0.39,0.814
"409","cabinetmakers and bench carpenters",408,NA,"Production",8500,6.15414,18815.9,785,9.842457536,6.665683718,0.92,0.055
"410","furniture finishers",409,NA,"Production",8510,5.5586853,15371.97,213,9.640301,5.361292166,0.87,0.055
"411","miscellaneous woodworkers, including model makers and patternmakers",410,NA,"Production",8550,6.2607656,16939.14,418,9.7373822,6.035481433,0.935,0.055
"412","sawing machine setters, operators, and tenders, wood",411,NA,"Production",8530,5.156673,16846.48,517,9.731897012,6.248042875,0.86,0.814
"413","woodworking machine setters, operators, and tenders, except sawing",412,NA,"Production",8540,5.3460317,16484.92,315,9.710201303,5.752572639,0.97,0.055
"414","power plant operators, distributors, and dispatchers",413,NA,"Production",8600,7.0249586,65636.11,601,11.09188128,6.398594935,0.745,0.073
"415","stationary engineers and boiler operators",414,NA,"Production",8610,6.722569,46910.73,1121,10.75600171,7.021976423,0.89,0.071
"416","water and wastewater treatment plant and system operators",415,NA,"Production",8620,6.758112,39799.38,1017,10.59160661,6.924612396,0.61,0.073
"417","miscellaneous plant and system operators",416,NA,"Production",8630,6.6222224,50625.66,495,10.83221384,6.204557763,0.8,0.073
"418","chemical processing machine setters, operators, and tenders",417,NA,"Production",8640,6.8702865,43309.74,663,10.67613283,6.49677499,0.82,0.073
"419","crushing, grinding, polishing, mixing, and blending workers",418,NA,"Production",8650,5.787853,27161.39,1169,10.20955176,7.063903961,0.923333333,0.155
"420","cutting workers",419,NA,"Production",8710,5.3946238,18726.2,930,9.837678892,6.835184586,0.75,0.311
"421","extruding, forming, pressing, and compacting machine setters, operators, and tenders",420,NA,"Production",8720,5.7175574,22493.66,393,10.02098877,5.973809612,0.93,0.155
"422","furnace, kiln, oven, drier, and kettle operators and tenders",421,NA,"Production",8730,6.284153,31780.33,183,10.36660282,5.209486153,0.37,0.155
"423","inspectors, testers, sorters, samplers, and weighers",422,NA,"Production",8740,6.6640196,28761.83,9697,10.26680444,9.179571838,0.98,0.39
"424","jewelers and precious stone and metal workers",423,NA,"Production",8750,6.502193,17523,456,9.771269583,6.12249281,0.95,0.46
"425","medical, dental, and ophthalmic laboratory technicians",424,NA,"Production",8760,6.8408165,27625.35,980,10.22648911,6.887552572,0.796666667,0.589
"426","packaging and filling machine operators and tenders",425,NA,"Production",8800,5.306191,17607.19,3279,9.77606262,8.095293777,0.98,0.573
"427","painting workers",426,NA,"Production",8810,5.617249,24101.51,1774,10.09002977,7.480992163,0.84,0.113
"428","miscellaneous production workers, including semiconductor processors",427,NA,"Production",8965,5.824409,24378.1,15183,10.10144047,9.62793166,0.873333333,0.444
"429","photographic process workers and processing machine operators",428,NA,"Production",8830,7.0239234,19500.26,627,9.878183078,6.440946541,0.99,0.113
"430","adhesive bonding machine operators and tenders",429,NA,"Production",8850,5.616915,21467.56,201,9.974298237,5.303304908,0.95,0.113
"431","etchers and engravers",430,NA,"Production",8910,6.714286,21059.66,119,9.955114641,4.779123493,0.98,0.113
"432","molders, shapers, and casters, except metal and plastic",431,NA,"Production",8920,6.4337897,20194.73,438,9.913176958,6.08221891,0.9,0.113
"433","paper goods machine setters, operators, and tenders",432,NA,"Production",8930,5.7105265,27176.89,380,10.21012226,5.940171253,0.67,0.113
"434","tire builders",433,NA,"Production",8940,6.177778,34600.22,180,10.45161532,5.192956851,0.94,0.113
"435","helpers--production workers",434,NA,"Production",8950,5.5061226,13495.89,735,9.510140474,6.599870499,0.66,0.444
"436","supervisors of transportation and material moving workers",435,NA,"Transportation and material moving",9000,6.8710923,41230.51,2591,10.6269338,7.859799181,0.171666667,0.255
"437","aircraft pilots and flight engineers",436,NA,"Transportation and material moving",9030,9.34624,86855.27,1782,11.37199845,7.485491608,0.365,0.083
"438","air traffic controllers and airfield operations specialists",437,NA,"Transportation and material moving",9040,7.976445,71229.34,467,11.17366009,6.146329258,0.41,0.083
"439","flight attendants",438,NA,"Transportation and material moving",9050,7.9944496,33684.82,1081,10.42480257,6.985641818,0.35,0.78
"440","ambulance drivers and attendants, except emergency medical technicians",439,NA,"Transportation and material moving",9110,6.5523257,20292.15,172,9.917989391,5.147494477,0.25,0.4665
"441","bus drivers",440,NA,"Transportation and material moving",9120,6.4255486,19867.6,7656,9.896845543,8.943244933,0.78,0.4665
"442","driver/sales workers and truck drivers",441,NA,"Transportation and material moving",9130,5.972323,26422.92,38263,10.18198709,10.55223865,0.82,0.069
"443","taxi drivers and chauffeurs",442,NA,"Transportation and material moving",9140,6.4996233,15564.44,3981,9.652744104,8.289288323,0.89,0.13
"444","locomotive engineers and operators",443,NA,"Transportation and material moving",9200,6.8414025,54905.83,599,10.91337481,6.395261598,0.935,0.4665
"445","subway, streetcar, and other rail transportation workers",444,NA,"Transportation and material moving",9260,6.327869,41390.16,122,10.63079845,4.804021045,0.845,0.4665
"446","railroad conductors and yardmasters",445,NA,"Transportation and material moving",9240,6.803502,46336.36,514,10.74368225,6.242223265,0.83,0.4665
"447","sailors and marine oilers, and ship engineers",446,NA,"Transportation and material moving",9300,6.496164,37696.91,391,10.53733341,5.96870756,0.4355,0.083
"448","ship and boat captains and operators",447,NA,"Transportation and material moving",9310,6.8453426,54468.59,569,10.90537948,6.343880434,0.445,0.083
"449","miscellaneous transportation workers, including bridge and lock tenders and traffic technicians",448,NA,"Transportation and material moving",9420,6.9458485,29928.52,277,10.30656715,5.624017506,0.935,0.135
"450","parking lot attendants",449,NA,"Transportation and material moving",9350,6.347079,13334.77,873,9.498130189,6.771935556,0.87,0.135
"451","automotive and watercraft service attendants",450,NA,"Transportation and material moving",9360,6.0614805,13489.25,1594,9.509648351,7.374001859,0.83,0.234
"452","transportation inspectors",451,NA,"Transportation and material moving",9410,6.88853,42199.92,619,10.6501736,6.428105273,0.9,0.4665
"453","transportation attendants, except flight attendants",452,NA,"Transportation and material moving",9415,6.3514285,19562.77,350,9.881383549,5.857933154,0.75,0.234
"454","conveyor operators and tenders, and hoist and winch operators",453,NA,"Transportation and material moving",9560,5.7675676,29722.92,185,10.29967374,5.220355825,0.79,0.029
"455","crane and tower operators",454,NA,"Transportation and material moving",9510,5.8410196,39650.33,824,10.58785455,6.71417053,0.9,0.029
"456","dredge, excavating, and loading machine operators",455,NA,"Transportation and material moving",9520,5.7205653,24709.39,637,10.11493861,6.456769656,0.786666667,0.022
"457","industrial truck and tractor operators",456,NA,"Transportation and material moving",9600,5.7064924,21995.52,5976,9.998594075,8.695506727,0.93,0.095
"458","cleaners of vehicles and equipment",457,NA,"Transportation and material moving",9610,5.492813,12848.46,4383,9.460979239,8.3854887,0.37,0.204
"459","laborers and freight, stock, and material movers, hand",458,NA,"Transportation and material moving",9620,5.8579183,16767.2,28012,9.727179876,10.24038827,0.85,0.242
"460","machine feeders and offbearers",459,NA,"Transportation and material moving",9630,5.8202677,19293.54,523,9.867525604,6.259581464,0.93,0.242
"461","packers and packagers, hand",460,NA,"Transportation and material moving",9640,5.163038,13222.41,5741,9.489668396,8.65538869,0.38,0.517
"462","pumping station operators",461,NA,"Transportation and material moving",9650,6.2467947,38251.28,312,10.5519323,5.743003188,0.883333333,0.365
"463","refuse and recyclable material collectors",462,NA,"Transportation and material moving",9720,5.3963366,18242.81,1201,9.811526309,7.090909822,0.93,0.128
"464","miscellaneous material moving workers, including mine shuttle car operators, and tank car, truck, and ship loaders",463,NA,"Transportation and material moving",9750,5.8695073,27963.98,751,10.23867253,6.621405652,0.545,0.193
