,DATE,JTSQUR,QUITSRATE,FD_QUITSRATE,JTSTSR,SEPSRATE,FD_SEPSRATE,JTSHIR,HIRESRATE,FD_HIRESRATE
0,2000-12-01,2.2,0.022000000000000002,,3.9,0.039,,4.1,0.040999999999999995,
1,2001-01-01,2.4,0.024,0.0019999999999999983,4.4,0.044000000000000004,0.0050000000000000044,4.3,0.043,0.0020000000000000018
2,2001-02-01,2.3,0.023,-0.0010000000000000009,3.9,0.039,-0.0050000000000000044,4.0,0.04,-0.0029999999999999957
3,2001-03-01,2.3,0.023,0.0,4.2,0.042,0.0030000000000000027,4.2,0.042,0.0020000000000000018
4,2001-04-01,2.4,0.024,0.0010000000000000009,4.1,0.040999999999999995,-0.0010000000000000078,3.9,0.039,-0.0030000000000000027
5,2001-05-01,2.3,0.023,-0.0010000000000000009,4.1,0.040999999999999995,0.0,4.1,0.040999999999999995,0.001999999999999995
6,2001-06-01,2.2,0.022000000000000002,-0.0009999999999999974,4.0,0.04,-0.000999999999999994,3.9,0.039,-0.001999999999999995
7,2001-07-01,2.2,0.022000000000000002,0.0,4.1,0.040999999999999995,0.000999999999999994,4.0,0.04,0.0010000000000000009
8,2001-08-01,2.2,0.022000000000000002,0.0,4.1,0.040999999999999995,0.0,4.0,0.04,0.0
9,2001-09-01,2.1,0.021,-0.0010000000000000009,3.9,0.039,-0.001999999999999995,3.8,0.038,-0.0020000000000000018
10,2001-10-01,2.1,0.021,0.0,4.2,0.042,0.0030000000000000027,3.9,0.039,0.0010000000000000009
11,2001-11-01,2.0,0.02,-0.0010000000000000009,3.9,0.039,-0.0030000000000000027,3.7,0.037000000000000005,-0.001999999999999995
12,2001-12-01,2.0,0.02,0.0,3.7,0.037000000000000005,-0.001999999999999995,3.7,0.037000000000000005,0.0
13,2002-01-01,2.2,0.022000000000000002,0.0020000000000000018,3.9,0.039,0.001999999999999995,3.7,0.037000000000000005,0.0
14,2002-02-01,2.0,0.02,-0.0020000000000000018,3.8,0.038,-0.0010000000000000009,3.7,0.037000000000000005,0.0
15,2002-03-01,1.9,0.019,-0.0010000000000000009,3.6,0.036000000000000004,-0.001999999999999995,3.6,0.036000000000000004,-0.0010000000000000009
16,2002-04-01,2.0,0.02,0.0010000000000000009,3.8,0.038,0.001999999999999995,3.8,0.038,0.001999999999999995
17,2002-05-01,1.9,0.019,-0.0010000000000000009,3.7,0.037000000000000005,-0.000999999999999994,3.7,0.037000000000000005,-0.000999999999999994
18,2002-06-01,1.9,0.019,0.0,3.7,0.037000000000000005,0.0,3.7,0.037000000000000005,0.0
19,2002-07-01,2.0,0.02,0.0010000000000000009,3.9,0.039,0.001999999999999995,3.8,0.038,0.000999999999999994
20,2002-08-01,2.0,0.02,0.0,3.7,0.037000000000000005,-0.001999999999999995,3.7,0.037000000000000005,-0.000999999999999994
21,2002-09-01,1.9,0.019,-0.0010000000000000009,3.8,0.038,0.000999999999999994,3.7,0.037000000000000005,0.0
22,2002-10-01,1.9,0.019,0.0,3.6,0.036000000000000004,-0.001999999999999995,3.7,0.037000000000000005,0.0
23,2002-11-01,1.8,0.018000000000000002,-0.0009999999999999974,3.6,0.036000000000000004,0.0,3.7,0.037000000000000005,0.0
24,2002-12-01,1.9,0.019,0.0009999999999999974,3.8,0.038,0.001999999999999995,3.7,0.037000000000000005,0.0
25,2003-01-01,1.9,0.019,0.0,3.8,0.038,0.0,3.9,0.039,0.001999999999999995
26,2003-02-01,1.9,0.019,0.0,3.7,0.037000000000000005,-0.000999999999999994,3.6,0.036000000000000004,-0.0029999999999999957
27,2003-03-01,1.8,0.018000000000000002,-0.0009999999999999974,3.6,0.036000000000000004,-0.0010000000000000009,3.4,0.034,-0.0020000000000000018
28,2003-04-01,1.8,0.018000000000000002,0.0,3.6,0.036000000000000004,0.0,3.5,0.035,0.0010000000000000009
29,2003-05-01,1.8,0.018000000000000002,0.0,3.6,0.036000000000000004,0.0,3.6,0.036000000000000004,0.0010000000000000009
30,2003-06-01,1.8,0.018000000000000002,0.0,3.6,0.036000000000000004,0.0,3.6,0.036000000000000004,0.0
31,2003-07-01,1.7,0.017,-0.0010000000000000009,3.6,0.036000000000000004,0.0,3.6,0.036000000000000004,0.0
32,2003-08-01,1.7,0.017,0.0,3.6,0.036000000000000004,0.0,3.6,0.036000000000000004,0.0
33,2003-09-01,1.8,0.018000000000000002,0.0010000000000000009,3.6,0.036000000000000004,0.0,3.7,0.037000000000000005,0.0010000000000000009
34,2003-10-01,1.9,0.019,0.0009999999999999974,3.6,0.036000000000000004,0.0,3.8,0.038,0.000999999999999994
35,2003-11-01,1.8,0.018000000000000002,-0.0009999999999999974,3.6,0.036000000000000004,0.0,3.7,0.037000000000000005,-0.000999999999999994
36,2003-12-01,1.9,0.019,0.0009999999999999974,3.7,0.037000000000000005,0.0010000000000000009,3.8,0.038,0.000999999999999994
37,2004-01-01,1.8,0.018000000000000002,-0.0009999999999999974,3.6,0.036000000000000004,-0.0010000000000000009,3.7,0.037000000000000005,-0.000999999999999994
38,2004-02-01,1.9,0.019,0.0009999999999999974,3.6,0.036000000000000004,0.0,3.7,0.037000000000000005,0.0
39,2004-03-01,2.0,0.02,0.0010000000000000009,3.8,0.038,0.001999999999999995,4.0,0.04,0.0029999999999999957
40,2004-04-01,1.9,0.019,-0.0010000000000000009,3.7,0.037000000000000005,-0.000999999999999994,3.9,0.039,-0.0010000000000000009
41,2004-05-01,1.8,0.018000000000000002,-0.0009999999999999974,3.6,0.036000000000000004,-0.0010000000000000009,3.8,0.038,-0.0010000000000000009
42,2004-06-01,2.0,0.02,0.0019999999999999983,3.7,0.037000000000000005,0.0010000000000000009,3.8,0.038,0.0
43,2004-07-01,2.0,0.02,0.0,3.7,0.037000000000000005,0.0,3.7,0.037000000000000005,-0.000999999999999994
44,2004-08-01,2.0,0.02,0.0,3.7,0.037000000000000005,0.0,3.8,0.038,0.000999999999999994
45,2004-09-01,1.9,0.019,-0.0010000000000000009,3.7,0.037000000000000005,0.0,3.8,0.038,0.0
46,2004-10-01,1.9,0.019,0.0,3.6,0.036000000000000004,-0.0010000000000000009,3.9,0.039,0.0010000000000000009
47,2004-11-01,2.1,0.021,0.0020000000000000018,3.9,0.039,0.0029999999999999957,3.9,0.039,0.0
48,2004-12-01,2.0,0.02,-0.0010000000000000009,3.7,0.037000000000000005,-0.001999999999999995,3.9,0.039,0.0
49,2005-01-01,2.1,0.021,0.0010000000000000009,3.8,0.038,0.000999999999999994,3.9,0.039,0.0
50,2005-02-01,2.0,0.02,-0.0010000000000000009,3.8,0.038,0.0,4.0,0.04,0.0010000000000000009
51,2005-03-01,2.1,0.021,0.0010000000000000009,3.9,0.039,0.0010000000000000009,4.0,0.04,0.0
52,2005-04-01,2.1,0.021,0.0,3.7,0.037000000000000005,-0.001999999999999995,4.0,0.04,0.0
53,2005-05-01,2.1,0.021,0.0,3.8,0.038,0.000999999999999994,3.9,0.039,-0.0010000000000000009
54,2005-06-01,2.1,0.021,0.0,3.8,0.038,0.0,4.0,0.04,0.0010000000000000009
55,2005-07-01,2.0,0.02,-0.0010000000000000009,3.7,0.037000000000000005,-0.000999999999999994,4.0,0.04,0.0
56,2005-08-01,2.2,0.022000000000000002,0.0020000000000000018,3.9,0.039,0.001999999999999995,4.0,0.04,0.0
57,2005-09-01,2.3,0.023,0.0009999999999999974,4.0,0.04,0.0010000000000000009,4.1,0.040999999999999995,0.000999999999999994
58,2005-10-01,2.1,0.021,-0.0019999999999999983,3.7,0.037000000000000005,-0.0029999999999999957,3.8,0.038,-0.0029999999999999957
59,2005-11-01,2.1,0.021,0.0,3.7,0.037000000000000005,0.0,4.0,0.04,0.0020000000000000018
60,2005-12-01,2.1,0.021,0.0,3.8,0.038,0.000999999999999994,3.9,0.039,-0.0010000000000000009
61,2006-01-01,2.2,0.022000000000000002,0.0010000000000000009,3.7,0.037000000000000005,-0.000999999999999994,3.9,0.039,0.0
62,2006-02-01,2.2,0.022000000000000002,0.0,3.9,0.039,0.001999999999999995,4.0,0.04,0.0010000000000000009
63,2006-03-01,2.2,0.022000000000000002,0.0,3.9,0.039,0.0,4.1,0.040999999999999995,0.000999999999999994
64,2006-04-01,2.0,0.02,-0.0020000000000000018,3.7,0.037000000000000005,-0.001999999999999995,3.8,0.038,-0.0029999999999999957
65,2006-05-01,2.2,0.022000000000000002,0.0020000000000000018,4.0,0.04,0.0029999999999999957,4.0,0.04,0.0020000000000000018
66,2006-06-01,2.2,0.022000000000000002,0.0,3.9,0.039,-0.0010000000000000009,4.0,0.04,0.0
67,2006-07-01,2.2,0.022000000000000002,0.0,3.9,0.039,0.0,4.1,0.040999999999999995,0.000999999999999994
68,2006-08-01,2.2,0.022000000000000002,0.0,3.8,0.038,-0.0010000000000000009,3.9,0.039,-0.001999999999999995
69,2006-09-01,2.1,0.021,-0.0010000000000000009,3.7,0.037000000000000005,-0.000999999999999994,3.9,0.039,0.0
70,2006-10-01,2.2,0.022000000000000002,0.0010000000000000009,3.9,0.039,0.001999999999999995,3.9,0.039,0.0
71,2006-11-01,2.2,0.022000000000000002,0.0,3.9,0.039,0.0,4.0,0.04,0.0010000000000000009
72,2006-12-01,2.2,0.022000000000000002,0.0,3.7,0.037000000000000005,-0.001999999999999995,3.8,0.038,-0.0020000000000000018
73,2007-01-01,2.1,0.021,-0.0010000000000000009,3.8,0.038,0.000999999999999994,3.9,0.039,0.0010000000000000009
74,2007-02-01,2.1,0.021,0.0,3.7,0.037000000000000005,-0.000999999999999994,3.8,0.038,-0.0010000000000000009
75,2007-03-01,2.2,0.022000000000000002,0.0010000000000000009,3.8,0.038,0.000999999999999994,4.0,0.04,0.0020000000000000018
76,2007-04-01,2.1,0.021,-0.0010000000000000009,3.8,0.038,0.0,3.9,0.039,-0.0010000000000000009
77,2007-05-01,2.2,0.022000000000000002,0.0010000000000000009,3.8,0.038,0.0,4.0,0.04,0.0010000000000000009
78,2007-06-01,2.1,0.021,-0.0010000000000000009,3.7,0.037000000000000005,-0.000999999999999994,3.8,0.038,-0.0020000000000000018
79,2007-07-01,2.1,0.021,0.0,3.8,0.038,0.000999999999999994,3.8,0.038,0.0
80,2007-08-01,2.2,0.022000000000000002,0.0010000000000000009,3.9,0.039,0.0010000000000000009,3.9,0.039,0.0010000000000000009
81,2007-09-01,1.9,0.019,-0.0030000000000000027,3.8,0.038,-0.0010000000000000009,3.9,0.039,0.0
82,2007-10-01,2.1,0.021,0.0020000000000000018,3.8,0.038,0.0,3.9,0.039,0.0
83,2007-11-01,2.0,0.02,-0.0010000000000000009,3.7,0.037000000000000005,-0.000999999999999994,3.7,0.037000000000000005,-0.001999999999999995
84,2007-12-01,2.0,0.02,0.0,3.6,0.036000000000000004,-0.0010000000000000009,3.7,0.037000000000000005,0.0
85,2008-01-01,2.1,0.021,0.0010000000000000009,3.7,0.037000000000000005,0.0010000000000000009,3.7,0.037000000000000005,0.0
86,2008-02-01,2.1,0.021,0.0,3.8,0.038,0.000999999999999994,3.7,0.037000000000000005,0.0
87,2008-03-01,1.9,0.019,-0.0020000000000000018,3.6,0.036000000000000004,-0.001999999999999995,3.6,0.036000000000000004,-0.0010000000000000009
88,2008-04-01,2.1,0.021,0.0020000000000000018,3.7,0.037000000000000005,0.0010000000000000009,3.6,0.036000000000000004,0.0
89,2008-05-01,1.9,0.019,-0.0020000000000000018,3.5,0.035,-0.0020000000000000018,3.4,0.034,-0.0020000000000000018
90,2008-06-01,1.9,0.019,0.0,3.7,0.037000000000000005,0.0020000000000000018,3.6,0.036000000000000004,0.0020000000000000018
91,2008-07-01,1.8,0.018000000000000002,-0.0009999999999999974,3.5,0.035,-0.0020000000000000018,3.4,0.034,-0.0020000000000000018
92,2008-08-01,1.8,0.018000000000000002,0.0,3.6,0.036000000000000004,0.0010000000000000009,3.4,0.034,0.0
93,2008-09-01,1.8,0.018000000000000002,0.0,3.6,0.036000000000000004,0.0,3.3,0.033,-0.0010000000000000009
94,2008-10-01,1.7,0.017,-0.0010000000000000009,3.6,0.036000000000000004,0.0,3.3,0.033,0.0
95,2008-11-01,1.6,0.016,-0.0010000000000000009,3.6,0.036000000000000004,0.0,3.0,0.03,-0.0030000000000000027
96,2008-12-01,1.5,0.015,-0.0010000000000000009,3.6,0.036000000000000004,0.0,3.2,0.032,0.0020000000000000018
97,2009-01-01,1.5,0.015,0.0,3.6,0.036000000000000004,0.0,3.1,0.031,-0.0010000000000000009
98,2009-02-01,1.5,0.015,0.0,3.6,0.036000000000000004,0.0,3.0,0.03,-0.0010000000000000009
99,2009-03-01,1.4,0.013999999999999999,-0.0010000000000000009,3.6,0.036000000000000004,0.0,2.9,0.028999999999999998,-0.0010000000000000009
100,2009-04-01,1.3,0.013000000000000001,-0.0009999999999999974,3.6,0.036000000000000004,0.0,2.9,0.028999999999999998,0.0
101,2009-05-01,1.3,0.013000000000000001,0.0,3.2,0.032,-0.0040000000000000036,2.9,0.028999999999999998,0.0
102,2009-06-01,1.3,0.013000000000000001,0.0,3.2,0.032,0.0,2.8,0.027999999999999997,-0.0010000000000000009
103,2009-07-01,1.3,0.013000000000000001,0.0,3.2,0.032,0.0,3.0,0.03,0.0020000000000000018
104,2009-08-01,1.2,0.012,-0.0010000000000000009,3.1,0.031,-0.0010000000000000009,2.9,0.028999999999999998,-0.0010000000000000009
105,2009-09-01,1.2,0.012,0.0,3.2,0.032,0.0010000000000000009,3.0,0.03,0.0010000000000000009
106,2009-10-01,1.3,0.013000000000000001,0.0010000000000000009,3.1,0.031,-0.0010000000000000009,3.0,0.03,0.0
107,2009-11-01,1.4,0.013999999999999999,0.0009999999999999974,3.1,0.031,0.0,3.1,0.031,0.0010000000000000009
108,2009-12-01,1.4,0.013999999999999999,0.0,3.2,0.032,0.0010000000000000009,3.1,0.031,0.0
109,2010-01-01,1.3,0.013000000000000001,-0.0009999999999999974,3.0,0.03,-0.0020000000000000018,3.0,0.03,-0.0010000000000000009
110,2010-02-01,1.4,0.013999999999999999,0.0009999999999999974,3.1,0.031,0.0010000000000000009,3.0,0.03,0.0
111,2010-03-01,1.4,0.013999999999999999,0.0,3.1,0.031,0.0,3.3,0.033,0.0030000000000000027
112,2010-04-01,1.5,0.015,0.0010000000000000009,3.0,0.03,-0.0010000000000000009,3.2,0.032,-0.0010000000000000009
113,2010-05-01,1.4,0.013999999999999999,-0.0010000000000000009,3.0,0.03,0.0,3.4,0.034,0.0020000000000000018
114,2010-06-01,1.5,0.015,0.0010000000000000009,3.3,0.033,0.0030000000000000027,3.1,0.031,-0.0030000000000000027
115,2010-07-01,1.4,0.013999999999999999,-0.0010000000000000009,3.3,0.033,0.0,3.2,0.032,0.0010000000000000009
116,2010-08-01,1.4,0.013999999999999999,0.0,3.1,0.031,-0.0020000000000000018,3.1,0.031,-0.0010000000000000009
117,2010-09-01,1.5,0.015,0.0010000000000000009,3.1,0.031,0.0,3.1,0.031,0.0
118,2010-10-01,1.4,0.013999999999999999,-0.0010000000000000009,3.0,0.03,-0.0010000000000000009,3.2,0.032,0.0010000000000000009
119,2010-11-01,1.4,0.013999999999999999,0.0,3.1,0.031,0.0010000000000000009,3.2,0.032,0.0
120,2010-12-01,1.5,0.015,0.0010000000000000009,3.2,0.032,0.0010000000000000009,3.3,0.033,0.0010000000000000009
121,2011-01-01,1.4,0.013999999999999999,-0.0010000000000000009,3.1,0.031,-0.0010000000000000009,3.1,0.031,-0.0020000000000000018
122,2011-02-01,1.5,0.015,0.0010000000000000009,3.1,0.031,0.0,3.2,0.032,0.0010000000000000009
123,2011-03-01,1.5,0.015,0.0,3.2,0.032,0.0010000000000000009,3.4,0.034,0.0020000000000000018
124,2011-04-01,1.4,0.013999999999999999,-0.0010000000000000009,3.0,0.03,-0.0020000000000000018,3.3,0.033,-0.0010000000000000009
125,2011-05-01,1.5,0.015,0.0010000000000000009,3.2,0.032,0.0020000000000000018,3.2,0.032,-0.0010000000000000009
126,2011-06-01,1.5,0.015,0.0,3.2,0.032,0.0,3.3,0.033,0.0010000000000000009
127,2011-07-01,1.5,0.015,0.0,3.1,0.031,-0.0010000000000000009,3.2,0.032,-0.0010000000000000009
128,2011-08-01,1.5,0.015,0.0,3.2,0.032,0.0010000000000000009,3.3,0.033,0.0010000000000000009
129,2011-09-01,1.5,0.015,0.0,3.2,0.032,0.0,3.3,0.033,0.0
130,2011-10-01,1.5,0.015,0.0,3.1,0.031,-0.0010000000000000009,3.3,0.033,0.0
131,2011-11-01,1.5,0.015,0.0,3.2,0.032,0.0010000000000000009,3.3,0.033,0.0
132,2011-12-01,1.5,0.015,0.0,3.1,0.031,-0.0010000000000000009,3.3,0.033,0.0
133,2012-01-01,1.5,0.015,0.0,3.1,0.031,0.0,3.3,0.033,0.0
134,2012-02-01,1.6,0.016,0.0010000000000000009,3.3,0.033,0.0020000000000000018,3.4,0.034,0.0010000000000000009
135,2012-03-01,1.6,0.016,0.0,3.2,0.032,-0.0010000000000000009,3.4,0.034,0.0
136,2012-04-01,1.6,0.016,0.0,3.2,0.032,0.0,3.3,0.033,-0.0010000000000000009
137,2012-05-01,1.6,0.016,0.0,3.3,0.033,0.0010000000000000009,3.4,0.034,0.0010000000000000009
138,2012-06-01,1.6,0.016,0.0,3.3,0.033,0.0,3.3,0.033,-0.0010000000000000009
