,DATE,JTSQUR,QUITSRATE,FD_QUITSRATE,JTSTSR,SEPSRATE,FD_SEPSRATE,JTSHIR,HIRESRATE,FD_HIRESRATE
139,2012-07-01,1.5,0.015,-0.0010000000000000009,3.1,0.031,-0.0020000000000000018,3.2,0.032,-0.0010000000000000009
140,2012-08-01,1.5,0.015,0.0,3.2,0.032,0.0010000000000000009,3.3,0.033,0.0010000000000000009
141,2012-09-01,1.4,0.013999999999999999,-0.0010000000000000009,3.0,0.03,-0.0020000000000000018,3.2,0.032,-0.0010000000000000009
142,2012-10-01,1.5,0.015,0.0010000000000000009,3.2,0.032,0.0020000000000000018,3.3,0.033,0.0010000000000000009
143,2012-11-01,1.5,0.015,0.0,3.2,0.032,0.0,3.3,0.033,0.0
144,2012-12-01,1.5,0.015,0.0,3.0,0.03,-0.0020000000000000018,3.3,0.033,0.0
145,2013-01-01,1.7,0.017,0.0020000000000000018,3.2,0.032,0.0020000000000000018,3.3,0.033,0.0
146,2013-02-01,1.7,0.017,0.0,3.2,0.032,0.0,3.4,0.034,0.0010000000000000009
147,2013-03-01,1.6,0.016,-0.0010000000000000009,3.1,0.031,-0.0010000000000000009,3.2,0.032,-0.0020000000000000018
148,2013-04-01,1.7,0.017,0.0010000000000000009,3.3,0.033,0.0020000000000000018,3.4,0.034,0.0020000000000000018
149,2013-05-01,1.6,0.016,-0.0010000000000000009,3.3,0.033,0.0,3.4,0.034,0.0
150,2013-06-01,1.6,0.016,0.0,3.2,0.032,-0.0010000000000000009,3.3,0.033,-0.0010000000000000009
151,2013-07-01,1.7,0.017,0.0010000000000000009,3.2,0.032,0.0,3.3,0.033,0.0
152,2013-08-01,1.7,0.017,0.0,3.3,0.033,0.0010000000000000009,3.5,0.035,0.0020000000000000018
153,2013-09-01,1.7,0.017,0.0,3.3,0.033,0.0,3.5,0.035,0.0
154,2013-10-01,1.7,0.017,0.0,3.2,0.032,-0.0010000000000000009,3.3,0.033,-0.0020000000000000018
155,2013-11-01,1.7,0.017,0.0,3.2,0.032,0.0,3.4,0.034,0.0010000000000000009
156,2013-12-01,1.7,0.017,0.0,3.2,0.032,0.0,3.4,0.034,0.0
157,2014-01-01,1.7,0.017,0.0,3.2,0.032,0.0,3.4,0.034,0.0
158,2014-02-01,1.8,0.018000000000000002,0.0010000000000000009,3.3,0.033,0.0010000000000000009,3.4,0.034,0.0
159,2014-03-01,1.8,0.018000000000000002,0.0,3.3,0.033,0.0,3.5,0.035,0.0010000000000000009
160,2014-04-01,1.8,0.018000000000000002,0.0,3.3,0.033,0.0,3.5,0.035,0.0
161,2014-05-01,1.8,0.018000000000000002,0.0,3.3,0.033,0.0,3.5,0.035,0.0
162,2014-06-01,1.8,0.018000000000000002,0.0,3.3,0.033,0.0,3.5,0.035,0.0
163,2014-07-01,1.9,0.019,0.0009999999999999974,3.4,0.034,0.0010000000000000009,3.6,0.036000000000000004,0.0010000000000000009
164,2014-08-01,1.8,0.018000000000000002,-0.0009999999999999974,3.3,0.033,-0.0010000000000000009,3.5,0.035,-0.0010000000000000009
165,2014-09-01,2.0,0.02,0.0019999999999999983,3.5,0.035,0.0020000000000000018,3.7,0.037000000000000005,0.0020000000000000018
166,2014-10-01,1.9,0.019,-0.0010000000000000009,3.5,0.035,0.0,3.7,0.037000000000000005,0.0
167,2014-11-01,1.9,0.019,0.0,3.3,0.033,-0.0020000000000000018,3.6,0.036000000000000004,-0.0010000000000000009
168,2014-12-01,1.8,0.018000000000000002,-0.0009999999999999974,3.4,0.034,0.0010000000000000009,3.7,0.037000000000000005,0.0010000000000000009
169,2015-01-01,2.0,0.02,0.0019999999999999983,3.5,0.035,0.0010000000000000009,3.6,0.036000000000000004,-0.0010000000000000009
170,2015-02-01,1.9,0.019,-0.0010000000000000009,3.5,0.035,0.0,3.6,0.036000000000000004,0.0
171,2015-03-01,2.0,0.02,0.0010000000000000009,3.6,0.036000000000000004,0.0010000000000000009,3.6,0.036000000000000004,0.0
172,2015-04-01,1.9,0.019,-0.0010000000000000009,3.5,0.035,-0.0010000000000000009,3.7,0.037000000000000005,0.0010000000000000009
173,2015-05-01,1.9,0.019,0.0,3.4,0.034,-0.0010000000000000009,3.6,0.036000000000000004,-0.0010000000000000009
174,2015-06-01,1.9,0.019,0.0,3.5,0.035,0.0010000000000000009,3.6,0.036000000000000004,0.0
175,2015-07-01,1.9,0.019,0.0,3.4,0.034,-0.0010000000000000009,3.6,0.036000000000000004,0.0
176,2015-08-01,2.0,0.02,0.0010000000000000009,3.5,0.035,0.0010000000000000009,3.6,0.036000000000000004,0.0
177,2015-09-01,2.0,0.02,0.0,3.6,0.036000000000000004,0.0010000000000000009,3.7,0.037000000000000005,0.0010000000000000009
178,2015-10-01,2.0,0.02,0.0,3.5,0.035,-0.0010000000000000009,3.7,0.037000000000000005,0.0
179,2015-11-01,2.0,0.02,0.0,3.6,0.036000000000000004,0.0010000000000000009,3.8,0.038,0.000999999999999994
180,2015-12-01,2.1,0.021,0.0010000000000000009,3.7,0.037000000000000005,0.0010000000000000009,3.9,0.039,0.0010000000000000009
181,2016-01-01,2.0,0.02,-0.0010000000000000009,3.6,0.036000000000000004,-0.0010000000000000009,3.6,0.036000000000000004,-0.0029999999999999957
182,2016-02-01,2.1,0.021,0.0010000000000000009,3.7,0.037000000000000005,0.0010000000000000009,3.8,0.038,0.001999999999999995
183,2016-03-01,2.0,0.02,-0.0010000000000000009,3.6,0.036000000000000004,-0.0010000000000000009,3.7,0.037000000000000005,-0.000999999999999994
184,2016-04-01,2.1,0.021,0.0010000000000000009,3.6,0.036000000000000004,0.0,3.7,0.037000000000000005,0.0
185,2016-05-01,2.1,0.021,0.0,3.6,0.036000000000000004,0.0,3.6,0.036000000000000004,-0.0010000000000000009
186,2016-06-01,2.1,0.021,0.0,3.6,0.036000000000000004,0.0,3.7,0.037000000000000005,0.0010000000000000009
187,2016-07-01,2.1,0.021,0.0,3.5,0.035,-0.0010000000000000009,3.8,0.038,0.000999999999999994
188,2016-08-01,2.1,0.021,0.0,3.6,0.036000000000000004,0.0010000000000000009,3.7,0.037000000000000005,-0.000999999999999994
189,2016-09-01,2.1,0.021,0.0,3.4,0.034,-0.0020000000000000018,3.7,0.037000000000000005,0.0
190,2016-10-01,2.1,0.021,0.0,3.5,0.035,0.0010000000000000009,3.6,0.036000000000000004,-0.0010000000000000009
191,2016-11-01,2.1,0.021,0.0,3.5,0.035,0.0,3.7,0.037000000000000005,0.0010000000000000009
192,2016-12-01,2.1,0.021,0.0,3.5,0.035,0.0,3.7,0.037000000000000005,0.0
193,2017-01-01,2.2,0.022000000000000002,0.0010000000000000009,3.7,0.037000000000000005,0.0020000000000000018,3.8,0.038,0.000999999999999994
194,2017-02-01,2.1,0.021,-0.0010000000000000009,3.5,0.035,-0.0020000000000000018,3.7,0.037000000000000005,-0.000999999999999994
195,2017-03-01,2.2,0.022000000000000002,0.0010000000000000009,3.6,0.036000000000000004,0.0010000000000000009,3.7,0.037000000000000005,0.0
196,2017-04-01,2.1,0.021,-0.0010000000000000009,3.5,0.035,-0.0010000000000000009,3.6,0.036000000000000004,-0.0010000000000000009
197,2017-05-01,2.1,0.021,0.0,3.6,0.036000000000000004,0.0010000000000000009,3.7,0.037000000000000005,0.0010000000000000009
198,2017-06-01,2.2,0.022000000000000002,0.0010000000000000009,3.7,0.037000000000000005,0.0010000000000000009,3.8,0.038,0.000999999999999994
199,2017-07-01,2.1,0.021,-0.0010000000000000009,3.6,0.036000000000000004,-0.0010000000000000009,3.7,0.037000000000000005,-0.000999999999999994
200,2017-08-01,2.1,0.021,0.0,3.6,0.036000000000000004,0.0,3.8,0.038,0.000999999999999994
201,2017-09-01,2.2,0.022000000000000002,0.0010000000000000009,3.6,0.036000000000000004,0.0,3.7,0.037000000000000005,-0.000999999999999994
202,2017-10-01,2.2,0.022000000000000002,0.0,3.7,0.037000000000000005,0.0010000000000000009,3.8,0.038,0.000999999999999994
203,2017-11-01,2.2,0.022000000000000002,0.0,3.6,0.036000000000000004,-0.0010000000000000009,3.7,0.037000000000000005,-0.000999999999999994
204,2017-12-01,2.2,0.022000000000000002,0.0,3.6,0.036000000000000004,0.0,3.7,0.037000000000000005,0.0
205,2018-01-01,2.0,0.02,-0.0020000000000000018,3.6,0.036000000000000004,0.0,3.7,0.037000000000000005,0.0
206,2018-02-01,2.2,0.022000000000000002,0.0020000000000000018,3.6,0.036000000000000004,0.0,3.8,0.038,0.000999999999999994
207,2018-03-01,2.2,0.022000000000000002,0.0,3.7,0.037000000000000005,0.0010000000000000009,3.8,0.038,0.0
208,2018-04-01,2.3,0.023,0.0009999999999999974,3.7,0.037000000000000005,0.0,3.8,0.038,0.0
209,2018-05-01,2.3,0.023,0.0,3.7,0.037000000000000005,0.0,3.9,0.039,0.0010000000000000009
210,2018-06-01,2.3,0.023,0.0,3.7,0.037000000000000005,0.0,3.9,0.039,0.0
211,2018-07-01,2.3,0.023,0.0,3.7,0.037000000000000005,0.0,3.8,0.038,-0.0010000000000000009
212,2018-08-01,2.3,0.023,0.0,3.7,0.037000000000000005,0.0,3.9,0.039,0.0010000000000000009
213,2018-09-01,2.3,0.023,0.0,3.7,0.037000000000000005,0.0,3.8,0.038,-0.0010000000000000009
214,2018-10-01,2.3,0.023,0.0,3.7,0.037000000000000005,0.0,4.0,0.04,0.0020000000000000018
215,2018-11-01,2.3,0.023,0.0,3.9,0.039,0.001999999999999995,3.9,0.039,-0.0010000000000000009
216,2018-12-01,2.3,0.023,0.0,3.7,0.037000000000000005,-0.001999999999999995,3.9,0.039,0.0
217,2019-01-01,2.3,0.023,0.0,3.7,0.037000000000000005,0.0,3.9,0.039,0.0
218,2019-02-01,2.4,0.024,0.0010000000000000009,3.8,0.038,0.000999999999999994,3.8,0.038,-0.0010000000000000009
219,2019-03-01,2.3,0.023,-0.0010000000000000009,3.7,0.037000000000000005,-0.000999999999999994,3.8,0.038,0.0
220,2019-04-01,2.3,0.023,0.0,3.8,0.038,0.000999999999999994,4.0,0.04,0.0020000000000000018
221,2019-05-01,2.3,0.023,0.0,3.7,0.037000000000000005,-0.000999999999999994,3.8,0.038,-0.0020000000000000018
222,2019-06-01,2.3,0.023,0.0,3.7,0.037000000000000005,0.0,3.8,0.038,0.0
223,2019-07-01,2.4,0.024,0.0010000000000000009,3.9,0.039,0.001999999999999995,3.9,0.039,0.0010000000000000009
224,2019-08-01,2.3,0.023,-0.0010000000000000009,3.7,0.037000000000000005,-0.001999999999999995,3.9,0.039,0.0
225,2019-09-01,2.3,0.023,0.0,3.8,0.038,0.000999999999999994,3.9,0.039,0.0
226,2019-10-01,2.3,0.023,0.0,3.7,0.037000000000000005,-0.000999999999999994,3.8,0.038,-0.0010000000000000009
227,2019-11-01,2.3,0.023,0.0,3.7,0.037000000000000005,0.0,3.9,0.039,0.0010000000000000009
228,2019-12-01,2.3,0.023,0.0,3.8,0.038,0.000999999999999994,3.9,0.039,0.0
229,2020-01-01,2.3,0.023,0.0,3.8,0.038,0.0,3.9,0.039,0.0
230,2020-02-01,2.3,0.023,0.0,3.8,0.038,0.0,3.9,0.039,0.0
231,2020-03-01,1.9,0.019,-0.004,11.1,0.111,0.07300000000000001,3.4,0.034,-0.0049999999999999975
232,2020-04-01,1.5,0.015,-0.004,8.8,0.08800000000000001,-0.022999999999999993,3.1,0.031,-0.0030000000000000027
233,2020-05-01,1.7,0.017,0.0020000000000000018,3.6,0.036000000000000004,-0.052000000000000005,6.1,0.061,0.03
234,2020-06-01,1.9,0.019,0.0019999999999999983,3.7,0.037000000000000005,0.0010000000000000009,5.4,0.054000000000000006,-0.006999999999999992
235,2020-07-01,2.2,0.022000000000000002,0.0030000000000000027,3.7,0.037000000000000005,0.0,4.5,0.045,-0.009000000000000008
236,2020-08-01,2.1,0.021,-0.0010000000000000009,3.4,0.034,-0.0030000000000000027,4.3,0.043,-0.0020000000000000018
237,2020-09-01,2.2,0.022000000000000002,0.0010000000000000009,3.6,0.036000000000000004,0.0020000000000000018,4.2,0.042,-0.000999999999999994
238,2020-10-01,2.3,0.023,0.0009999999999999974,3.8,0.038,0.001999999999999995,4.3,0.043,0.000999999999999994
239,2020-11-01,2.3,0.023,0.0,4.0,0.04,0.0020000000000000018,4.1,0.040999999999999995,-0.0020000000000000018
240,2020-12-01,2.4,0.024,0.0010000000000000009,3.9,0.039,-0.0010000000000000009,3.9,0.039,-0.001999999999999995
241,2021-01-01,2.3,0.023,-0.0010000000000000009,3.6,0.036000000000000004,-0.0029999999999999957,3.9,0.039,0.0
242,2021-02-01,2.4,0.024,0.0010000000000000009,3.8,0.038,0.001999999999999995,4.1,0.040999999999999995,0.001999999999999995
243,2021-03-01,2.5,0.025,0.0010000000000000009,3.8,0.038,0.0,4.3,0.043,0.0020000000000000018
244,2021-04-01,2.7,0.027000000000000003,0.0020000000000000018,3.9,0.039,0.0010000000000000009,4.3,0.043,0.0
245,2021-05-01,2.6,0.026000000000000002,-0.0010000000000000009,3.8,0.038,-0.0010000000000000009,4.2,0.042,-0.000999999999999994
246,2021-06-01,2.7,0.027000000000000003,0.0010000000000000009,3.9,0.039,0.0010000000000000009,4.5,0.045,0.0029999999999999957
247,2021-07-01,2.8,0.027999999999999997,0.000999999999999994,4.0,0.04,0.0010000000000000009,4.6,0.046,0.0010000000000000009
248,2021-08-01,2.8,0.027999999999999997,0.0,4.0,0.04,0.0,4.3,0.043,-0.0030000000000000027
249,2021-09-01,2.9,0.028999999999999998,0.0010000000000000009,4.1,0.040999999999999995,0.000999999999999994,4.5,0.045,0.0020000000000000018
250,2021-10-01,2.8,0.027999999999999997,-0.0010000000000000009,3.9,0.039,-0.001999999999999995,4.5,0.045,0.0
251,2021-11-01,3.0,0.03,0.0020000000000000018,4.2,0.042,0.0030000000000000027,4.6,0.046,0.0010000000000000009
252,2021-12-01,2.9,0.028999999999999998,-0.0010000000000000009,4.1,0.040999999999999995,-0.0010000000000000078,4.4,0.044000000000000004,-0.001999999999999995
253,2022-01-01,3.0,0.03,0.0010000000000000009,4.2,0.042,0.0010000000000000078,4.3,0.043,-0.0010000000000000078
254,2022-02-01,2.8,0.027999999999999997,-0.0020000000000000018,4.0,0.04,-0.0020000000000000018,4.5,0.045,0.0020000000000000018
255,2022-03-01,2.9,0.028999999999999998,0.0010000000000000009,4.1,0.040999999999999995,0.000999999999999994,4.4,0.044000000000000004,-0.000999999999999994
256,2022-04-01,3.0,0.03,0.0010000000000000009,4.1,0.040999999999999995,0.0,4.3,0.043,-0.0010000000000000078
257,2022-05-01,2.8,0.027999999999999997,-0.0020000000000000018,4.0,0.04,-0.000999999999999994,4.3,0.043,0.0
258,2022-06-01,2.7,0.027000000000000003,-0.000999999999999994,3.9,0.039,-0.0010000000000000009,4.2,0.042,-0.000999999999999994
259,2022-07-01,2.6,0.026000000000000002,-0.0010000000000000009,3.8,0.038,-0.0010000000000000009,4.2,0.042,0.0
260,2022-08-01,2.7,0.027000000000000003,0.0010000000000000009,4.0,0.04,0.0020000000000000018,4.2,0.042,0.0
261,2022-09-01,2.6,0.026000000000000002,-0.0010000000000000009,3.8,0.038,-0.0020000000000000018,4.0,0.04,-0.0020000000000000018
262,2022-10-01,2.6,0.026000000000000002,0.0,3.8,0.038,0.0,4.0,0.04,0.0
263,2022-11-01,2.7,0.027000000000000003,0.0010000000000000009,3.8,0.038,0.0,4.0,0.04,0.0
264,2022-12-01,2.7,0.027000000000000003,0.0,3.9,0.039,0.0010000000000000009,4.0,0.04,0.0
265,2023-01-01,2.5,0.025,-0.0020000000000000018,3.9,0.039,0.0,4.1,0.040999999999999995,0.000999999999999994
266,2023-02-01,2.6,0.026000000000000002,0.0010000000000000009,3.8,0.038,-0.0010000000000000009,3.9,0.039,-0.001999999999999995
267,2023-03-01,2.5,0.025,-0.0010000000000000009,3.8,0.038,0.0,3.8,0.038,-0.0010000000000000009
268,2023-04-01,2.3,0.023,-0.0020000000000000018,3.6,0.036000000000000004,-0.001999999999999995,3.8,0.038,0.0
269,2023-05-01,2.6,0.026000000000000002,0.0030000000000000027,3.8,0.038,0.001999999999999995,4.0,0.04,0.0020000000000000018
270,2023-06-01,2.4,0.024,-0.0020000000000000018,3.6,0.036000000000000004,-0.001999999999999995,3.8,0.038,-0.0020000000000000018
271,2023-07-01,2.3,0.023,-0.0010000000000000009,3.6,0.036000000000000004,0.0,3.7,0.037000000000000005,-0.000999999999999994
272,2023-08-01,2.3,0.023,0.0,3.6,0.036000000000000004,0.0,3.8,0.038,0.000999999999999994
273,2023-09-01,2.3,0.023,0.0,3.5,0.035,-0.0010000000000000009,3.7,0.037000000000000005,-0.000999999999999994
274,2023-10-01,2.3,0.023,0.0,3.6,0.036000000000000004,0.0010000000000000009,3.7,0.037000000000000005,0.0
275,2023-11-01,2.2,0.022000000000000002,-0.0009999999999999974,3.4,0.034,-0.0020000000000000018,3.5,0.035,-0.0020000000000000018
276,2023-12-01,2.2,0.022000000000000002,0.0,3.4,0.034,0.0,3.7,0.037000000000000005,0.0020000000000000018
277,2024-01-01,2.2,0.022000000000000002,0.0,3.5,0.035,0.0010000000000000009,3.6,0.036000000000000004,-0.0010000000000000009
278,2024-02-01,2.2,0.022000000000000002,0.0,3.5,0.035,0.0,3.7,0.037000000000000005,0.0010000000000000009
279,2024-03-01,2.2,0.022000000000000002,0.0,3.4,0.034,-0.0010000000000000009,3.6,0.036000000000000004,-0.0010000000000000009
280,2024-04-01,2.2,0.022000000000000002,0.0,3.4,0.034,0.0,3.6,0.036000000000000004,0.0
