,DATE,JTSJOL,JOBOPENINGS,FD_JOBOPENINGS,PAYEMS,EMPLOYMENT,FD_EMPLOYMENT,TARGET_DEMAND
0,1939-01-01,,,,29923,29923,,
1,1939-02-01,,,,30100,30100,177.0,
2,1939-03-01,,,,30280,30280,180.0,
3,1939-04-01,,,,30094,30094,-186.0,
4,1939-05-01,,,,30299,30299,205.0,
5,1939-06-01,,,,30502,30502,203.0,
6,1939-07-01,,,,30419,30419,-83.0,
7,1939-08-01,,,,30663,30663,244.0,
8,1939-09-01,,,,31031,31031,368.0,
9,1939-10-01,,,,31411,31411,380.0,
10,1939-11-01,,,,31470,31470,59.0,
11,1939-12-01,,,,31542,31542,72.0,
12,1940-01-01,,,,31603,31603,61.0,
13,1940-02-01,,,,31715,31715,112.0,
14,1940-03-01,,,,31825,31825,110.0,
15,1940-04-01,,,,31701,31701,-124.0,
16,1940-05-01,,,,31879,31879,178.0,
17,1940-06-01,,,,31977,31977,98.0,
18,1940-07-01,,,,31942,31942,-35.0,
19,1940-08-01,,,,32352,32352,410.0,
20,1940-09-01,,,,32810,32810,458.0,
21,1940-10-01,,,,33267,33267,457.0,
22,1940-11-01,,,,33669,33669,402.0,
23,1940-12-01,,,,34174,34174,505.0,
24,1941-01-01,,,,34481,34481,307.0,
25,1941-02-01,,,,34843,34843,362.0,
26,1941-03-01,,,,35092,35092,249.0,
27,1941-04-01,,,,35468,35468,376.0,
28,1941-05-01,,,,36182,36182,714.0,
29,1941-06-01,,,,36650,36650,468.0,
30,1941-07-01,,,,37137,37137,487.0,
31,1941-08-01,,,,37544,37544,407.0,
32,1941-09-01,,,,37835,37835,291.0,
33,1941-10-01,,,,37949,37949,114.0,
34,1941-11-01,,,,38024,38024,75.0,
35,1941-12-01,,,,38104,38104,80.0,
36,1942-01-01,,,,38347,38347,243.0,
37,1942-02-01,,,,38512,38512,165.0,
38,1942-03-01,,,,38935,38935,423.0,
39,1942-04-01,,,,39352,39352,417.0,
40,1942-05-01,,,,39771,39771,419.0,
41,1942-06-01,,,,40029,40029,258.0,
42,1942-07-01,,,,40472,40472,443.0,
43,1942-08-01,,,,40988,40988,516.0,
44,1942-09-01,,,,41259,41259,271.0,
45,1942-10-01,,,,41515,41515,256.0,
46,1942-11-01,,,,41674,41674,159.0,
47,1942-12-01,,,,41915,41915,241.0,
48,1943-01-01,,,,42172,42172,257.0,
49,1943-02-01,,,,42393,42393,221.0,
50,1943-03-01,,,,42552,42552,159.0,
51,1943-04-01,,,,42647,42647,95.0,
52,1943-05-01,,,,42596,42596,-51.0,
53,1943-06-01,,,,42781,42781,185.0,
54,1943-07-01,,,,42700,42700,-81.0,
55,1943-08-01,,,,42546,42546,-154.0,
56,1943-09-01,,,,42492,42492,-54.0,
57,1943-10-01,,,,42675,42675,183.0,
58,1943-11-01,,,,42821,42821,146.0,
59,1943-12-01,,,,42746,42746,-75.0,
60,1944-01-01,,,,42654,42654,-92.0,
61,1944-02-01,,,,42538,42538,-116.0,
62,1944-03-01,,,,42294,42294,-244.0,
63,1944-04-01,,,,42063,42063,-231.0,
64,1944-05-01,,,,41985,41985,-78.0,
65,1944-06-01,,,,41947,41947,-38.0,
66,1944-07-01,,,,41904,41904,-43.0,
67,1944-08-01,,,,41850,41850,-54.0,
68,1944-09-01,,,,41679,41679,-171.0,
69,1944-10-01,,,,41708,41708,29.0,
70,1944-11-01,,,,41711,41711,3.0,
71,1944-12-01,,,,41860,41860,149.0,
72,1945-01-01,,,,41895,41895,35.0,
73,1945-02-01,,,,41897,41897,2.0,
74,1945-03-01,,,,41798,41798,-99.0,
75,1945-04-01,,,,41446,41446,-352.0,
76,1945-05-01,,,,41304,41304,-142.0,
77,1945-06-01,,,,41149,41149,-155.0,
78,1945-07-01,,,,40874,40874,-275.0,
79,1945-08-01,,,,40466,40466,-408.0,
80,1945-09-01,,,,38507,38507,-1959.0,
81,1945-10-01,,,,38600,38600,93.0,
82,1945-11-01,,,,38996,38996,396.0,
83,1945-12-01,,,,39110,39110,114.0,
84,1946-01-01,,,,39829,39829,719.0,
85,1946-02-01,,,,39244,39244,-585.0,
86,1946-03-01,,,,40195,40195,951.0,
87,1946-04-01,,,,40913,40913,718.0,
88,1946-05-01,,,,41349,41349,436.0,
89,1946-06-01,,,,41735,41735,386.0,
90,1946-07-01,,,,42153,42153,418.0,
91,1946-08-01,,,,42642,42642,489.0,
92,1946-09-01,,,,42915,42915,273.0,
93,1946-10-01,,,,43093,43093,178.0,
94,1946-11-01,,,,43395,43395,302.0,
95,1946-12-01,,,,43379,43379,-16.0,
96,1947-01-01,,,,43535,43535,156.0,
97,1947-02-01,,,,43557,43557,22.0,
98,1947-03-01,,,,43607,43607,50.0,
99,1947-04-01,,,,43499,43499,-108.0,
100,1947-05-01,,,,43638,43638,139.0,
101,1947-06-01,,,,43810,43810,172.0,
102,1947-07-01,,,,43743,43743,-67.0,
103,1947-08-01,,,,43960,43960,217.0,
104,1947-09-01,,,,44203,44203,243.0,
105,1947-10-01,,,,44411,44411,208.0,
106,1947-11-01,,,,44484,44484,73.0,
107,1947-12-01,,,,44581,44581,97.0,
108,1948-01-01,,,,44679,44679,98.0,
109,1948-02-01,,,,44533,44533,-146.0,
110,1948-03-01,,,,44683,44683,150.0,
111,1948-04-01,,,,44379,44379,-304.0,
112,1948-05-01,,,,44796,44796,417.0,
113,1948-06-01,,,,45034,45034,238.0,
114,1948-07-01,,,,45160,45160,126.0,
115,1948-08-01,,,,45178,45178,18.0,
116,1948-09-01,,,,45294,45294,116.0,
117,1948-10-01,,,,45245,45245,-49.0,
118,1948-11-01,,,,45192,45192,-53.0,
119,1948-12-01,,,,45032,45032,-160.0,
120,1949-01-01,,,,44668,44668,-364.0,
121,1949-02-01,,,,44497,44497,-171.0,
122,1949-03-01,,,,44240,44240,-257.0,
123,1949-04-01,,,,44236,44236,-4.0,
124,1949-05-01,,,,43984,43984,-252.0,
125,1949-06-01,,,,43739,43739,-245.0,
126,1949-07-01,,,,43531,43531,-208.0,
127,1949-08-01,,,,43624,43624,93.0,
128,1949-09-01,,,,43780,43780,156.0,
129,1949-10-01,,,,42942,42942,-838.0,
130,1949-11-01,,,,43242,43242,300.0,
131,1949-12-01,,,,43522,43522,280.0,
132,1950-01-01,,,,43526,43526,4.0,
133,1950-02-01,,,,43297,43297,-229.0,
134,1950-03-01,,,,43954,43954,657.0,
135,1950-04-01,,,,44382,44382,428.0,
136,1950-05-01,,,,44718,44718,336.0,
137,1950-06-01,,,,45083,45083,365.0,
138,1950-07-01,,,,45454,45454,371.0,
139,1950-08-01,,,,46192,46192,738.0,
140,1950-09-01,,,,46438,46438,246.0,
141,1950-10-01,,,,46706,46706,268.0,
142,1950-11-01,,,,46776,46776,70.0,
143,1950-12-01,,,,46861,46861,85.0,
144,1951-01-01,,,,47288,47288,427.0,
145,1951-02-01,,,,47577,47577,289.0,
146,1951-03-01,,,,47873,47873,296.0,
147,1951-04-01,,,,47861,47861,-12.0,
148,1951-05-01,,,,47952,47952,91.0,
149,1951-06-01,,,,48064,48064,112.0,
150,1951-07-01,,,,48061,48061,-3.0,
151,1951-08-01,,,,48012,48012,-49.0,
152,1951-09-01,,,,47954,47954,-58.0,
153,1951-10-01,,,,48006,48006,52.0,
154,1951-11-01,,,,48147,48147,141.0,
155,1951-12-01,,,,48314,48314,167.0,
156,1952-01-01,,,,48296,48296,-18.0,
157,1952-02-01,,,,48522,48522,226.0,
158,1952-03-01,,,,48504,48504,-18.0,
159,1952-04-01,,,,48620,48620,116.0,
160,1952-05-01,,,,48642,48642,22.0,
161,1952-06-01,,,,48282,48282,-360.0,
162,1952-07-01,,,,48143,48143,-139.0,
163,1952-08-01,,,,48924,48924,781.0,
164,1952-09-01,,,,49320,49320,396.0,
165,1952-10-01,,,,49597,49597,277.0,
166,1952-11-01,,,,49816,49816,219.0,
167,1952-12-01,,,,50166,50166,350.0,
168,1953-01-01,,,,50144,50144,-22.0,
169,1953-02-01,,,,50339,50339,195.0,
170,1953-03-01,,,,50473,50473,134.0,
171,1953-04-01,,,,50435,50435,-38.0,
172,1953-05-01,,,,50490,50490,55.0,
173,1953-06-01,,,,50519,50519,29.0,
174,1953-07-01,,,,50536,50536,17.0,
175,1953-08-01,,,,50489,50489,-47.0,
176,1953-09-01,,,,50368,50368,-121.0,
177,1953-10-01,,,,50240,50240,-128.0,
178,1953-11-01,,,,49908,49908,-332.0,
179,1953-12-01,,,,49703,49703,-205.0,
180,1954-01-01,,,,49469,49469,-234.0,
181,1954-02-01,,,,49382,49382,-87.0,
182,1954-03-01,,,,49157,49157,-225.0,
183,1954-04-01,,,,49179,49179,22.0,
184,1954-05-01,,,,48965,48965,-214.0,
185,1954-06-01,,,,48895,48895,-70.0,
186,1954-07-01,,,,48835,48835,-60.0,
187,1954-08-01,,,,48826,48826,-9.0,
188,1954-09-01,,,,48886,48886,60.0,
189,1954-10-01,,,,48942,48942,56.0,
190,1954-11-01,,,,49180,49180,238.0,
191,1954-12-01,,,,49331,49331,151.0,
192,1955-01-01,,,,49496,49496,165.0,
193,1955-02-01,,,,49644,49644,148.0,
194,1955-03-01,,,,49962,49962,318.0,
195,1955-04-01,,,,50248,50248,286.0,
196,1955-05-01,,,,50512,50512,264.0,
197,1955-06-01,,,,50790,50790,278.0,
198,1955-07-01,,,,50987,50987,197.0,
199,1955-08-01,,,,51111,51111,124.0,
200,1955-09-01,,,,51266,51266,155.0,
201,1955-10-01,,,,51429,51429,163.0,
202,1955-11-01,,,,51592,51592,163.0,
203,1955-12-01,,,,51805,51805,213.0,
204,1956-01-01,,,,51975,51975,170.0,
205,1956-02-01,,,,52167,52167,192.0,
206,1956-03-01,,,,52294,52294,127.0,
207,1956-04-01,,,,52375,52375,81.0,
208,1956-05-01,,,,52506,52506,131.0,
209,1956-06-01,,,,52586,52586,80.0,
210,1956-07-01,,,,51955,51955,-631.0,
211,1956-08-01,,,,52631,52631,676.0,
212,1956-09-01,,,,52604,52604,-27.0,
213,1956-10-01,,,,52777,52777,173.0,
214,1956-11-01,,,,52821,52821,44.0,
215,1956-12-01,,,,52929,52929,108.0,
216,1957-01-01,,,,52887,52887,-42.0,
217,1957-02-01,,,,53097,53097,210.0,
218,1957-03-01,,,,53156,53156,59.0,
219,1957-04-01,,,,53238,53238,82.0,
220,1957-05-01,,,,53150,53150,-88.0,
221,1957-06-01,,,,53067,53067,-83.0,
222,1957-07-01,,,,53123,53123,56.0,
223,1957-08-01,,,,53128,53128,5.0,
224,1957-09-01,,,,52934,52934,-194.0,
225,1957-10-01,,,,52763,52763,-171.0,
226,1957-11-01,,,,52558,52558,-205.0,
227,1957-12-01,,,,52384,52384,-174.0,
228,1958-01-01,,,,52076,52076,-308.0,
229,1958-02-01,,,,51576,51576,-500.0,
230,1958-03-01,,,,51299,51299,-277.0,
231,1958-04-01,,,,51027,51027,-272.0,
232,1958-05-01,,,,50914,50914,-113.0,
233,1958-06-01,,,,50914,50914,0.0,
234,1958-07-01,,,,51039,51039,125.0,
235,1958-08-01,,,,51233,51233,194.0,
236,1958-09-01,,,,51506,51506,273.0,
237,1958-10-01,,,,51485,51485,-21.0,
238,1958-11-01,,,,51944,51944,459.0,
239,1958-12-01,,,,52085,52085,141.0,
240,1959-01-01,,,,52478,52478,393.0,
241,1959-02-01,,,,52688,52688,210.0,
242,1959-03-01,,,,53014,53014,326.0,
243,1959-04-01,,,,53321,53321,307.0,
244,1959-05-01,,,,53550,53550,229.0,
245,1959-06-01,,,,53681,53681,131.0,
246,1959-07-01,,,,53804,53804,123.0,
247,1959-08-01,,,,53336,53336,-468.0,
248,1959-09-01,,,,53428,53428,92.0,
249,1959-10-01,,,,53358,53358,-70.0,
250,1959-11-01,,,,53634,53634,276.0,
251,1959-12-01,,,,54174,54174,540.0,
252,1960-01-01,,,,54274,54274,100.0,
253,1960-02-01,,,,54513,54513,239.0,
254,1960-03-01,,,,54454,54454,-59.0,
255,1960-04-01,,,,54813,54813,359.0,
256,1960-05-01,,,,54475,54475,-338.0,
257,1960-06-01,,,,54348,54348,-127.0,
258,1960-07-01,,,,54306,54306,-42.0,
259,1960-08-01,,,,54272,54272,-34.0,
260,1960-09-01,,,,54227,54227,-45.0,
261,1960-10-01,,,,54142,54142,-85.0,
262,1960-11-01,,,,53961,53961,-181.0,
263,1960-12-01,,,,53742,53742,-219.0,
264,1961-01-01,,,,53683,53683,-59.0,
265,1961-02-01,,,,53557,53557,-126.0,
266,1961-03-01,,,,53659,53659,102.0,
267,1961-04-01,,,,53627,53627,-32.0,
268,1961-05-01,,,,53786,53786,159.0,
269,1961-06-01,,,,53977,53977,191.0,
270,1961-07-01,,,,54123,54123,146.0,
271,1961-08-01,,,,54298,54298,175.0,
272,1961-09-01,,,,54388,54388,90.0,
273,1961-10-01,,,,54522,54522,134.0,
274,1961-11-01,,,,54742,54742,220.0,
275,1961-12-01,,,,54872,54872,130.0,
276,1962-01-01,,,,54891,54891,19.0,
277,1962-02-01,,,,55188,55188,297.0,
278,1962-03-01,,,,55275,55275,87.0,
279,1962-04-01,,,,55602,55602,327.0,
280,1962-05-01,,,,55628,55628,26.0,
281,1962-06-01,,,,55644,55644,16.0,
282,1962-07-01,,,,55746,55746,102.0,
283,1962-08-01,,,,55838,55838,92.0,
284,1962-09-01,,,,55978,55978,140.0,
285,1962-10-01,,,,56041,56041,63.0,
286,1962-11-01,,,,56056,56056,15.0,
287,1962-12-01,,,,56028,56028,-28.0,
288,1963-01-01,,,,56115,56115,87.0,
289,1963-02-01,,,,56230,56230,115.0,
290,1963-03-01,,,,56320,56320,90.0,
291,1963-04-01,,,,56580,56580,260.0,
292,1963-05-01,,,,56616,56616,36.0,
293,1963-06-01,,,,56659,56659,43.0,
294,1963-07-01,,,,56794,56794,135.0,
295,1963-08-01,,,,56910,56910,116.0,
296,1963-09-01,,,,57078,57078,168.0,
297,1963-10-01,,,,57283,57283,205.0,
298,1963-11-01,,,,57255,57255,-28.0,
299,1963-12-01,,,,57361,57361,106.0,
300,1964-01-01,,,,57487,57487,126.0,
301,1964-02-01,,,,57753,57753,266.0,
302,1964-03-01,,,,57897,57897,144.0,
303,1964-04-01,,,,57922,57922,25.0,
304,1964-05-01,,,,58089,58089,167.0,
305,1964-06-01,,,,58219,58219,130.0,
306,1964-07-01,,,,58412,58412,193.0,
307,1964-08-01,,,,58619,58619,207.0,
308,1964-09-01,,,,58903,58903,284.0,
309,1964-10-01,,,,58793,58793,-110.0,
310,1964-11-01,,,,59218,59218,425.0,
311,1964-12-01,,,,59421,59421,203.0,
312,1965-01-01,,,,59582,59582,161.0,
313,1965-02-01,,,,59800,59800,218.0,
314,1965-03-01,,,,60003,60003,203.0,
315,1965-04-01,,,,60259,60259,256.0,
316,1965-05-01,,,,60491,60491,232.0,
317,1965-06-01,,,,60690,60690,199.0,
318,1965-07-01,,,,60965,60965,275.0,
319,1965-08-01,,,,61228,61228,263.0,
320,1965-09-01,,,,61490,61490,262.0,
321,1965-10-01,,,,61719,61719,229.0,
322,1965-11-01,,,,61996,61996,277.0,
323,1965-12-01,,,,62322,62322,326.0,
324,1966-01-01,,,,62529,62529,207.0,
325,1966-02-01,,,,62796,62796,267.0,
326,1966-03-01,,,,63192,63192,396.0,
327,1966-04-01,,,,63437,63437,245.0,
328,1966-05-01,,,,63712,63712,275.0,
329,1966-06-01,,,,64111,64111,399.0,
330,1966-07-01,,,,64301,64301,190.0,
331,1966-08-01,,,,64507,64507,206.0,
332,1966-09-01,,,,64643,64643,136.0,
333,1966-10-01,,,,64854,64854,211.0,
334,1966-11-01,,,,65019,65019,165.0,
335,1966-12-01,,,,65199,65199,180.0,
336,1967-01-01,,,,65407,65407,208.0,
337,1967-02-01,,,,65429,65429,22.0,
338,1967-03-01,,,,65530,65530,101.0,
339,1967-04-01,,,,65466,65466,-64.0,
340,1967-05-01,,,,65620,65620,154.0,
341,1967-06-01,,,,65750,65750,130.0,
342,1967-07-01,,,,65888,65888,138.0,
343,1967-08-01,,,,66143,66143,255.0,
344,1967-09-01,,,,66164,66164,21.0,
345,1967-10-01,,,,66225,66225,61.0,
346,1967-11-01,,,,66703,66703,478.0,
347,1967-12-01,,,,66900,66900,197.0,
348,1968-01-01,,,,66804,66804,-96.0,
349,1968-02-01,,,,67215,67215,411.0,
350,1968-03-01,,,,67295,67295,80.0,
351,1968-04-01,,,,67556,67556,261.0,
352,1968-05-01,,,,67652,67652,96.0,
353,1968-06-01,,,,67905,67905,253.0,
354,1968-07-01,,,,68126,68126,221.0,
355,1968-08-01,,,,68330,68330,204.0,
356,1968-09-01,,,,68484,68484,154.0,
357,1968-10-01,,,,68721,68721,237.0,
358,1968-11-01,,,,68984,68984,263.0,
359,1968-12-01,,,,69248,69248,264.0,
360,1969-01-01,,,,69439,69439,191.0,
361,1969-02-01,,,,69699,69699,260.0,
362,1969-03-01,,,,69905,69905,206.0,
363,1969-04-01,,,,70072,70072,167.0,
364,1969-05-01,,,,70328,70328,256.0,
365,1969-06-01,,,,70636,70636,308.0,
366,1969-07-01,,,,70729,70729,93.0,
367,1969-08-01,,,,71008,71008,279.0,
368,1969-09-01,,,,70914,70914,-94.0,
369,1969-10-01,,,,71121,71121,207.0,
370,1969-11-01,,,,71086,71086,-35.0,
371,1969-12-01,,,,71241,71241,155.0,
372,1970-01-01,,,,71176,71176,-65.0,
373,1970-02-01,,,,71305,71305,129.0,
374,1970-03-01,,,,71451,71451,146.0,
375,1970-04-01,,,,71348,71348,-103.0,
376,1970-05-01,,,,71124,71124,-224.0,
377,1970-06-01,,,,71029,71029,-95.0,
378,1970-07-01,,,,71053,71053,24.0,
379,1970-08-01,,,,70937,70937,-116.0,
380,1970-09-01,,,,70944,70944,7.0,
381,1970-10-01,,,,70521,70521,-423.0,
382,1970-11-01,,,,70409,70409,-112.0,
383,1970-12-01,,,,70792,70792,383.0,
384,1971-01-01,,,,70865,70865,73.0,
385,1971-02-01,,,,70807,70807,-58.0,
386,1971-03-01,,,,70860,70860,53.0,
387,1971-04-01,,,,71036,71036,176.0,
388,1971-05-01,,,,71247,71247,211.0,
389,1971-06-01,,,,71254,71254,7.0,
390,1971-07-01,,,,71315,71315,61.0,
391,1971-08-01,,,,71373,71373,58.0,
392,1971-09-01,,,,71614,71614,241.0,
393,1971-10-01,,,,71642,71642,28.0,
394,1971-11-01,,,,71847,71847,205.0,
395,1971-12-01,,,,72109,72109,262.0,
396,1972-01-01,,,,72441,72441,332.0,
397,1972-02-01,,,,72648,72648,207.0,
398,1972-03-01,,,,72944,72944,296.0,
399,1972-04-01,,,,73162,73162,218.0,
400,1972-05-01,,,,73469,73469,307.0,
401,1972-06-01,,,,73758,73758,289.0,
402,1972-07-01,,,,73709,73709,-49.0,
403,1972-08-01,,,,74141,74141,432.0,
404,1972-09-01,,,,74264,74264,123.0,
405,1972-10-01,,,,74674,74674,410.0,
406,1972-11-01,,,,74973,74973,299.0,
407,1972-12-01,,,,75268,75268,295.0,
408,1973-01-01,,,,75617,75617,349.0,
409,1973-02-01,,,,76014,76014,397.0,
410,1973-03-01,,,,76284,76284,270.0,
411,1973-04-01,,,,76455,76455,171.0,
412,1973-05-01,,,,76648,76648,193.0,
413,1973-06-01,,,,76887,76887,239.0,
414,1973-07-01,,,,76913,76913,26.0,
