X.1,year,SOC_minor,lf_total,lf,emp,unemp,male,female,female_share,mean_weekly_earnings,median_weekly_earnings,mean_age,median_age,mean_educ,median_educ,id,h_mean,a_mean,h_pct10,h_pct25,h_median,h_pct75,h_pct90,a_pct10,a_pct25,a_median,a_pct75,a_pct90,mu,sigma
1,2012,11-1000,2674834.34,2671832.06,2570846.06,100986,1955537.99,716294.07,0.26809097799358,1710.87665198238,1615,47.8070279928529,49,102.033617344946,111,1,60.62416666666667,126100.83333333333,21.026666666666667,31.48,48.96,77.76333333333332,99.16666666666667,43736.666666666664,65477.5,101840,161750,206266.66666666666,11.507458897839683,0.6192778757295584
2,2012,11-2000,1111422.99,1105973.63,1040729.76,65243.87,648037.51,457936.12,0.414056997000914,1502.37894736842,1442,41.7463556851312,41,105.085425508744,111,2,66.945,139249.16666666666,29.3475,41.605000000000004,59.455,83.18666666666667,99.16666666666667,61040.833333333336,86540,123664.16666666667,173030.83333333334,206266.66666666666,11.682227072590033,0.4834239453028027
3,2012,11-3000,2855206.76,2849485.44,2764658.19,84827.25,1687825.63,1161659.81,0.407673537717743,1372.92657342657,1250,44.0172031076582,45,99.7237317415457,111,3,62.8125,130648.33333333333,31.135833333333334,41.34916666666667,56.270833333333336,75.86666666666666,98.38083333333333,64763.333333333336,86005,117043.33333333333,157803.33333333334,204632.5,11.661806176920104,0.4490922304139233
4,2012,11-9000,4056830.22,4040905.25,3843420.39999999,197484.85,2593669.73,1447235.52,0.358146363367466,1150.33712121212,996,46.8101311953353,48,91.0742499790117,81,4,48.7775,101455.83333333333,21.323333333333334,29.97083333333333,43.625,60.5075,80.6925,44351.666666666664,62336.666666666664,90739.16666666667,125855.83333333333,167840.83333333334,11.385923751524116,0.5195846627529986
5,2012,13-1000,1922278.13,1918391.25,1810088.7,108302.55,876878.47,1041512.78,0.542909471673205,1059.04605263158,892,43.7996729354047,44,96.56801646171,111,5,36.15083333333333,75190.83333333333,18.18,24.163333333333334,32.98416666666667,44.248333333333335,57.685,37811.666666666664,50262.5,68608.33333333333,92036.66666666667,119984.16666666667,11.125322841327355,0.45007136920572727
6,2012,13-2000,3335989.2,3327254.07,3183638.27,143615.8,1428524.9,1898729.17,0.570659507826524,1192.58389261745,1058,43.7002868068834,44,105.257596336789,111,6,39.735,82650.83333333333,19.43,25.675833333333333,34.17166666666667,46.44833333333333,64.69583333333334,40413.333333333336,53405,71080,96612.5,134565,11.190480404474526,0.4628313785185925
7,2012,15-1100,3635720.36,3627714.59,3455532.42,172182.17,2706309.64,921404.95,0.253990474482173,1403.19241982507,1301,41.1737791465024,40,104.184787086572,111,7,41.27285714285714,85848.57142857143,20.185714285714287,27.952857142857145,39.06,52.36142857142857,66.1,41990,58137.142857142855,81241.42857142857,108914.28571428571,137485.7142857143,11.270103836219047,0.46331923188478735
8,2012,15-2000,201035.54,201035.54,196100.4,4935.14,104418.08,96617.46,0.480598903059628,1572.96428571429,1339.5,41.6258503401361,42,111.606556780955,111,8,45.619166666666665,94888.33333333333,23.295833333333334,31.0275,42.15416666666667,56.3375,72.52,48456.666666666664,64537.5,87680.83333333333,117181.66666666667,150840.83333333334,11.368069346887923,0.44285080733840027
9,2012,17-1000,244746.78,244746.78,239311.34,5435.44,183853.18,60893.6,0.248802456154888,1300.8,1019,44.8645161290323,45,110.576599577735,111,9,38.02333333333333,79085.83333333333,20.475,26.6525,35.0325,45.70166666666667,58.3725,42589.166666666664,55436.666666666664,72866.66666666667,95059.16666666667,121415.83333333333,11.189593925010842,0.40678400246451196
10,2012,17-2000,1125202.56,1113886.77,1055632.09,58254.68,975852.08,138034.69,0.123921653185629,1505.87155963303,1336.5,44.4264487369985,44,109.376660062135,111,10,47.765,99349.16666666667,27.773333333333333,34.89333333333333,44.91583333333333,57.83166666666666,72.9675,57768.333333333336,72576.66666666667,93426.66666666667,120287.5,151770,11.445857674227,0.37635416002104916
11,2012,17-3000,628978.23,626578.22,605118.509999999,21459.71,534246.909999999,92331.31,0.147357994665056,1173.49206349206,1149.5,44.5735294117647,47,86.1127988936482,81,11,28.541666666666668,59364.166666666664,16.671666666666667,21.039166666666667,27.26,34.6275,42.80166666666667,34676.666666666664,43759.166666666664,56700.833333333336,72022.5,89026.66666666667,10.933449593674752,0.36819010056575413
12,2012,19-1000,298523.65,296032.47,286901.33,9131.14,174092.02,121940.45,0.411915794237031,1164.54166666667,894,42.7867298578199,42,115.991351827048,123,12,41.839166666666664,87024.16666666667,21.291666666666668,27.126666666666665,36.64416666666666,51.11333333333333,68.2325,44285.833333333336,56421.666666666664,76218.33333333333,106314.16666666667,141922.5,11.263515237344533,0.4576898226853649
13,2012,19-2000,395832.9,395832.9,386336.26,9496.64,289614.53,106218.37,0.268341439026417,1449.31707317073,1154,43.4444444444444,42,115.576312277226,111,13,43.4125,90297.5,21.723333333333333,28.079166666666666,38.4625,54.225,71.82249999999999,45183.333333333336,58403.333333333336,79997.5,112784.16666666667,149385.83333333334,11.306176287889679,0.47116726325951114
14,2012,19-3000,330344.74,330344.74,322952.57,7392.17,122977.84,207366.9,0.627728778124332,1229.48148148148,986.5,44.9177489177489,45,121.297707661396,123,14,40.7325,84722.5,21.045833333333334,27.895,37.281666666666666,49.3525,62.2725,43775,58020.833333333336,77543.33333333333,102653.33333333333,129525.83333333333,11.244943259321245,0.42318079698318256
15,2012,19-4000,303132.31,303132.31,288936.95,14195.36,153451.11,149681.2,0.493781741708761,766.290322580645,568.5,38.7564766839378,37.5,95.3974531781188,92,15,24.418333333333333,50788.333333333336,13.8675,17.111666666666668,22.215,29.15833333333333,37.7875,28844.166666666668,35592.5,46207.5,60646.666666666664,78596.66666666667,10.755071039935768,0.3919568026341097
16,2012,21-1000,1881407.96,1872817.8,1762231.95,110585.85,484012.76,1388805.04,0.741559077450033,866.646408839779,804,42.7203791469194,41,105.974319621481,111,16,23.878333333333334,49665.833333333336,13.205833333333333,16.591666666666665,21.620833333333334,28.961666666666666,37.57,27465,34511.666666666664,44969.166666666664,60240,78145,10.731173204270686,0.40904194705247854
17,2012,21-2000,589971.56,584258.14,564101.88,20156.26,386844.69,197413.45,0.337887376288844,856.859649122807,776,49.8988439306358,52,109.156475492151,123,17,24.245,50430.833333333336,11.366666666666667,15.424166666666666,21.769166666666667,29.4775,39.630833333333335,23645.833333333332,32085,45279.166666666664,61309.166666666664,82431.66666666667,10.702219602338603,0.4856550206522623
18,2012,23-1000,1207686.79,1206097.12,1182629.24,23467.88,840758.700000001,365338.42,0.302909619749361,1909.10185185185,1923,46.888166449935,48,122.652712071811,124,18,67.77833333333334,140983.33333333334,27.058333333333334,37.71333333333333,57.77916666666667,85.99166666666667,99.16666666666667,56278.333333333336,78441.66666666667,120179.16666666667,178865.83333333334,206266.66666666666,11.64724615337317,0.5293743800756352
19,2012,23-2000,637489.61,637489.61,597265.05,40224.56,108126.01,529363.6,0.830387808202866,885.984615384615,805.5,42.70737913486,43,95.6264334410094,92,19,27.240833333333335,56658.333333333336,15.4625,19.243333333333332,24.915,32.33833333333333,42.3275,32161.666666666668,40026.666666666664,51820,67264.16666666667,88041.66666666667,10.866662315240081,0.3911395657981237
20,2012,25-1000,1378423.2,1367944.46,1325485.02,42459.44,716671.13,651273.330000001,0.476096324846405,1077.4064516129,971,44.1322404371585,43,117.977478149953,123,20,41.219551282051285,85736.66666666667,16.75801282051282,24.158653846153847,33.975160256410255,50.52043269230769,74.56770833333333,34856.666666666664,50250,70668.33333333333,105082.5,155100.83333333334,11.192770025280167,0.57472043103841
21,2012,25-2000,5302435.57,5242079.12,5083679.7,158399.42,1112069.14,4130009.97999999,0.787857238598871,907.257679180887,855,42.9057908383751,43,112.426181232457,111,21,28.896634615384617,60105,16.483974358974358,21.35096153846154,27.321314102564102,35.12860576923077,44.42988782051282,34286.666666666664,44410,56828.333333333336,73067.5,92414.16666666667,10.944939320157616,0.3829976052661342
22,2012,25-3000,818938.65,809551.62,779524.85,30026.77,291244.44,518307.18,0.640239815714284,625.973333333333,455,41.4354527938343,39,97.7193380083657,111,22,19.925833333333333,41448.333333333336,9.829166666666666,12.0925,16.1575,23.6075,33.931666666666665,20443.333333333332,25152.5,33609.166666666664,49103.333333333336,70576.66666666667,10.489363175768913,0.48612497145096745
23,2012,25-4000,317725.98,312408.84,306723.63,5685.21,55496.32,256912.52,0.822359956267563,762.65,644,45.9289617486339,50,107.716069045934,111,23,24.928333333333335,51853.333333333336,12.1875,16.484166666666667,23.17,30.905833333333334,39.5725,25350,34287.5,48194.166666666664,64282.5,82309.16666666667,10.751068777299333,0.4608781150014916
24,2012,25-9000,1154148.16,1150962.3,1090652.37,60309.93,130341.12,1020621.18,0.88675465738539,529.587719298246,380.5,43.0628078817734,44,91.5881352499557,81,24,16.729567307692307,34797.5,9.485576923076923,11.29647435897436,14.171875,19.165865384615383,27.16025641025641,19730,23496.666666666668,29477.5,39865,56493.333333333336,10.356204785115256,0.4064089920314126
25,2012,27-1000,1126813.79,1107624.33,1052722.44,54901.89,533355.29,574269.04,0.518469145581156,911.012048192771,895.5,44.0647590361446,43,99.5597561584804,111,25,26.923333333333332,56002.5,11.843333333333334,15.2975,22.33416666666667,33.51833333333333,47.465833333333336,24634.166666666668,31822.5,46455.833333333336,69712.5,98728.33333333333,10.77566760049319,0.5502372315193748
26,2012,27-2000,679231.1,659840.4,576900.6,82939.8,422040.82,237799.58,0.360389542683352,768.93023255814,440.5,39.3324675324675,37,96.6600051770096,92,26,31.375833333333333,65256.666666666664,10.106666666666666,13.1825,21.299166666666665,35.67333333333333,61.91083333333333,21021.666666666668,27417.5,44302.5,74198.33333333333,128774.16666666667,10.770270912720564,0.7138464471261384
27,2012,27-3000,860073.93,849812.360000001,804454.690000001,45357.67,362046.21,487766.15,0.573969234808493,1063.01408450704,952,43.2074074074074,44,106.117710843838,111,27,32.48583333333333,67572.5,14.075833333333334,19.66,27.738333333333333,38.858333333333334,53.97666666666667,29280,40894.166666666664,57693.333333333336,80821.66666666667,112270.83333333333,10.958993865540801,0.5201705531447881
28,2012,27-4000,337824.58,334850.49,302800.75,32049.74,244501.81,90348.68,0.269817971596816,826.461538461538,593,39.0261780104712,36,95.8520845825849,92,28,27.115000000000002,56400.833333333336,11.455833333333333,15.350833333333334,22.309166666666666,33.6625,47.45333333333333,23827.5,31926.666666666668,46401.666666666664,70016.66666666667,98702.5,10.770247467892123,0.5605039144270937
29,2012,29-1000,1692408.3,1681100.03,1654731.35,26368.68,936569.95,744530.08,0.442882676053489,1699.37908496732,1519,45.7626811594203,46,119.599444727867,124,29,49.7725,103527.5,25.42,30.506666666666668,39.22083333333333,55.71666666666667,87.55666666666667,52874.166666666664,63452.5,81580.83333333333,115890,182120,11.403176898154229,0.47471239666058784
30,2012,29-2000,2464567.2,2448553.92,2340207.09,108346.83,477399.08,1971154.84,0.805028153106794,763.013333333333,720,41.4052631578947,41,90.917869650181,91,30,23.175833333333333,48206.666666666664,13.190833333333334,16.395833333333332,21.338333333333335,28.175,36.1875,27440,34102.5,44385.833333333336,58602.5,75270,10.712985649888939,0.39535415324759254
31,2012,29-9000,64193.81,64193.81,64193.81,0,23575.99,40617.82,0.632737330904646,1063.33333333333,830.5,40.6382978723404,37,102.780500487508,111,31,29.836666666666666,62060.833333333336,15.325833333333334,19.916666666666668,27.325,37.145,47.79333333333334,31879.166666666668,41427.5,56835.833333333336,77260.83333333333,99410,10.942256174234887,0.4476873566610279
32,2012,31-1000,2312591.21,2289891.01,2101160.39,188730.62,270421.27,2019469.74,0.881906488641134,411.399061032864,390.5,40.5857431069267,41,78.1848800917384,73,32,12.44,25878.571428571428,8.911428571428571,10.087142857142858,11.758571428571429,14.23,17.292857142857144,18535.714285714286,20980,24457.14285714286,29597.14285714286,35974.28571428572,10.133889982922947,0.2579257055548636
33,2012,31-2000,101866.38,101866.38,91871.51,9994.87,30360.44,71505.94,0.701958192683396,582.4,267.5,36.2063492063492,29,94.4722479585512,92,33,24.08,50088.333333333336,11.524166666666666,15.101666666666667,24.58416666666667,30.905833333333334,36.94,23972.5,31410,51136.666666666664,64283.333333333336,76836.66666666667,10.720458837691423,0.4710247941039197
34,2012,31-9000,1508962.76,1486477.8,1396334.96,90142.84,150311.21,1336166.59,0.898880958733457,514.2,500,38.3612288135593,36,84.7632560405546,81,34,17.683333333333334,36779.166666666664,11.78,13.896666666666667,16.8075,20.316666666666666,24.614166666666666,24498.333333333332,28906.666666666668,34956.666666666664,42254.166666666664,51199.166666666664,10.46699783105586,0.2862503614333247
35,2012,33-1000,321239.17,321239.17,317200.56,4038.61,251329.11,69910.06,0.217626200441248,1140.13513513514,1106,46.127358490566,47,91.8322886651713,91,35,36.346666666666664,75599.16666666667,18.128333333333334,24.191666666666666,33.85333333333333,46.034166666666664,58.80166666666666,37705.833333333336,50322.5,70415.83333333333,95754.16666666667,122308.33333333333,11.141958193227806,0.4629646083387676
36,2012,33-2000,320669.82,317693.83,307500.96,10192.87,301283.64,16410.19,0.0516541035751308,1038.18181818182,1000,40.3809523809524,38,89.3784180196386,81,36,25.585833333333333,53216.666666666664,12.306666666666667,16.6275,23.991666666666667,32.4,41.240833333333335,25595,34584.166666666664,49897.5,67389.16666666667,85777.5,10.77935625801049,0.47675361802961846
37,2012,33-3000,1222192.61,1210650.12,1175823.92,34826.2,1009875.18,200774.94,0.165840598107734,1123.29411764706,920,40.9734513274336,40,92.1058161543814,91,37,29.45916666666667,61270.833333333336,16.08416666666667,19.975833333333334,26.93916666666667,36.79,46.56166666666667,33456.666666666664,41548.333333333336,56030,76522.5,96848.33333333333,10.942500626005252,0.4229426173730035
38,2012,33-9000,1489709.62,1452712.27,1258246.43,194465.84,1054129.17,398583.1,0.274371675817125,628.597014925373,480,42.2303370786517,40,83.4767370692067,81,38,15.613333333333333,32475,9.813333333333333,11.389166666666666,13.776666666666667,18.0225,23.743333333333332,20410,23688.333333333332,28655.833333333332,37486.666666666664,49385,10.319754622399032,0.34377341791136723
39,2012,35-1000,949683.939999999,945748.959999999,889118.119999999,56630.84,579315.55,366433.41,0.387453146128757,598.221052631579,480.5,38.525641025641,36,79.7575590038186,81,39,18.309166666666666,38084.166666666664,10.868333333333334,12.936666666666667,16.390833333333333,22.048333333333332,28.531666666666666,22604.166666666668,26905.833333333332,34090,45860,59343.333333333336,10.477438183188907,0.38063800546015825
40,2012,35-2000,3123553.49,3099261.31000001,2764303.39,334957.92,1751596.72,1347664.59,0.434834128265228,340.222641509434,312,36.4755102040816,33,69.5311934313791,73,40,12.599166666666667,26204.166666666668,8.9591666666666665,10.253333333333334,12.0175,14.275,17.121666666666666,18634.166666666668,21331.666666666668,24992.5,29690.833333333332,35613.333333333336,10.141220022077768,0.251061478587514
41,2012,35-3000,3667358.44,3595003.95,3234589.41,360414.54,1144875.96,2450127.99,0.681536939618661,365.104956268222,310,32.4460028050491,27,78.3290831154719,81,41,11.755,24450,8.5025,9.373333333333333,10.749166666666667,12.556666666666667,16.245833333333334,17685.833333333332,19493.333333333332,22355,26118.333333333332,33790.833333333336,10.054297986137518,0.24484720388828254
42,2012,35-9000,982698.8,968606.47,843026.68,125579.79,598786.56,369819.91,0.381806152915745,305.794117647059,260,32.4473684210526,25,68.7691040820737,73,42,11.496666666666666,23911.666666666668,8.650833333333333,9.600833333333334,11.016666666666666,12.5525,14.875,17991.666666666668,19970.833333333332,22913.333333333332,26111.666666666668,30938.333333333332,10.049811026077174,0.20873153300285388
43,2012,37-1000,555510.03,552190.72,495271.08,56919.64,385443.33,166747.39,0.301974270773692,725.941176470588,530,45.3454038997214,47,77.1994287589621,73,43,22.106666666666666,45980.833333333336,13.07,16.051666666666666,20.59166666666667,26.761666666666667,33.67,27187.5,33386.666666666664,42830.833333333336,55665,70032.5,10.675051914769076,0.3712855844674078
44,2012,37-2000,4296676.29000001,4244934.86000001,3804518.20000001,440416.66,2025975.92,2218958.94,0.522730975428914,427.119480519481,374,44.7015796703297,46,66.5936921844779,73,44,13.701666666666666,28496.666666666668,9.3325,10.554166666666667,12.519166666666667,15.688333333333333,20.03,19408.333333333332,21950,26039.166666666668,32633.333333333332,41664.166666666664,10.21356471680336,0.2971680578842502
45,2012,37-3000,1390773.49,1362395.68,1139520.09,222875.59,1287895.22,74500.46,0.0546834235410964,463.871428571429,423,39.7151589242054,39,62.925358967668,73,45,15.315833333333334,31858.333333333332,10.329166666666666,11.93,14.245000000000001,17.548333333333332,21.895833333333332,21483.333333333332,24816.666666666668,29629.166666666668,36501.666666666664,45540.833333333336,10.324459164735428,0.2915918214952923
46,2012,39-1000,372146.94,364477.73,350753.87,13723.86,153891.11,210586.62,0.577776370589226,838.105263157895,600,42.1729957805907,42.5,87.066459561192,81,46,20.92,43514.166666666664,12.125833333333333,14.945833333333333,19.385833333333334,25.391666666666666,32.00833333333333,25218.333333333332,31087.5,40324.166666666664,52816.666666666664,66575.83333333333,10.613054570389655,0.3818189530796784
