X.1,year,SOC_minor,lf_total,lf,emp,unemp,male,female,female_share,mean_weekly_earnings,median_weekly_earnings,mean_age,median_age,mean_educ,median_educ,id,h_mean,a_mean,h_pct10,h_pct25,h_median,h_pct75,h_pct90,a_pct10,a_pct25,a_median,a_pct75,a_pct90,mu,sigma
47,2012,39-2000,266947.15,265745.42,238640.19,27105.23,75888.66,189856.76,0.714430976834897,414.08,373.5,37.8255813953488,36,82.385701623757,81,47,13.031666666666666,27105,9.063333333333334,10.170833333333334,11.7425,14.315000000000001,18.813333333333333,18850.833333333332,21154.166666666668,24425,29775.833333333332,39133.333333333336,10.156689865457539,0.2781297063722071
48,2012,39-3000,350848.67,341976.64,291252.8,50723.84,185526.31,156450.33,0.457488353590467,574.935483870968,259,38.4533333333333,32.5,82.6409284563998,81,48,11.903333333333334,24762.5,8.548333333333334,9.419166666666666,10.833333333333334,12.8575,16.4925,17779.166666666668,19590.833333333332,22532.5,26742.5,34303.333333333336,10.065664165469018,0.25083338214903483
49,2012,39-4000,58626.28,58626.28,53622.77,5003.51,40198.05,18428.23,0.314333947164992,894.25,661.5,47.3055555555556,49,98.6661326626898,111,49,19.244,40029,10.020999999999999,11.929,15.853,23.393,33.02,20841,24811,32973,48654,68676,10.479361712333876,0.47261820612683053
50,2012,39-5000,1262608.05,1256086.46,1187166.9,68919.56,185934.75,1070151.71,0.851972968484988,419.025,389,40.7440401505646,39,79.5200890550162,81,50,15.185833333333333,31585.833333333332,9.186666666666666,10.545,12.6625,17.10333333333333,24.186666666666667,19113.333333333332,21931.666666666668,26339.166666666668,35571.666666666664,50307.5,10.26757095921443,0.37344009068673606
51,2012,39-6000,58609.25,58609.25,54116.11,4493.14,47378.86,11230.39,0.191614634208764,379,215,43.452380952381,47,80.1940429198463,73,51,14.64,30446.666666666668,9.628333333333334,11.108333333333333,13.264166666666666,16.848333333333333,21.801666666666666,20027.5,23102.5,27586.666666666668,35042.5,45347.5,10.272814556762434,0.3166800058552493
52,2012,39-7000,39575.54,38409.15,26326.96,12082.19,30537.21,7871.94,0.204949601852684,327.5,225,47.1851851851852,29.5,83.5674476003765,73,52,14.865833333333333,30920.833333333332,9.444166666666668,10.880833333333333,13.35,17.21333333333333,22.226666666666667,19643.333333333332,22631.666666666668,27767.5,35800,46232.5,10.274272338003547,0.3352524436033327
53,2012,39-9000,3107446.06,3047173.54,2787453.65,259719.89,432416.91,2614756.63,0.858092457051199,365.511111111111,282,40.3222862632085,39,80.0664925142399,81,53,13.56,28204,9.001,10.256,12.034,14.825,19.876,18720,21332,25028,30835,41340,10.179810663906336,0.30129162624288464
54,2012,41-1000,4620277.17000001,4596457.37,4387693.59,208763.78,2823196.97,1773260.4,0.38578850128659,865.421487603306,694,43.3070175438597,43,87.8818871608505,81,54,25.28,52579.166666666664,12.850833333333334,15.965,20.941666666666666,28.979166666666668,42.11083333333333,26732.5,33203.333333333336,43559.166666666664,60275.833333333336,87588.33333333333,10.734601189133867,0.4584655372953138
55,2012,41-2000,7358560.36000001,7235160.41000001,6410287.03,824873.379999999,2822289.86,4412870.55000001,0.609920209080755,447.121451104101,311,35.3852035079829,30,80.9288280562115,81,55,13.093333333333334,27235.833333333332,9.001666666666667,10.061666666666667,11.5825,13.984166666666667,18.636666666666667,18719.166666666668,20926.666666666668,24091.666666666668,29085.833333333332,38759.166666666664,10.143766625369736,0.2753044989763509
56,2012,41-3000,1750716.19,1740995.66,1615305.47,125690.19,1088364.2,652631.46,0.374861049337711,1093.94202898551,814,43.172281039461,42,96.8182304314303,111,56,35.08,72966.66666666667,13.781666666666666,18.365833333333335,26.55,40.9975,65.755,28666.666666666668,38202.5,55221.666666666664,85273.33333333333,136770,10.982586043147517,0.6065141340308013
57,2012,41-4000,1289421.51,1275643.06,1204251.6,71391.46,911156.179999999,364486.88,0.285727952770739,1210.69911504425,1336.5,43.5966921119593,44,95.082932877791,92,57,36.016666666666666,74915,15.0475,20.906666666666666,29.965833333333332,44.28333333333333,63.31333333333333,31299.166666666668,43480.833333333336,62330,92111.66666666667,131695.83333333334,11.058125505331393,0.5597150363376029
58,2012,41-9000,1385061.13,1372598.82,1271936.14,100662.68,613792.01,758806.81,0.552824903346486,777.590909090909,588.5,45.310303030303,46,91.5263404787133,81,58,24.98,51959.166666666664,10.237499999999999,12.309166666666666,17.052500000000002,29.266666666666666,50.005833333333335,21294.166666666668,25604.166666666668,35471.666666666664,60874.166666666664,104012.5,10.632403779077967,0.6238429214532591
59,2012,43-1000,1505566.03,1503739.82,1429584,74155.82,486667.3,1017072.52,0.676362031830746,884.716129032258,781,44.1915125136017,45,89.559794233553,81,59,28.544999999999998,59375.833333333336,16.440833333333334,20.745833333333334,26.7875,34.24666666666667,43.165,34199.166666666664,43149.166666666664,55718.333333333336,71230.83333333333,89783.33333333333,10.923855030330117,0.37549218274609847
60,2012,43-2000,89095.15,89095.15,82550.58,6544.57,24984.47,64110.68,0.719575420210864,631.222222222222,629,41.3636363636364,41.5,85.7244289952932,81,60,15.734166666666667,32727.5,10.4025,12.140833333333333,14.4675,17.926666666666666,23.114166666666666,21640,25250,30090,37287.5,48075.833333333336,10.347555334088893,0.30656364234750555
61,2012,43-3000,2829534.08,2801207.58999999,2603756.2,197451.39,428101.54,2373106.05,0.847172504626835,597.182142857143,577,43.7840845854201,45,85.7091605624274,81,61,19.125833333333333,39781.666666666664,12.046666666666667,14.669166666666667,18.070833333333333,22.581666666666667,27.7625,25055,30510.833333333332,37584.166666666664,46967.5,57744.166666666664,10.54199853698066,0.32446012795120865
62,2012,43-4000,2974776.73999999,2942233.90999999,2660887.74999999,281346.16,881010.49,2061223.42,0.700564089413272,584.386029411765,539,38.7179487179487,37,86.3819031845776,81,62,17.31,36004.166666666664,10.665,12.8275,16.060833333333335,20.470833333333335,25.883333333333333,22181.666666666668,26681.666666666668,33405.833333333336,42579.166666666664,53837.5,10.433617015745018,0.3460635693611209
63,2012,43-5000,3673405.44,3628522.05,3297823.71,330698.34,2284854.97,1343667.08,0.370306990417765,651.927536231884,540,40.6771402550091,40,78.9456728614891,73,63,18.804166666666667,39111.666666666664,11.202499999999999,13.307500000000001,17.008333333333333,23.1825,29.778333333333332,23299.166666666668,27679.166666666668,35375.833333333336,48215.833333333336,61938.333333333336,10.515145930505847,0.3879605101619039
64,2012,43-6000,3266897.54999999,3232879.28999999,3003803.62,229075.67,144848.27,3088031.02,0.955195274241124,667.729299363057,614,45.2034229828851,48,86.7615668662967,81,64,20.385,42399.166666666664,12.130833333333333,14.959166666666667,18.754166666666666,24.186666666666667,30.71,25234.166666666668,31114.166666666668,39004.166666666664,50306.666666666664,63873.333333333336,10.58866931330963,0.3609993975157497
65,2012,43-9000,2299562.07,2266060.11,2026681.34,239378.77,516756.32,1749303.79,0.771958246950475,586.917948717949,545,41.0327868852459,42,85.8776546973414,81,65,17.27,35920.833333333336,10.3675,12.619166666666667,16.134166666666665,20.531666666666666,25.801666666666666,21565,26250.833333333332,33558.333333333336,42706.666666666664,53668.333333333336,10.425601829090596,0.3568145214153654
66,2012,45-1000,51723.21,50637.92,48159.08,2478.84,45271.23,5366.69,0.105981643795796,600.5,387.5,47.675,49.5,73.5326466805903,77,66,24.798333333333332,51579.166666666664,14.175833333333333,17.4825,23.037499999999998,30.17,37.718333333333334,29480.833333333332,36362.5,47918.333333333336,62754.166666666664,78451.66666666667,10.777452125439293,0.38677364085270427
67,2012,45-2000,958873.730000001,937592.130000002,740334.81,197257.32,682073.84,255518.29,0.272526060985601,449.771084337349,384.5,38.0732064421669,36,55.6234556704308,73,67,13.485,28048.333333333332,10.45,11.3075,12.115833333333333,14.296666666666667,18.636666666666667,21733.333333333332,23516.666666666668,25200.833333333332,29735,38760.833333333336,10.210389023467517,0.21448993872564823
68,2012,45-3000,32477.15,32165.33,30179.73,1985.6,29589.56,2575.77,0.0800790789337464,294,288,46.4666666666667,54,64.9987697934391,71,68,16.27166666666667,33848.333333333336,9.55,11.598333333333333,15.008333333333333,19.888333333333335,25.478333333333335,19860,24121.666666666668,31213.333333333332,41370,52993.333333333336,10.36883239517079,0.3865998463628478
69,2012,45-4000,94346.27,92411.2,58126.11,34285.09,90718.08,1693.12,0.0183215887251762,460.75,360,42.7727272727273,40,64.9355160413456,73,69,19.251666666666665,40043.333333333336,11.426666666666666,14.221666666666666,18.34166666666667,22.940833333333334,27.944166666666668,23769.166666666668,29580,38151.666666666664,47717.5,58123.333333333336,10.532739783062668,0.3500854466814935
70,2012,47-1000,740723.79,737468.18,676493.32,60974.86,711697.2,25770.98,0.0349452094326294,1214.8,1078,44.8943089430894,46,78.258089657509,73,70,33.8675,70443.33333333333,20.206666666666667,25.225,31.7425,40.71,50.70166666666667,42030,52468.333333333336,66026.66666666667,84677.5,105455,11.104912560465182,0.3580151229629747
71,2012,47-2000,4246817.09,4190275.15,3363809.50000001,826465.65,4104923.31,85351.84,0.0203690299430575,759.064189189189,600,40.6991150442478,39,68.1117380967214,73,71,24.038333333333334,49998.333333333336,13.339166666666667,16.509166666666665,21.366666666666667,29.214166666666667,38.86083333333333,27745.833333333332,34335.833333333336,44441.666666666664,60766.666666666664,80832.5,10.73832991186738,0.41848551587206645
72,2012,47-3000,59252.21,58675.55,45616.07,13059.48,55411.95,3263.6,0.0556211232787762,461.25,430,33.7179487179487,30.5,60.683951663001,73,72,15.990833333333333,33263.333333333336,10.92,12.660833333333333,15.183333333333334,18.395,22.138333333333332,22714.166666666668,26332.5,31585,38263.333333333336,46046.666666666664,10.371879781490591,0.27599115411037894
73,2012,47-4000,381545.8,373817.32,334998.94,38818.38,358092.72,15724.6,0.0420649316088404,962.48,820,43.931330472103,45,78.2980471316846,73,73,24.15,50230.833333333336,13.38,16.69,21.63,29.084166666666665,38.81166666666667,27827.5,34714.166666666664,44986.666666666664,60495,80728.33333333333,10.742393095005736,0.4147110177756011
74,2012,47-5000,236486.82,236328.67,217545.7,18782.97,233203.58,3125.09,0.0132234908274142,1035.25806451613,956,37.2798165137615,34,72.3215010265153,73,74,23.49,48857.5,14.288333333333334,17.205000000000002,21.605,27.84,34.97083333333333,29718.333333333332,35785.833333333336,44938.333333333336,57904.166666666664,72735,10.731799171265285,0.35084291330711465
75,2012,49-1000,294408.88,289067.56,286447.78,2619.78,276574.98,12492.58,0.043216817549503,1031.30434782609,940.5,45.4860335195531,48,80.9632152774251,73,75,33.375,69420,19.4075,24.63083333333333,32.0125,40.5875,49.719166666666666,40363.333333333336,51232.5,66584.16666666667,84422.5,103413.33333333333,11.089221388284605,0.3677518307124359
76,2012,49-2000,727186.04,725402.03,668685.56,56716.47,671058.85,54343.18,0.0749145684083625,922.25,840,41.1018099547511,39,86.3566013869577,81,76,25.803333333333335,53670,14.249166666666666,18.266666666666666,24.800833333333333,32.55166666666667,39.0375,29640.833333333332,37997.5,51584.166666666664,67708.33333333333,81197.5,10.824151635795738,0.40077635267398287
77,2012,49-3000,1872082.63,1851861.19,1732390.49,119470.7,1830851.15,21010.04,0.0113453643898655,869.133757961783,764.5,40.6731914893617,41,76.7311012819487,73,77,22.351666666666667,46489.166666666664,12.157499999999999,15.640833333333333,20.88083333333333,27.5625,34.4,25285.833333333332,32529.166666666668,43429.166666666664,57331.666666666664,71552.5,10.668314726328015,0.4089278458121608
78,2012,49-9000,2096532.78,2073807.77,1920687.38,153120.39,1976402.62,97405.15,0.0469692280109453,856.086757990868,769,42.3150684931507,42,78.3130592234208,73,78,22.543333333333333,46890.833333333336,12.445833333333333,15.848333333333333,20.843333333333334,27.731666666666666,35.339166666666664,25889.166666666668,32963.333333333336,43350.833333333336,57685,73503.33333333333,10.68193013815423,0.40879784704344335
79,2012,51-1000,941144.47,936070.75,900702.83,35367.92,731192.049999999,204878.7,0.218870956068225,954.824561403509,865,45.6164874551971,47,80.7617024888343,73,79,30.575833333333332,63599.166666666664,17.37,21.986666666666668,28.569166666666668,36.818333333333335,46.751666666666665,36127.5,45733.333333333336,59420.833333333336,76580,97241.66666666667,10.989767659838538,0.38540472447725593
80,2012,51-2000,1356575.77,1345473.94,1183432.89,162041.05,793038.420000001,552435.52,0.410588048996326,657.845360824742,555,42.3239263803681,42,72.5258535665134,73,80,17.161666666666665,35694.166666666664,10.940833333333334,12.775,15.866666666666667,20.109166666666667,26.02916666666667,22754.166666666668,26572.5,33000,41825,54138.333333333336,10.432989165562393,0.33776628422629135
81,2012,51-3000,790912.029999999,784420.179999999,675789.689999999,108630.49,473106.06,311314.12,0.396871635811307,539.029850746269,440,40.2332155477032,38,69.2502212143498,73,81,14.698333333333334,30575.833333333332,10.090833333333332,11.631666666666666,13.785,16.8975,20.7525,20989.166666666668,24191.666666666668,28671.666666666668,35148.333333333336,43161.666666666664,10.289846083135178,0.2803347784308469
82,2012,51-4000,893316.21,890461,822237.11,68223.89,815112.25,75348.75,0.0846176867936945,821.574712643678,840,43.6235741444867,46,75.432797180337,73,82,20.050833333333333,41704.166666666664,12.486666666666666,15.156666666666666,18.975,23.790833333333335,29.36,25973.333333333332,31530,39466.666666666664,49485,61069.166666666664,10.58718387357257,0.333679282615799
83,2012,51-5100,270647.82,265627.53,247959,17668.53,182813.02,82814.51,0.311769303430258,662.606060606061,544,42.735632183908,44,76.0928551720523,73,83,18.523333333333333,38526.666666666664,11.264166666666666,13.714166666666667,17.4525,22.2775,27.616666666666667,23430,28524.166666666668,36300.833333333336,46335,57436.666666666664,10.504393306597228,0.35196242402067246
84,2012,51-6000,750181.15,745242.16,671163.96,74078.2,275297.38,469944.78,0.630593389939184,397.803921568627,350,45.4456066945607,47,61.5094422060073,73,84,13.535833333333333,28155,9.3675,10.624166666666667,12.508333333333333,15.374166666666667,19.093333333333334,19482.5,22095,26016.666666666668,31982.5,39712.5,10.201847319265397,0.27704710055402254
85,2012,51-7000,147310.48,147310.48,134178.53,13131.95,127860.65,19449.83,0.13203290084996,544.5,352,42.6063829787234,45,74.6426523761242,73,85,16.47833333333333,34271.666666666664,10.715833333333334,12.706666666666667,15.556666666666667,19.33416666666667,23.628333333333334,22287.5,26430,32358.333333333332,40215.833333333336,49149.166666666664,10.396658873461883,0.3091146380850982
86,2012,51-8000,261753,261753,250383.12,11369.88,253381.03,8371.97,0.031984237047904,1058.18181818182,940,47.0213903743316,48,80.4703426512781,73,86,29.925833333333333,62246.666666666664,16.340833333333332,21.30666666666667,28.575833333333332,37.721666666666664,45.73916666666667,33988.333333333336,44317.5,59435.833333333336,78463.33333333333,95137.5,10.971805058702365,0.4063327227231479
87,2012,51-9000,1213832.61,1202300.68,1087196.22,115104.46,824484.78,377815.9,0.314244104062222,815.316666666667,755.5,43.70703125,46,79.6231072413601,73,87,18.11916666666667,37685,11.03,12.975833333333334,16.52166666666667,21.47,27.655833333333334,22941.666666666668,26988.333333333332,34365,44658.333333333336,57523.333333333336,10.471081205001264,0.3618313675134983
88,2012,53-1000,199358.77,198068.64,187101.01,10967.63,153388.78,44679.86,0.22557765833097,880.705882352941,595,43.6488549618321,44,84.0307997772893,81,88,27.27,56723.333333333336,15.983333333333334,19.688333333333333,25.826666666666668,33.14333333333333,40.32833333333333,33245,40949.166666666664,53716.666666666664,68939.16666666667,83883.33333333333,10.88027739443884,0.36652695012938963
89,2012,53-2000,245520.66,244488.62,240286.15,4202.47,166376.7,78111.92,0.319491025799074,1785.55172413793,1510,46.4782608695652,48,100.28279905216,111,89,49.65625,103285,17.38661858974359,24.622996794871796,37.046875,63.52644230769231,93.046875,36164.166666666664,51215.833333333336,77057.5,132135,193537.5,11.311348239446504,0.664885382034205
90,2012,53-3000,4450670.11,4409925.84,4029773.01000001,380152.83,3913094.34000001,496831.5,0.112662098644271,715.132394366197,600,45.7379162191192,47,75.1795954623126,73,90,19.33,40206.666666666664,10.386666666666667,13.499166666666667,18.285,23.701666666666668,30.07,21604.166666666668,28078.333333333332,38030,49299.166666666664,62545.833333333336,10.523768587250693,0.415289618969118
91,2012,53-4000,104788.82,104788.82,104788.82,0,102482.76,2306.06,0.0220067369782387,948.214285714286,746,42.4305555555556,41,82.4502834367254,81,91,30.113333333333333,62634.166666666664,20.139166666666668,24.821666666666665,29.375833333333333,35.24,41.00833333333333,41888.333333333336,51626.666666666664,61098.333333333336,73300.83333333333,85297.5,11.014204757738085,0.27363400001565663
92,2012,53-5000,66862.12,66862.12,63931.37,2930.75,60730.31,6131.81,0.0917082796656762,1466.375,634,43.3023255813954,42.5,83.2925858468143,73,92,33.19833333333334,69050.83333333333,13.696666666666667,19.005,27.383333333333333,40.774166666666666,57.93833333333333,28490,39528.333333333336,56956.666666666664,84808.33333333333,120509.16666666667,10.967951526586228,0.5633661819018988
93,2012,53-6000,273654.36,272098.65,238467.01,33631.64,227251.43,44847.22,0.164819707852281,547.342857142857,450,40.8994413407821,39,74.8717983349054,73,93,15.554166666666667,32353.333333333332,9.55,10.786666666666667,12.621666666666666,16.325,25.7975,19863.333333333332,22436.666666666668,26255,33954.166666666664,53659.166666666664,10.282773748884285,0.37024256909061865
94,2012,53-7000,4077451.29,4011501.88,3388272.99,623228.889999999,3192904.25,818597.63,0.204062631524929,519.14375,456,38.2200081333876,37,70.9788541517523,73,94,15.220833333333333,31659.166666666668,10.090833333333332,11.534166666666668,13.810833333333333,17.619166666666665,22.360833333333332,20990,23993.333333333332,28724.166666666668,36649.166666666664,46508.333333333336,10.311871910755714,0.3111859757027316
